------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210252.549
  Time zero on CPU 1             :   0.988842000000000E+01  s.
  Internal wall clock time zero  :           556491772.549  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B3D7AF37-7B30-4E09-AFDF-AC82405B9BD4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
   5777       2.00000          -0.258806           -7.04246
   5778       2.00000          -0.258694           -7.03942
   5779       2.00000          -0.258641           -7.03797
   5780       2.00000          -0.258563           -7.03585
   5781       2.00000          -0.258501           -7.03416
   5782       2.00000          -0.258477           -7.03353
   5783       2.00000          -0.258462           -7.03310
   5784       2.00000          -0.258414           -7.03179
   5785       2.00000          -0.258382           -7.03093
   5786       2.00000          -0.258363           -7.03042
   5787       2.00000          -0.258355           -7.03019
   5788       2.00000          -0.258319           -7.02921
   5789       2.00000          -0.258257           -7.02752
   5790       2.00000          -0.258235           -7.02692
   5791       2.00000          -0.258028           -7.02130
   5792       2.00000          -0.257963           -7.01953
   5793       2.00000          -0.257961           -7.01947
   5794       2.00000          -0.257920           -7.01836
   5795       2.00000          -0.257918           -7.01830
   5796       2.00000          -0.257869           -7.01699
   5797       2.00000          -0.257859           -7.01670
   5798       2.00000          -0.257827           -7.01582
   5799       2.00000          -0.257813           -7.01546
   5800       2.00000          -0.257599           -7.00963
   5801       2.00000          -0.257559           -7.00855
   5802       2.00000          -0.257506           -7.00709
   5803       2.00000          -0.257490           -7.00667
   5804       2.00000          -0.257392           -7.00400
   5805       2.00000          -0.257374           -7.00349
   5806       2.00000          -0.257373           -7.00348
   5807       2.00000          -0.257359           -7.00310
   5808       2.00000          -0.257351           -7.00286
   5809       2.00000          -0.256960           -6.99224
   5810       2.00000          -0.256945           -6.99183
   5811       2.00000          -0.256784           -6.98745
   5812       2.00000          -0.256699           -6.98513
   5813       2.00000          -0.256325           -6.97497
   5814       2.00000          -0.256302           -6.97434
   5815       2.00000          -0.256227           -6.97230
   5816       2.00000          -0.256178           -6.97096
   5817       2.00000          -0.256089           -6.96855
   5818       2.00000          -0.256087           -6.96848
   5819       2.00000          -0.255958           -6.96496
   5820       2.00000          -0.255831           -6.96150
   5821       2.00000          -0.255758           -6.95954
   5822       2.00000          -0.255745           -6.95918
   5823       2.00000          -0.255662           -6.95691
   5824       2.00000          -0.255638           -6.95627
   5825       2.00000          -0.255516           -6.95294
   5826       2.00000          -0.255350           -6.94842
   5827       2.00000          -0.255310           -6.94735
   5828       2.00000          -0.255305           -6.94719
   5829       2.00000          -0.255097           -6.94154
   5830       2.00000          -0.255075           -6.94095
   5831       2.00000          -0.254859           -6.93507
   5832       2.00000          -0.254757           -6.93229
   5833       2.00000          -0.254688           -6.93041
   5834       2.00000          -0.254655           -6.92951
   5835       2.00000          -0.254615           -6.92843
   5836       2.00000          -0.254596           -6.92790
   5837       2.00000          -0.254585           -6.92760
   5838       2.00000          -0.254582           -6.92752
   5839       2.00000          -0.254528           -6.92605
   5840       2.00000          -0.254509           -6.92554
   5841       2.00000          -0.254142           -6.91554
   5842       2.00000          -0.253964           -6.91071
   5843       2.00000          -0.253944           -6.91016
   5844       2.00000          -0.253915           -6.90938
   5845       2.00000          -0.253895           -6.90884
   5846       2.00000          -0.253646           -6.90206
   5847       2.00000          -0.253017           -6.88493
   5848       2.00000          -0.252981           -6.88397
   5849       2.00000          -0.252963           -6.88348
   5850       2.00000          -0.252939           -6.88281
   5851       2.00000          -0.252926           -6.88248
   5852       2.00000          -0.252891           -6.88151
   5853       2.00000          -0.252883           -6.88129
   5854       2.00000          -0.252845           -6.88025
   5855       2.00000          -0.252823           -6.87965
   5856       2.00000          -0.252815           -6.87945
   5857       2.00000          -0.252801           -6.87907
   5858       2.00000          -0.252788           -6.87870
   5859       2.00000          -0.252762           -6.87801
   5860       2.00000          -0.252618           -6.87410
   5861       2.00000          -0.252585           -6.87319
   5862       2.00000          -0.252536           -6.87186
   5863       2.00000          -0.252372           -6.86740
   5864       2.00000          -0.252338           -6.86647
   5865       2.00000          -0.252277           -6.86481
   5866       2.00000          -0.252235           -6.86366
   5867       2.00000          -0.252193           -6.86253
   5868       2.00000          -0.252188           -6.86239
   5869       2.00000          -0.252156           -6.86153
   5870       2.00000          -0.252117           -6.86045
   5871       2.00000          -0.252047           -6.85856
   5872       2.00000          -0.252047           -6.85854
   5873       2.00000          -0.252024           -6.85791
   5874       2.00000          -0.251971           -6.85647
   5875       2.00000          -0.251963           -6.85625
   5876       2.00000          -0.251929           -6.85533
   5877       2.00000          -0.251909           -6.85479
   5878       2.00000          -0.251903           -6.85463
   5879       2.00000          -0.251852           -6.85325
   5880       2.00000          -0.251768           -6.85096
   5881       2.00000          -0.251765           -6.85087
   5882       2.00000          -0.251698           -6.84905
   5883       2.00000          -0.251661           -6.84805
   5884       2.00000          -0.251579           -6.84581
   5885       2.00000          -0.251553           -6.84512
   5886       2.00000          -0.251538           -6.84471
   5887       2.00000          -0.251537           -6.84467
   5888       2.00000          -0.251528           -6.84444
   5889       2.00000          -0.251496           -6.84355
   5890       2.00000          -0.251327           -6.83895
   5891       2.00000          -0.251217           -6.83595
   5892       2.00000          -0.251196           -6.83539
   5893       2.00000          -0.251134           -6.83369
   5894       2.00000          -0.251096           -6.83267
   5895       2.00000          -0.251094           -6.83262
   5896       2.00000          -0.251021           -6.83062
   5897       2.00000          -0.251010           -6.83034
   5898       2.00000          -0.251001           -6.83007
   5899       2.00000          -0.250910           -6.82761
   5900       2.00000          -0.250679           -6.82133
   5901       2.00000          -0.250603           -6.81926
   5902       2.00000          -0.250489           -6.81615
   5903       2.00000          -0.250254           -6.80976
   5904       2.00000          -0.250179           -6.80771
   5905       2.00000          -0.250044           -6.80405
   5906       2.00000          -0.250000           -6.80284
   5907       2.00000          -0.249911           -6.80043
   5908       2.00000          -0.249602           -6.79203
   5909       2.00000          -0.249502           -6.78929
   5910       2.00000          -0.249491           -6.78898
   5911       2.00000          -0.248882           -6.77241
   5912       2.00000          -0.248789           -6.76990
   5913       2.00000          -0.248767           -6.76928
   5914       2.00000          -0.248568           -6.76387
   5915       2.00000          -0.248362           -6.75827
   5916       2.00000          -0.248246           -6.75511
   5917       2.00000          -0.248201           -6.75389
   5918       2.00000          -0.248077           -6.75051
   5919       2.00000          -0.248071           -6.75036
   5920       2.00000          -0.247990           -6.74816
   5921       2.00000          -0.247970           -6.74762
   5922       2.00000          -0.247960           -6.74732
   5923       2.00000          -0.247933           -6.74659
   5924       2.00000          -0.247932           -6.74658
   5925       2.00000          -0.247896           -6.74560
   5926       2.00000          -0.247860           -6.74462
   5927       2.00000          -0.247792           -6.74275
   5928       2.00000          -0.247767           -6.74208
   5929       2.00000          -0.247741           -6.74138
   5930       2.00000          -0.247739           -6.74133
   5931       2.00000          -0.247735           -6.74123
   5932       2.00000          -0.247663           -6.73925
   5933       2.00000          -0.247646           -6.73880
   5934       2.00000          -0.247639           -6.73861
   5935       2.00000          -0.247255           -6.72816
   5936       2.00000          -0.247179           -6.72607
   5937       2.00000          -0.247160           -6.72556
   5938       2.00000          -0.247143           -6.72509
   5939       2.00000          -0.246967           -6.72033
   5940       2.00000          -0.246943           -6.71966
   5941       2.00000          -0.246859           -6.71738
   5942       2.00000          -0.246849           -6.71709
   5943       2.00000          -0.246820           -6.71632
   5944       2.00000          -0.246797           -6.71569
   5945       2.00000          -0.246793           -6.71557
   5946       2.00000          -0.246758           -6.71463
   5947       2.00000          -0.246740           -6.71413
   5948       2.00000          -0.246729           -6.71385
   5949       2.00000          -0.246711           -6.71334
   5950       2.00000          -0.246551           -6.70900
   5951       2.00000          -0.246551           -6.70899
   5952       2.00000          -0.246451           -6.70628
   5953       2.00000          -0.246403           -6.70497
   5954       2.00000          -0.246352           -6.70359
   5955       2.00000          -0.246338           -6.70321
   5956       2.00000          -0.246265           -6.70120
   5957       2.00000          -0.246199           -6.69943
   5958       2.00000          -0.246175           -6.69877
   5959       2.00000          -0.246101           -6.69676
   5960       2.00000          -0.245694           -6.68566
   5961       2.00000          -0.245677           -6.68521
   5962       2.00000          -0.245601           -6.68315
   5963       2.00000          -0.245464           -6.67940
   5964       2.00000          -0.243761           -6.63307
   5965       2.00000          -0.243713           -6.63177
   5966       2.00000          -0.243710           -6.63167
   5967       2.00000          -0.243615           -6.62911
   5968       2.00000          -0.243251           -6.61919
   5969       2.00000          -0.243196           -6.61771
   5970       2.00000          -0.243187           -6.61744
   5971       2.00000          -0.243118           -6.61557
   5972       2.00000          -0.243047           -6.61363
   5973       2.00000          -0.242988           -6.61205
   5974       2.00000          -0.242954           -6.61112
   5975       2.00000          -0.242915           -6.61005
   5976       2.00000          -0.242873           -6.60890
   5977       2.00000          -0.242870           -6.60884
   5978       2.00000          -0.242742           -6.60535
   5979       2.00000          -0.242739           -6.60525
   5980       2.00000          -0.242709           -6.60445
   5981       2.00000          -0.242690           -6.60392
   5982       2.00000          -0.242646           -6.60273
   5983       2.00000          -0.242644           -6.60267
   5984       2.00000          -0.242428           -6.59679
   5985       2.00000          -0.242427           -6.59677
   5986       2.00000          -0.242334           -6.59423
   5987       2.00000          -0.242314           -6.59369
   5988       2.00000          -0.242311           -6.59362
   5989       2.00000          -0.242304           -6.59343
   5990       2.00000          -0.242205           -6.59074
   5991       2.00000          -0.242181           -6.59009
   5992       2.00000          -0.241885           -6.58203
   5993       2.00000          -0.241870           -6.58162
   5994       2.00000          -0.241773           -6.57899
   5995       2.00000          -0.241769           -6.57887
   5996       2.00000          -0.241713           -6.57736
   5997       2.00000          -0.241667           -6.57610
   5998       2.00000          -0.241595           -6.57413
   5999       2.00000          -0.241554           -6.57302
   6000       2.00000          -0.241433           -6.56973
   6001       2.00000          -0.241392           -6.56860
   6002       2.00000          -0.241377           -6.56820
   6003       2.00000          -0.241212           -6.56371
   6004       2.00000          -0.241174           -6.56267
   6005       2.00000          -0.241059           -6.55955
   6006       2.00000          -0.241016           -6.55837
   6007       2.00000          -0.240988           -6.55762
   6008       2.00000          -0.240955           -6.55671
   6009       2.00000          -0.240934           -6.55616
   6010       2.00000          -0.240934           -6.55614
   6011       2.00000          -0.240891           -6.55499
   6012       2.00000          -0.240853           -6.55395
   6013       2.00000          -0.240246           -6.53742
   6014       2.00000          -0.240213           -6.53653
   6015       2.00000          -0.240176           -6.53553
   6016       2.00000          -0.240169           -6.53534
   6017       2.00000          -0.239451           -6.51581
   6018       2.00000          -0.239350           -6.51305
   6019       2.00000          -0.239323           -6.51231
   6020       2.00000          -0.239284           -6.51126
   6021       2.00000          -0.239271           -6.51089
   6022       2.00000          -0.239112           -6.50657
   6023       2.00000          -0.239049           -6.50485
   6024       2.00000          -0.238882           -6.50031
   6025       2.00000          -0.238849           -6.49943
   6026       2.00000          -0.238810           -6.49836
   6027       2.00000          -0.238758           -6.49693
   6028       2.00000          -0.238742           -6.49649
   6029       2.00000          -0.238671           -6.49458
   6030       2.00000          -0.238605           -6.49276
   6031       2.00000          -0.238561           -6.49158
   6032       2.00000          -0.238541           -6.49102
   6033       2.00000          -0.238517           -6.49038
   6034       2.00000          -0.238409           -6.48744
   6035       2.00000          -0.238382           -6.48669
   6036       2.00000          -0.238330           -6.48530
   6037       2.00000          -0.238300           -6.48448
   6038       2.00000          -0.238288           -6.48416
   6039       2.00000          -0.238266           -6.48355
   6040       2.00000          -0.238187           -6.48139
   6041       2.00000          -0.238162           -6.48073
   6042       2.00000          -0.237548           -6.46401
   6043       2.00000          -0.237495           -6.46257
   6044       2.00000          -0.237467           -6.46182
   6045       2.00000          -0.237408           -6.46019
   6046       2.00000          -0.237383           -6.45952
   6047       2.00000          -0.237331           -6.45810
   6048       2.00000          -0.237261           -6.45619
   6049       2.00000          -0.237181           -6.45403
   6050       2.00000          -0.237006           -6.44927
   6051       2.00000          -0.236987           -6.44874
   6052       2.00000          -0.236951           -6.44776
   6053       2.00000          -0.236938           -6.44742
   6054       2.00000          -0.236713           -6.44129
   6055       2.00000          -0.236701           -6.44095
   6056       2.00000          -0.235851           -6.41782
   6057       2.00000          -0.235845           -6.41766
   6058       2.00000          -0.235811           -6.41676
   6059       2.00000          -0.235737           -6.41473
   6060       2.00000          -0.235729           -6.41450
   6061       2.00000          -0.235706           -6.41390
   6062       2.00000          -0.235687           -6.41337
   6063       2.00000          -0.235629           -6.41179
   6064       2.00000          -0.235138           -6.39843
   6065       2.00000          -0.235109           -6.39764
   6066       2.00000          -0.235066           -6.39646
   6067       2.00000          -0.235051           -6.39607
   6068       2.00000          -0.235028           -6.39545
   6069       2.00000          -0.235018           -6.39517
   6070       2.00000          -0.234914           -6.39234
   6071       2.00000          -0.234843           -6.39040
   6072       2.00000          -0.234441           -6.37946
   6073       2.00000          -0.233031           -6.34111
   6074       2.00000          -0.232043           -6.31421
   6075       2.00000          -0.231870           -6.30949
   6076       2.00000          -0.231864           -6.30934
   6077       2.00000          -0.231753           -6.30632
   6078       2.00000          -0.231243           -6.29245
   6079       2.00000          -0.230966           -6.28491
   6080       2.00000          -0.230851           -6.28177
   6081       2.00000          -0.230811           -6.28070
   6082       2.00000          -0.230765           -6.27944
   6083       2.00000          -0.230687           -6.27731
   6084       2.00000          -0.230657           -6.27651
   6085       2.00000          -0.230449           -6.27082
   6086       2.00000          -0.229241           -6.23796
   6087       2.00000          -0.227946           -6.20272
   6088       2.00000          -0.227705           -6.19617
   6089       2.00000          -0.227051           -6.17836
   6090       2.00000          -0.226961           -6.17592
   6091       2.00000          -0.226884           -6.17381
   6092       2.00000          -0.226853           -6.17299
   6093       2.00000          -0.226824           -6.17221
   6094       2.00000          -0.226807           -6.17172
   6095       2.00000          -0.226757           -6.17038
   6096       2.00000          -0.225596           -6.13877
   6097       2.00000          -0.225068           -6.12441
   6098       2.00000          -0.224614           -6.11206
   6099       2.00000          -0.224465           -6.10801
   6100       2.00000          -0.224426           -6.10695
   6101       2.00000          -0.221122           -6.01705
   6102       2.00000          -0.218381           -5.94244
   6103       2.00000          -0.217954           -5.93084
   6104       2.00000          -0.217486           -5.91808
   6105       2.00000          -0.217433           -5.91665
   6106       2.00000          -0.213779           -5.81724
   6107       2.00000          -0.212967           -5.79512
   6108       2.00000          -0.212832           -5.79147
   6109       2.00000          -0.209325           -5.69603
   6110       2.00000          -0.209304           -5.69546
   6111       2.00000          -0.209239           -5.69369
   6112       2.00000          -0.209224           -5.69326
   6113       2.00000          -0.209076           -5.68925
   6114       2.00000          -0.208744           -5.68022
   6115       2.00000          -0.208603           -5.67639
   6116       2.00000          -0.208289           -5.66782
   6117       2.00000          -0.204131           -5.55469
   6118       2.00000          -0.204072           -5.55308
   6119       2.00000          -0.203974           -5.55041
   6120       2.00000          -0.203913           -5.54877
   6121       2.00000          -0.202560           -5.51193
   6122       2.00000          -0.202382           -5.50710
   6123       2.00000          -0.201641           -5.48694
   6124       2.00000          -0.201520           -5.48364
   6125       2.00000          -0.198046           -5.38910
   6126       2.00000          -0.198030           -5.38868
   6127       2.00000          -0.197903           -5.38520
   6128       2.00000          -0.197816           -5.38285
   6129       2.00000          -0.197764           -5.38143
   6130       2.00000          -0.197691           -5.37944
   6131       2.00000          -0.197453           -5.37298
   6132       2.00000          -0.197250           -5.36743
   6133       2.00000          -0.193135           -5.25548
   6134       2.00000          -0.187520           -5.10269
   6135       2.00000          -0.187246           -5.09522
   6136       2.00000          -0.186876           -5.08515
   6137       2.00000          -0.186676           -5.07971
   6138       2.00000          -0.172731           -4.70025
   6139       2.00000          -0.172358           -4.69011
   6140       2.00000          -0.172043           -4.68154
   6141       2.00000          -0.171964           -4.67937
   6142       2.00000          -0.171858           -4.67649
   6143       2.00000          -0.171644           -4.67068
   6144       2.00000          -0.171225           -4.65926
   6145       2.00000          -0.171202           -4.65863
   6146       2.00000          -0.170004           -4.62605
   6147       2.00000          -0.169992           -4.62572
   6148       2.00000          -0.169275           -4.60621
   6149       2.00000          -0.169062           -4.60042
   6150       2.00000          -0.169061           -4.60037
   6151       2.00000          -0.168754           -4.59202
   6152       2.00000          -0.168560           -4.58674
   6153       2.00000          -0.168368           -4.58153
   6154       2.00000          -0.167100           -4.54702
   6155       2.00000          -0.164773           -4.48371
   6156       2.00000          -0.163972           -4.46190
   6157       1.96187          -0.158320           -4.30811
   6158       1.79673          -0.158112           -4.30244
   6159       1.62555          -0.158012           -4.29973
   6160       1.55810          -0.157981           -4.29888
   6161       1.45834          -0.157940           -4.29776
   6162       1.05283          -0.157798           -4.29391
   6163       0.52894          -0.157618           -4.28899
   6164       0.01763          -0.157165           -4.27666
   6165       0.00000          -0.156203           -4.25051
   6166       0.00000          -0.156170           -4.24959
   6167       0.00000          -0.156081           -4.24717
   6168       0.00000          -0.155970           -4.24416
   6169       0.00000          -0.155825           -4.24022
   6170       0.00000          -0.155750           -4.23818
   6171       0.00000          -0.155710           -4.23708
   6172       0.00000          -0.155585           -4.23368
   6173       0.00000          -0.150034           -4.08262
   6174       0.00000          -0.149402           -4.06543
   6175       0.00000          -0.148532           -4.04176
   6176       0.00000          -0.147538           -4.01472
   6177       0.00000          -0.147141           -4.00392
   6178       0.00000          -0.147101           -4.00283
   6179       0.00000          -0.146748           -3.99321
   6180       0.00000          -0.146746           -3.99315
   6181       0.00000          -0.146676           -3.99125
   6182       0.00000          -0.139985           -3.80919
   6183       0.00000          -0.138473           -3.76804
   6184       0.00000          -0.137660           -3.74592
   6185       0.00000          -0.137315           -3.73654
   6186       0.00000          -0.137289           -3.73583
   6187       0.00000          -0.135744           -3.69377
   6188       0.00000          -0.133830           -3.64169
   6189       0.00000          -0.133638           -3.63647
   6190       0.00000          -0.133361           -3.62893
   6191       0.00000          -0.132331           -3.60091
   6192       0.00000          -0.129862           -3.53371
   6193       0.00000          -0.129503           -3.52396
   6194       0.00000          -0.129476           -3.52322
   6195       0.00000          -0.129361           -3.52010
   6196       0.00000          -0.129284           -3.51800
   6197       0.00000          -0.129267           -3.51753
   6198       0.00000          -0.129207           -3.51590
   6199       0.00000          -0.129136           -3.51396
   6200       0.00000          -0.128779           -3.50426
   6201       0.00000          -0.128555           -3.49817
   6202       0.00000          -0.128465           -3.49571
   6203       0.00000          -0.128401           -3.49398
   6204       0.00000          -0.128297           -3.49113
   6205       0.00000          -0.128206           -3.48866
   6206       0.00000          -0.127934           -3.48127
   6207       0.00000          -0.127729           -3.47568
   6208       0.00000          -0.127621           -3.47275
   6209       0.00000          -0.127279           -3.46343
   6210       0.00000          -0.127080           -3.45803
   6211       0.00000          -0.126671           -3.44689
   6212       0.00000          -0.126650           -3.44633
   6213       0.00000          -0.126615           -3.44538
   6214       0.00000          -0.126576           -3.44431
   6215       0.00000          -0.125797           -3.42311
   6216       0.00000          -0.119124           -3.24154
   6217       0.00000          -0.118411           -3.22214
   6218       0.00000          -0.118077           -3.21303
   6219       0.00000          -0.117833           -3.20640
   6220       0.00000          -0.106159           -2.88873
   6221       0.00000          -0.106087           -2.88676
   6222       0.00000          -0.105992           -2.88418
   6223       0.00000          -0.105839           -2.88003
   6224       0.00000          -0.098438           -2.67863
   6225       0.00000          -0.096858           -2.63564
   6226       0.00000          -0.096773           -2.63333
   6227       0.00000          -0.096367           -2.62228
   6228       0.00000          -0.096326           -2.62116
   6229       0.00000          -0.096325           -2.62114
   6230       0.00000          -0.096306           -2.62061
   6231       0.00000          -0.096239           -2.61880
   6232       0.00000          -0.096166           -2.61681
   6233       0.00000          -0.095916           -2.61000
   6234       0.00000          -0.095224           -2.59117
   6235       0.00000          -0.095053           -2.58653
   6236       0.00000          -0.092772           -2.52444
   6237       0.00000          -0.090206           -2.45463
   6238       0.00000          -0.089614           -2.43853
   6239       0.00000          -0.089176           -2.42660
   6240       0.00000          -0.087708           -2.38665
   6241       0.00000          -0.087489           -2.38071
   6242       0.00000          -0.087246           -2.37408
   6243       0.00000          -0.087214           -2.37320
   6244       0.00000          -0.086773           -2.36121
   6245       0.00000          -0.086375           -2.35039
   6246       0.00000          -0.085403           -2.32394
   6247       0.00000          -0.084729           -2.30560
   6248       0.00000          -0.083420           -2.26996
   6249       0.00000          -0.083155           -2.26276
   6250       0.00000          -0.082966           -2.25761
   6251       0.00000          -0.082129           -2.23485
   6252       0.00000          -0.082085           -2.23365
   6253       0.00000          -0.081675           -2.22249
   6254       0.00000          -0.081197           -2.20950
   6255       0.00000          -0.081196           -2.20945
   6256       0.00000          -0.081132           -2.20770
   6257       0.00000          -0.081050           -2.20549
   6258       0.00000          -0.080943           -2.20258
   6259       0.00000          -0.080883           -2.20093
   6260       0.00000          -0.080380           -2.18725
   6261       0.00000          -0.080359           -2.18667
   6262       0.00000          -0.080042           -2.17807
   6263       0.00000          -0.075673           -2.05916
   6264       0.00000          -0.075453           -2.05317
   6265       0.00000          -0.075156           -2.04510
   6266       0.00000          -0.074983           -2.04038
   6267       0.00000          -0.074512           -2.02757
   6268       0.00000          -0.074318           -2.02230
   6269       0.00000          -0.071465           -1.94467
   6270       0.00000          -0.070354           -1.91442
   6271       0.00000          -0.070094           -1.90735
   6272       0.00000          -0.069811           -1.89964
   6273       0.00000          -0.066204           -1.80149
   6274       0.00000          -0.059847           -1.62851
   6275       0.00000          -0.059655           -1.62329
   6276       0.00000          -0.059622           -1.62239
   6277       0.00000          -0.059446           -1.61761
   6278       0.00000          -0.059404           -1.61646
   6279       0.00000          -0.059361           -1.61530
   6280       0.00000          -0.059085           -1.60779
   6281       0.00000          -0.059083           -1.60772
   6282       0.00000          -0.054508           -1.48325
   6283       0.00000          -0.052591           -1.43109
   6284       0.00000          -0.051167           -1.39233
   6285       0.00000          -0.049028           -1.33412
   6286       0.00000          -0.048527           -1.32048
   6287       0.00000          -0.048094           -1.30870
   6288       0.00000          -0.047280           -1.28655
   6289       0.00000          -0.047224           -1.28504
   6290       0.00000          -0.046652           -1.26947
   6291       0.00000          -0.046614           -1.26843
   6292       0.00000          -0.045405           -1.23553
   6293       0.00000          -0.045118           -1.22773
   6294       0.00000          -0.041653           -1.13343
   6295       0.00000          -0.039008           -1.06146
   6296       0.00000          -0.038703           -1.05317
   6297       0.00000          -0.038197           -1.03940
   6298       0.00000          -0.038176           -1.03883
   6299       0.00000          -0.037950           -1.03267
   6300       0.00000          -0.037892           -1.03110
   6301       0.00000          -0.037812           -1.02891
   6302       0.00000          -0.037664           -1.02488
   6303       0.00000          -0.037227           -1.01300
   6304       0.00000          -0.036672           -0.99790
   6305       0.00000          -0.035680           -0.97090
   6306       0.00000          -0.035068           -0.95425
   6307       0.00000          -0.034959           -0.95127
   6308       0.00000          -0.034892           -0.94946
   6309       0.00000          -0.033713           -0.91738
   6310       0.00000          -0.033201           -0.90343
   6311       0.00000          -0.033161           -0.90236
   6312       0.00000          -0.032501           -0.88440
   6313       0.00000          -0.032270           -0.87810
   6314       0.00000          -0.032116           -0.87391
   6315       0.00000          -0.031655           -0.86139
   6316       0.00000          -0.031622           -0.86047
   6317       0.00000          -0.031403           -0.85451
   6318       0.00000          -0.031201           -0.84903
   6319       0.00000          -0.031015           -0.84396
   6320       0.00000          -0.029935           -0.81457
   6321       0.00000          -0.029582           -0.80496
   6322       0.00000          -0.028973           -0.78840
   6323       0.00000          -0.028767           -0.78280
   6324       0.00000          -0.028575           -0.77755
   6325       0.00000          -0.028335           -0.77102
   6326       0.00000          -0.027587           -0.75067
   6327       0.00000          -0.027083           -0.73696
   6328       0.00000          -0.027053           -0.73614
   6329       0.00000          -0.026837           -0.73028
   6330       0.00000          -0.026585           -0.72340
   6331       0.00000          -0.026525           -0.72179
   6332       0.00000          -0.026505           -0.72125
   6333       0.00000          -0.026451           -0.71978
   6334       0.00000          -0.026317           -0.71612
   6335       0.00000          -0.026224           -0.71359
   6336       0.00000          -0.026210           -0.71320
   6337       0.00000          -0.025986           -0.70711
   6338       0.00000          -0.024873           -0.67684
   6339       0.00000          -0.024357           -0.66278
   6340       0.00000          -0.023995           -0.65294
   6341       0.00000          -0.023835           -0.64857
   6342       0.00000          -0.023512           -0.63978
   6343       0.00000          -0.023267           -0.63312
   6344       0.00000          -0.022866           -0.62221
   6345       0.00000          -0.021165           -0.57593
   6346       0.00000          -0.019515           -0.53102
   6347       0.00000          -0.018841           -0.51270
   6348       0.00000          -0.017538           -0.47724
   6349       0.00000          -0.016496           -0.44889
   6350       0.00000          -0.015921           -0.43323
   6351       0.00000          -0.015653           -0.42595
   6352       0.00000          -0.014296           -0.38900
   6353       0.00000          -0.014003           -0.38104
   6354       0.00000          -0.013774           -0.37480
   6355       0.00000          -0.013026           -0.35445
   6356       0.00000          -0.009922           -0.27000
   6357       0.00000          -0.009709           -0.26420
   6358       0.00000          -0.009690           -0.26369
   6359       0.00000          -0.009665           -0.26300
   6360       0.00000          -0.009478           -0.25791
   6361       0.00000          -0.008285           -0.22545
   6362       0.00000          -0.007811           -0.21254
   6363       0.00000          -0.007378           -0.20077
   6364       0.00000          -0.006519           -0.17740
   6365       0.00000          -0.006049           -0.16460
   6366       0.00000          -0.005111           -0.13907
   6367       0.00000          -0.004910           -0.13361
   6368       0.00000          -0.004414           -0.12011
   6369       0.00000          -0.004149           -0.11290
   6370       0.00000          -0.004098           -0.11151
   6371       0.00000          -0.004067           -0.11066
   6372       0.00000          -0.003598           -0.09790
   6373       0.00000          -0.003580           -0.09742
   6374       0.00000          -0.003123           -0.08497
   6375       0.00000          -0.002521           -0.06859
   6376       0.00000          -0.001969           -0.05357
   6377       0.00000           0.000111            0.00301
   6378       0.00000           0.001603            0.04363
   6379       0.00000           0.001612            0.04386
   6380       0.00000           0.002123            0.05776
   6381       0.00000           0.002268            0.06171
   6382       0.00000           0.002465            0.06709
   6383       0.00000           0.002717            0.07392
   6384       0.00000           0.003818            0.10390
   6385       0.00000           0.004231            0.11513
   6386       0.00000           0.004601            0.12521
   6387       0.00000           0.004820            0.13116
   6388       0.00000           0.005376            0.14629
   6389       0.00000           0.005554            0.15113
   6390       0.00000           0.005651            0.15377
   6391       0.00000           0.006058            0.16486
   6392       0.00000           0.011574            0.31495
   6393       0.00000           0.019647            0.53463
   6394       0.00000           0.023240            0.63240
   6395       0.00000           0.023724            0.64557
   6396       0.00000           0.024336            0.66221
   6397       0.00000           0.024999            0.68026
   6398       0.00000           0.025610            0.69688
   6399       0.00000           0.025677            0.69871
   6400       0.00000           0.026352            0.71708
   6401       0.00000           0.026739            0.72760
   6402       0.00000           0.026819            0.72979
   6403       0.00000           0.027382            0.74512
   6404       0.00000           0.027710            0.75402
   6405       0.00000           0.028004            0.76203
   6406       0.00000           0.028966            0.78822
   6407       0.00000           0.030867            0.83994
   6408       0.00000           0.033513            0.91195
   6409       0.00000           0.037020            1.00736
   6410       0.00000           0.038820            1.05634
