------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210050.206
  Time zero on CPU 1             :   0.903832600000000E+01  s.
  Internal wall clock time zero  :           556491650.206  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A23539BB-DDEA-4E84-A98F-CDE46903E8F2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
   4955       2.00000          -0.324687           -8.83519
   4956       2.00000          -0.324677           -8.83491
   4957       2.00000          -0.324677           -8.83491
   4958       2.00000          -0.324675           -8.83487
   4959       2.00000          -0.324514           -8.83048
   4960       2.00000          -0.324414           -8.82776
   4961       2.00000          -0.324414           -8.82776
   4962       2.00000          -0.324290           -8.82439
   4963       2.00000          -0.321866           -8.75842
   4964       2.00000          -0.321863           -8.75834
   4965       2.00000          -0.321863           -8.75834
   4966       2.00000          -0.321857           -8.75818
   4967       2.00000          -0.321779           -8.75605
   4968       2.00000          -0.321759           -8.75552
   4969       2.00000          -0.321759           -8.75550
   4970       2.00000          -0.321759           -8.75550
   4971       2.00000          -0.320835           -8.73035
   4972       2.00000          -0.320533           -8.72214
   4973       2.00000          -0.320494           -8.72108
   4974       2.00000          -0.320494           -8.72108
   4975       2.00000          -0.320483           -8.72080
   4976       2.00000          -0.320475           -8.72056
   4977       2.00000          -0.320414           -8.71890
   4978       2.00000          -0.320405           -8.71867
   4979       2.00000          -0.320405           -8.71866
   4980       2.00000          -0.319553           -8.69548
   4981       2.00000          -0.319521           -8.69460
   4982       2.00000          -0.319483           -8.69358
   4983       2.00000          -0.319483           -8.69358
   4984       2.00000          -0.319141           -8.68427
   4985       2.00000          -0.319081           -8.68264
   4986       2.00000          -0.319081           -8.68264
   4987       2.00000          -0.319030           -8.68125
   4988       2.00000          -0.318758           -8.67384
   4989       2.00000          -0.318758           -8.67384
   4990       2.00000          -0.318497           -8.66675
   4991       2.00000          -0.318456           -8.66562
   4992       2.00000          -0.318364           -8.66313
   4993       2.00000          -0.318291           -8.66113
   4994       2.00000          -0.318282           -8.66089
   4995       2.00000          -0.318282           -8.66089
   4996       2.00000          -0.318225           -8.65934
   4997       2.00000          -0.318113           -8.65629
   4998       2.00000          -0.318113           -8.65629
   4999       2.00000          -0.318050           -8.65458
   5000       2.00000          -0.318032           -8.65408
   5001       2.00000          -0.318032           -8.65408
   5002       2.00000          -0.318007           -8.65342
   5003       2.00000          -0.318006           -8.65337
   5004       2.00000          -0.317900           -8.65051
   5005       2.00000          -0.317900           -8.65051
   5006       2.00000          -0.317881           -8.64998
   5007       2.00000          -0.317845           -8.64900
   5008       2.00000          -0.316751           -8.61924
   5009       2.00000          -0.316721           -8.61842
   5010       2.00000          -0.316707           -8.61804
   5011       2.00000          -0.316707           -8.61803
   5012       2.00000          -0.316691           -8.61761
   5013       2.00000          -0.316691           -8.61761
   5014       2.00000          -0.316643           -8.61629
   5015       2.00000          -0.316612           -8.61546
   5016       2.00000          -0.316612           -8.61545
   5017       2.00000          -0.316569           -8.61427
   5018       2.00000          -0.316525           -8.61307
   5019       2.00000          -0.316395           -8.60953
   5020       2.00000          -0.313533           -8.53166
   5021       2.00000          -0.313398           -8.52798
   5022       2.00000          -0.313398           -8.52798
   5023       2.00000          -0.313361           -8.52698
   5024       2.00000          -0.313361           -8.52698
   5025       2.00000          -0.313261           -8.52427
   5026       2.00000          -0.313237           -8.52362
   5027       2.00000          -0.313237           -8.52361
   5028       2.00000          -0.313211           -8.52292
   5029       2.00000          -0.313202           -8.52265
   5030       2.00000          -0.313198           -8.52254
   5031       2.00000          -0.313135           -8.52085
   5032       2.00000          -0.313135           -8.52084
   5033       2.00000          -0.313132           -8.52075
   5034       2.00000          -0.313092           -8.51966
   5035       2.00000          -0.313079           -8.51932
   5036       2.00000          -0.313079           -8.51932
   5037       2.00000          -0.313031           -8.51802
   5038       2.00000          -0.313011           -8.51746
   5039       2.00000          -0.312995           -8.51702
   5040       2.00000          -0.312884           -8.51400
   5041       2.00000          -0.312862           -8.51341
   5042       2.00000          -0.312851           -8.51310
   5043       2.00000          -0.312851           -8.51310
   5044       2.00000          -0.312811           -8.51203
   5045       2.00000          -0.312811           -8.51202
   5046       2.00000          -0.312793           -8.51152
   5047       2.00000          -0.312520           -8.50409
   5048       2.00000          -0.311916           -8.48767
   5049       2.00000          -0.311752           -8.48319
   5050       2.00000          -0.311752           -8.48319
   5051       2.00000          -0.311628           -8.47984
   5052       2.00000          -0.311433           -8.47451
   5053       2.00000          -0.311423           -8.47425
   5054       2.00000          -0.310760           -8.45621
   5055       2.00000          -0.310760           -8.45621
   5056       2.00000          -0.309722           -8.42798
   5057       2.00000          -0.309609           -8.42488
   5058       2.00000          -0.309608           -8.42488
   5059       2.00000          -0.309444           -8.42039
   5060       2.00000          -0.309431           -8.42005
   5061       2.00000          -0.309396           -8.41910
   5062       2.00000          -0.309396           -8.41910
   5063       2.00000          -0.309325           -8.41716
   5064       2.00000          -0.309325           -8.41716
   5065       2.00000          -0.309322           -8.41708
   5066       2.00000          -0.309315           -8.41688
   5067       2.00000          -0.309242           -8.41489
   5068       2.00000          -0.307912           -8.37872
   5069       2.00000          -0.307853           -8.37710
   5070       2.00000          -0.307805           -8.37580
   5071       2.00000          -0.307805           -8.37580
   5072       2.00000          -0.307790           -8.37540
   5073       2.00000          -0.307771           -8.37488
   5074       2.00000          -0.307731           -8.37380
   5075       2.00000          -0.307731           -8.37380
   5076       2.00000          -0.307186           -8.35897
   5077       2.00000          -0.307186           -8.35896
   5078       2.00000          -0.307163           -8.35833
   5079       2.00000          -0.307118           -8.35710
   5080       2.00000          -0.307108           -8.35683
   5081       2.00000          -0.307101           -8.35665
   5082       2.00000          -0.307098           -8.35657
   5083       2.00000          -0.307098           -8.35657
   5084       2.00000          -0.307047           -8.35517
   5085       2.00000          -0.306964           -8.35291
   5086       2.00000          -0.306962           -8.35285
   5087       2.00000          -0.306943           -8.35233
   5088       2.00000          -0.306935           -8.35214
   5089       2.00000          -0.306935           -8.35214
   5090       2.00000          -0.306902           -8.35123
   5091       2.00000          -0.306853           -8.34989
   5092       2.00000          -0.306853           -8.34988
   5093       2.00000          -0.306791           -8.34821
   5094       2.00000          -0.306791           -8.34821
   5095       2.00000          -0.306689           -8.34543
   5096       2.00000          -0.306661           -8.34466
   5097       2.00000          -0.306377           -8.33693
   5098       2.00000          -0.306377           -8.33693
   5099       2.00000          -0.306150           -8.33076
   5100       2.00000          -0.306150           -8.33076
   5101       2.00000          -0.305600           -8.31579
   5102       2.00000          -0.305541           -8.31419
   5103       2.00000          -0.305493           -8.31289
   5104       2.00000          -0.305355           -8.30912
   5105       2.00000          -0.305354           -8.30912
   5106       2.00000          -0.305054           -8.30094
   5107       2.00000          -0.305004           -8.29959
   5108       2.00000          -0.304985           -8.29908
   5109       2.00000          -0.304945           -8.29799
   5110       2.00000          -0.304945           -8.29799
   5111       2.00000          -0.304331           -8.28126
   5112       2.00000          -0.304301           -8.28044
   5113       2.00000          -0.304189           -8.27739
   5114       2.00000          -0.304186           -8.27731
   5115       2.00000          -0.304155           -8.27647
   5116       2.00000          -0.304155           -8.27647
   5117       2.00000          -0.303852           -8.26824
   5118       2.00000          -0.303823           -8.26745
   5119       2.00000          -0.303823           -8.26745
   5120       2.00000          -0.303754           -8.26557
   5121       2.00000          -0.303427           -8.25666
   5122       2.00000          -0.303427           -8.25666
   5123       2.00000          -0.303424           -8.25660
   5124       2.00000          -0.303366           -8.25501
   5125       2.00000          -0.303168           -8.24962
   5126       2.00000          -0.303168           -8.24961
   5127       2.00000          -0.303055           -8.24656
   5128       2.00000          -0.303055           -8.24655
   5129       2.00000          -0.303052           -8.24646
   5130       2.00000          -0.302961           -8.24399
   5131       2.00000          -0.302911           -8.24264
   5132       2.00000          -0.302911           -8.24263
   5133       2.00000          -0.302847           -8.24089
   5134       2.00000          -0.302845           -8.24084
   5135       2.00000          -0.302767           -8.23871
   5136       2.00000          -0.302767           -8.23871
   5137       2.00000          -0.302703           -8.23698
   5138       2.00000          -0.302703           -8.23698
   5139       2.00000          -0.302685           -8.23649
   5140       2.00000          -0.302635           -8.23510
   5141       2.00000          -0.302620           -8.23471
   5142       2.00000          -0.302582           -8.23367
   5143       2.00000          -0.302183           -8.22281
   5144       2.00000          -0.302182           -8.22280
   5145       2.00000          -0.302109           -8.22080
   5146       2.00000          -0.302086           -8.22019
   5147       2.00000          -0.301914           -8.21551
   5148       2.00000          -0.301900           -8.21511
   5149       2.00000          -0.301817           -8.21285
   5150       2.00000          -0.301817           -8.21285
   5151       2.00000          -0.301438           -8.20254
   5152       2.00000          -0.301372           -8.20074
   5153       2.00000          -0.301355           -8.20029
   5154       2.00000          -0.301355           -8.20029
   5155       2.00000          -0.301273           -8.19804
   5156       2.00000          -0.301272           -8.19804
   5157       2.00000          -0.301250           -8.19744
   5158       2.00000          -0.301224           -8.19671
   5159       2.00000          -0.300718           -8.18294
   5160       2.00000          -0.300717           -8.18294
   5161       2.00000          -0.300654           -8.18121
   5162       2.00000          -0.300606           -8.17991
   5163       2.00000          -0.300525           -8.17771
   5164       2.00000          -0.300462           -8.17600
   5165       2.00000          -0.300462           -8.17600
   5166       2.00000          -0.300408           -8.17452
   5167       2.00000          -0.300382           -8.17380
   5168       2.00000          -0.300376           -8.17366
   5169       2.00000          -0.300376           -8.17366
   5170       2.00000          -0.300298           -8.17152
   5171       2.00000          -0.300288           -8.17125
   5172       2.00000          -0.300288           -8.17125
   5173       2.00000          -0.300266           -8.17064
   5174       2.00000          -0.300259           -8.17046
   5175       2.00000          -0.300124           -8.16680
   5176       2.00000          -0.300124           -8.16680
   5177       2.00000          -0.300062           -8.16510
   5178       2.00000          -0.300058           -8.16500
   5179       2.00000          -0.299897           -8.16061
   5180       2.00000          -0.299769           -8.15712
   5181       2.00000          -0.299769           -8.15712
   5182       2.00000          -0.299716           -8.15569
   5183       2.00000          -0.299672           -8.15450
   5184       2.00000          -0.299580           -8.15198
   5185       2.00000          -0.299580           -8.15198
   5186       2.00000          -0.299223           -8.14228
   5187       2.00000          -0.299174           -8.14094
   5188       2.00000          -0.299174           -8.14093
   5189       2.00000          -0.299166           -8.14073
   5190       2.00000          -0.299162           -8.14062
   5191       2.00000          -0.298910           -8.13375
   5192       2.00000          -0.298896           -8.13339
   5193       2.00000          -0.298850           -8.13211
   5194       2.00000          -0.298850           -8.13211
   5195       2.00000          -0.298821           -8.13133
   5196       2.00000          -0.298821           -8.13133
   5197       2.00000          -0.298807           -8.13094
   5198       2.00000          -0.298775           -8.13008
   5199       2.00000          -0.298031           -8.10983
   5200       2.00000          -0.298014           -8.10937
   5201       2.00000          -0.298014           -8.10937
   5202       2.00000          -0.297927           -8.10701
   5203       2.00000          -0.297408           -8.09288
   5204       2.00000          -0.297408           -8.09288
   5205       2.00000          -0.297399           -8.09263
   5206       2.00000          -0.297396           -8.09255
   5207       2.00000          -0.296275           -8.06205
   5208       2.00000          -0.296236           -8.06100
   5209       2.00000          -0.296224           -8.06067
   5210       2.00000          -0.296224           -8.06067
   5211       2.00000          -0.296041           -8.05570
   5212       2.00000          -0.295981           -8.05406
   5213       2.00000          -0.295971           -8.05379
   5214       2.00000          -0.295962           -8.05353
   5215       2.00000          -0.295962           -8.05353
   5216       2.00000          -0.295925           -8.05253
   5217       2.00000          -0.295870           -8.05104
   5218       2.00000          -0.295870           -8.05104
   5219       2.00000          -0.295741           -8.04752
   5220       2.00000          -0.295671           -8.04562
   5221       2.00000          -0.295599           -8.04366
   5222       2.00000          -0.295584           -8.04326
   5223       2.00000          -0.295584           -8.04326
   5224       2.00000          -0.295522           -8.04156
   5225       2.00000          -0.295445           -8.03948
   5226       2.00000          -0.295445           -8.03947
   5227       2.00000          -0.295411           -8.03853
   5228       2.00000          -0.295402           -8.03830
   5229       2.00000          -0.295320           -8.03608
   5230       2.00000          -0.295320           -8.03608
   5231       2.00000          -0.295050           -8.02871
   5232       2.00000          -0.295050           -8.02871
   5233       2.00000          -0.295017           -8.02781
   5234       2.00000          -0.295013           -8.02772
   5235       2.00000          -0.294571           -8.01568
   5236       2.00000          -0.294571           -8.01568
   5237       2.00000          -0.294505           -8.01390
   5238       2.00000          -0.294499           -8.01373
   5239       2.00000          -0.294348           -8.00962
   5240       2.00000          -0.294320           -8.00886
   5241       2.00000          -0.294320           -8.00886
   5242       2.00000          -0.294276           -8.00766
   5243       2.00000          -0.294274           -8.00759
   5244       2.00000          -0.294274           -8.00759
   5245       2.00000          -0.294268           -8.00744
   5246       2.00000          -0.294248           -8.00690
   5247       2.00000          -0.294232           -8.00645
   5248       2.00000          -0.294210           -8.00586
   5249       2.00000          -0.294210           -8.00586
   5250       2.00000          -0.294200           -8.00559
   5251       2.00000          -0.293532           -7.98741
   5252       2.00000          -0.293515           -7.98694
   5253       2.00000          -0.293515           -7.98694
   5254       2.00000          -0.293500           -7.98655
   5255       2.00000          -0.293432           -7.98468
   5256       2.00000          -0.293419           -7.98433
   5257       2.00000          -0.293419           -7.98432
   5258       2.00000          -0.293399           -7.98379
   5259       2.00000          -0.293214           -7.97876
   5260       2.00000          -0.293214           -7.97875
   5261       2.00000          -0.293187           -7.97803
   5262       2.00000          -0.293116           -7.97609
   5263       2.00000          -0.293116           -7.97608
   5264       2.00000          -0.293101           -7.97568
   5265       2.00000          -0.293077           -7.97503
   5266       2.00000          -0.293076           -7.97499
   5267       2.00000          -0.293023           -7.97357
   5268       2.00000          -0.293013           -7.97328
   5269       2.00000          -0.293012           -7.97328
   5270       2.00000          -0.292935           -7.97118
   5271       2.00000          -0.292924           -7.97088
   5272       2.00000          -0.292888           -7.96989
   5273       2.00000          -0.292888           -7.96989
   5274       2.00000          -0.292884           -7.96978
   5275       2.00000          -0.292846           -7.96874
   5276       2.00000          -0.292831           -7.96833
   5277       2.00000          -0.292831           -7.96833
   5278       2.00000          -0.292743           -7.96594
   5279       2.00000          -0.292739           -7.96582
   5280       2.00000          -0.292739           -7.96582
   5281       2.00000          -0.292663           -7.96375
   5282       2.00000          -0.292594           -7.96188
   5283       2.00000          -0.292081           -7.94793
   5284       2.00000          -0.292081           -7.94792
   5285       2.00000          -0.291942           -7.94416
   5286       2.00000          -0.291904           -7.94311
   5287       2.00000          -0.291189           -7.92364
   5288       2.00000          -0.291128           -7.92201
   5289       2.00000          -0.291099           -7.92120
   5290       2.00000          -0.291014           -7.91889
   5291       2.00000          -0.291014           -7.91888
   5292       2.00000          -0.290949           -7.91712
   5293       2.00000          -0.290940           -7.91688
   5294       2.00000          -0.290940           -7.91687
   5295       2.00000          -0.290371           -7.90140
   5296       2.00000          -0.290361           -7.90114
   5297       2.00000          -0.290361           -7.90114
   5298       2.00000          -0.290346           -7.90071
   5299       2.00000          -0.290277           -7.89885
   5300       2.00000          -0.290254           -7.89820
   5301       2.00000          -0.290067           -7.89311
   5302       2.00000          -0.290066           -7.89311
   5303       2.00000          -0.289572           -7.87965
   5304       2.00000          -0.289562           -7.87937
   5305       2.00000          -0.289547           -7.87898
   5306       2.00000          -0.289547           -7.87898
   5307       2.00000          -0.289064           -7.86583
   5308       2.00000          -0.289042           -7.86523
   5309       2.00000          -0.289005           -7.86422
   5310       2.00000          -0.289005           -7.86422
   5311       2.00000          -0.288752           -7.85733
   5312       2.00000          -0.288737           -7.85694
   5313       2.00000          -0.287736           -7.82969
   5314       2.00000          -0.287736           -7.82969
   5315       2.00000          -0.286563           -7.79778
   5316       2.00000          -0.286563           -7.79778
   5317       2.00000          -0.286552           -7.79748
   5318       2.00000          -0.286492           -7.79583
   5319       2.00000          -0.286491           -7.79583
   5320       2.00000          -0.286200           -7.78790
   5321       2.00000          -0.286134           -7.78610
   5322       2.00000          -0.286092           -7.78496
   5323       2.00000          -0.286092           -7.78495
   5324       2.00000          -0.286055           -7.78394
   5325       2.00000          -0.285438           -7.76717
   5326       2.00000          -0.285382           -7.76564
   5327       2.00000          -0.285220           -7.76123
   5328       2.00000          -0.285051           -7.75663
   5329       2.00000          -0.284982           -7.75476
   5330       2.00000          -0.284974           -7.75453
   5331       2.00000          -0.284932           -7.75338
   5332       2.00000          -0.284932           -7.75338
   5333       2.00000          -0.284840           -7.75088
   5334       2.00000          -0.284840           -7.75088
   5335       2.00000          -0.284837           -7.75080
   5336       2.00000          -0.284818           -7.75030
   5337       2.00000          -0.284742           -7.74821
   5338       2.00000          -0.284742           -7.74821
   5339       2.00000          -0.284118           -7.73123
   5340       2.00000          -0.284054           -7.72950
   5341       2.00000          -0.284023           -7.72866
   5342       2.00000          -0.284023           -7.72866
   5343       2.00000          -0.284002           -7.72809
   5344       2.00000          -0.284002           -7.72809
   5345       2.00000          -0.283966           -7.72712
   5346       2.00000          -0.283966           -7.72712
   5347       2.00000          -0.283829           -7.72339
   5348       2.00000          -0.283829           -7.72339
   5349       2.00000          -0.283204           -7.70638
   5350       2.00000          -0.283204           -7.70638
   5351       2.00000          -0.283165           -7.70530
   5352       2.00000          -0.283146           -7.70481
   5353       2.00000          -0.283041           -7.70195
   5354       2.00000          -0.283040           -7.70191
   5355       2.00000          -0.282846           -7.69664
   5356       2.00000          -0.282846           -7.69664
   5357       2.00000          -0.282687           -7.69230
   5358       2.00000          -0.282573           -7.68920
   5359       2.00000          -0.282573           -7.68919
   5360       2.00000          -0.282535           -7.68817
   5361       2.00000          -0.282510           -7.68750
   5362       2.00000          -0.282510           -7.68749
   5363       2.00000          -0.282486           -7.68684
   5364       2.00000          -0.282397           -7.68443
   5365       2.00000          -0.282294           -7.68162
   5366       2.00000          -0.282292           -7.68154
   5367       2.00000          -0.282288           -7.68144
   5368       2.00000          -0.282288           -7.68144
   5369       2.00000          -0.281581           -7.66221
   5370       2.00000          -0.281375           -7.65659
   5371       2.00000          -0.281375           -7.65659
   5372       2.00000          -0.281263           -7.65357
   5373       2.00000          -0.281179           -7.65127
   5374       2.00000          -0.281179           -7.65126
   5375       2.00000          -0.281070           -7.64832
   5376       2.00000          -0.281061           -7.64805
   5377       2.00000          -0.280975           -7.64573
   5378       2.00000          -0.280975           -7.64572
   5379       2.00000          -0.280927           -7.64440
   5380       2.00000          -0.280904           -7.64378
   5381       2.00000          -0.280896           -7.64358
   5382       2.00000          -0.280896           -7.64358
   5383       2.00000          -0.280465           -7.63185
   5384       2.00000          -0.280452           -7.63149
   5385       2.00000          -0.280379           -7.62950
   5386       2.00000          -0.280354           -7.62881
   5387       2.00000          -0.280318           -7.62785
   5388       2.00000          -0.280318           -7.62784
   5389       2.00000          -0.280180           -7.62409
   5390       2.00000          -0.280180           -7.62409
   5391       2.00000          -0.280171           -7.62384
   5392       2.00000          -0.280119           -7.62244
   5393       2.00000          -0.280001           -7.61921
   5394       2.00000          -0.280001           -7.61921
   5395       2.00000          -0.279847           -7.61501
   5396       2.00000          -0.279843           -7.61492
   5397       2.00000          -0.279843           -7.61492
   5398       2.00000          -0.279839           -7.61481
   5399       2.00000          -0.279839           -7.61480
   5400       2.00000          -0.279837           -7.61475
   5401       2.00000          -0.279820           -7.61429
   5402       2.00000          -0.279820           -7.61429
   5403       2.00000          -0.279752           -7.61243
   5404       2.00000          -0.279728           -7.61180
   5405       2.00000          -0.279703           -7.61110
   5406       2.00000          -0.279703           -7.61110
   5407       2.00000          -0.279641           -7.60941
   5408       2.00000          -0.279606           -7.60846
   5409       2.00000          -0.279588           -7.60799
   5410       2.00000          -0.279588           -7.60799
   5411       2.00000          -0.279328           -7.60090
   5412       2.00000          -0.279264           -7.59915
   5413       2.00000          -0.279220           -7.59795
   5414       2.00000          -0.279194           -7.59724
   5415       2.00000          -0.279194           -7.59724
   5416       2.00000          -0.279068           -7.59384
   5417       2.00000          -0.278923           -7.58988
   5418       2.00000          -0.278923           -7.58988
   5419       2.00000          -0.278858           -7.58810
   5420       2.00000          -0.278857           -7.58807
   5421       2.00000          -0.278853           -7.58798
   5422       2.00000          -0.278853           -7.58798
   5423       2.00000          -0.278579           -7.58053
   5424       2.00000          -0.278578           -7.58050
   5425       2.00000          -0.278483           -7.57789
   5426       2.00000          -0.278482           -7.57789
   5427       2.00000          -0.278474           -7.57766
   5428       2.00000          -0.278364           -7.57466
   5429       2.00000          -0.278334           -7.57386
   5430       2.00000          -0.278334           -7.57386
   5431       2.00000          -0.278328           -7.57369
   5432       2.00000          -0.278096           -7.56737
   5433       2.00000          -0.278089           -7.56718
   5434       2.00000          -0.278089           -7.56718
   5435       2.00000          -0.278080           -7.56696
   5436       2.00000          -0.278033           -7.56566
   5437       2.00000          -0.278021           -7.56534
   5438       2.00000          -0.278021           -7.56534
   5439       2.00000          -0.277938           -7.56308
   5440       2.00000          -0.277228           -7.54375
   5441       2.00000          -0.277226           -7.54370
   5442       2.00000          -0.277226           -7.54369
   5443       2.00000          -0.277207           -7.54320
   5444       2.00000          -0.276199           -7.51576
   5445       2.00000          -0.276189           -7.51547
   5446       2.00000          -0.276156           -7.51458
   5447       2.00000          -0.276156           -7.51458
   5448       2.00000          -0.275158           -7.48742
   5449       2.00000          -0.275157           -7.48741
   5450       2.00000          -0.275152           -7.48728
   5451       2.00000          -0.275152           -7.48728
   5452       2.00000          -0.275042           -7.48426
   5453       2.00000          -0.275039           -7.48421
   5454       2.00000          -0.275039           -7.48420
   5455       2.00000          -0.274920           -7.48097
   5456       2.00000          -0.274920           -7.48096
   5457       2.00000          -0.274851           -7.47907
   5458       2.00000          -0.274827           -7.47843
   5459       2.00000          -0.274820           -7.47823
   5460       2.00000          -0.274775           -7.47701
   5461       2.00000          -0.274700           -7.47497
   5462       2.00000          -0.274700           -7.47497
   5463       2.00000          -0.274686           -7.47459
   5464       2.00000          -0.274672           -7.47420
   5465       2.00000          -0.274640           -7.47332
   5466       2.00000          -0.274640           -7.47332
   5467       2.00000          -0.274538           -7.47057
   5468       2.00000          -0.274275           -7.46341
   5469       2.00000          -0.274272           -7.46332
   5470       2.00000          -0.274272           -7.46332
   5471       2.00000          -0.274260           -7.46299
   5472       2.00000          -0.274193           -7.46118
   5473       2.00000          -0.274193           -7.46118
   5474       2.00000          -0.274148           -7.45994
   5475       2.00000          -0.274114           -7.45901
   5476       2.00000          -0.274034           -7.45683
   5477       2.00000          -0.274034           -7.45683
   5478       2.00000          -0.273993           -7.45572
   5479       2.00000          -0.273951           -7.45457
   5480       2.00000          -0.273168           -7.43329
   5481       2.00000          -0.273168           -7.43329
   5482       2.00000          -0.272988           -7.42838
   5483       2.00000          -0.272942           -7.42714
   5484       2.00000          -0.272780           -7.42273
   5485       2.00000          -0.272742           -7.42170
   5486       2.00000          -0.272742           -7.42170
   5487       2.00000          -0.272711           -7.42084
   5488       2.00000          -0.271513           -7.38825
   5489       2.00000          -0.271415           -7.38559
   5490       2.00000          -0.271415           -7.38559
   5491       2.00000          -0.271397           -7.38508
   5492       2.00000          -0.271334           -7.38337
   5493       2.00000          -0.271334           -7.38337
   5494       2.00000          -0.271332           -7.38331
   5495       2.00000          -0.271300           -7.38245
   5496       2.00000          -0.271268           -7.38157
   5497       2.00000          -0.271255           -7.38123
   5498       2.00000          -0.271255           -7.38123
   5499       2.00000          -0.271170           -7.37891
   5500       2.00000          -0.270308           -7.35547
   5501       2.00000          -0.270277           -7.35462
   5502       2.00000          -0.270277           -7.35462
   5503       2.00000          -0.270224           -7.35316
   5504       2.00000          -0.269966           -7.34615
   5505       2.00000          -0.269902           -7.34441
   5506       2.00000          -0.269902           -7.34441
   5507       2.00000          -0.269843           -7.34282
   5508       2.00000          -0.269835           -7.34260
   5509       2.00000          -0.269712           -7.33923
   5510       2.00000          -0.269669           -7.33808
   5511       2.00000          -0.269669           -7.33807
   5512       2.00000          -0.269577           -7.33556
   5513       2.00000          -0.269552           -7.33489
   5514       2.00000          -0.269552           -7.33489
   5515       2.00000          -0.269481           -7.33296
   5516       2.00000          -0.269332           -7.32889
   5517       2.00000          -0.269181           -7.32478
   5518       2.00000          -0.268702           -7.31175
   5519       2.00000          -0.268657           -7.31054
   5520       2.00000          -0.268622           -7.30958
   5521       2.00000          -0.268622           -7.30958
   5522       2.00000          -0.268606           -7.30915
   5523       2.00000          -0.268566           -7.30805
   5524       2.00000          -0.268566           -7.30804
   5525       2.00000          -0.268503           -7.30634
   5526       2.00000          -0.268452           -7.30495
   5527       2.00000          -0.268452           -7.30495
   5528       2.00000          -0.268372           -7.30277
   5529       2.00000          -0.268349           -7.30215
   5530       2.00000          -0.267108           -7.26837
   5531       2.00000          -0.267107           -7.26836
   5532       2.00000          -0.267107           -7.26836
   5533       2.00000          -0.267083           -7.26771
   5534       2.00000          -0.266961           -7.26437
   5535       2.00000          -0.266925           -7.26340
   5536       2.00000          -0.266925           -7.26340
   5537       2.00000          -0.266904           -7.26283
   5538       2.00000          -0.266811           -7.26031
   5539       2.00000          -0.266755           -7.25878
   5540       2.00000          -0.266755           -7.25878
   5541       2.00000          -0.266676           -7.25662
   5542       2.00000          -0.266250           -7.24503
   5543       2.00000          -0.266228           -7.24444
   5544       2.00000          -0.266123           -7.24157
   5545       2.00000          -0.266123           -7.24157
   5546       2.00000          -0.265907           -7.23570
   5547       2.00000          -0.265881           -7.23498
   5548       2.00000          -0.265878           -7.23491
   5549       2.00000          -0.265878           -7.23491
   5550       2.00000          -0.265397           -7.22181
   5551       2.00000          -0.265391           -7.22164
   5552       2.00000          -0.265391           -7.22164
   5553       2.00000          -0.265386           -7.22153
   5554       2.00000          -0.265328           -7.21993
   5555       2.00000          -0.265287           -7.21883
   5556       2.00000          -0.265265           -7.21823
   5557       2.00000          -0.265265           -7.21823
   5558       2.00000          -0.264348           -7.19328
   5559       2.00000          -0.264348           -7.19328
   5560       2.00000          -0.264339           -7.19302
   5561       2.00000          -0.264337           -7.19299
   5562       2.00000          -0.264319           -7.19249
   5563       2.00000          -0.264296           -7.19187
   5564       2.00000          -0.264296           -7.19187
   5565       2.00000          -0.264272           -7.19120
   5566       2.00000          -0.264252           -7.19066
   5567       2.00000          -0.264232           -7.19012
   5568       2.00000          -0.264230           -7.19007
   5569       2.00000          -0.264230           -7.19007
   5570       2.00000          -0.264200           -7.18925
   5571       2.00000          -0.264192           -7.18902
   5572       2.00000          -0.264192           -7.18902
   5573       2.00000          -0.264129           -7.18731
   5574       2.00000          -0.264123           -7.18716
   5575       2.00000          -0.264123           -7.18715
   5576       2.00000          -0.264123           -7.18715
   5577       2.00000          -0.264109           -7.18677
   5578       2.00000          -0.264088           -7.18620
   5579       2.00000          -0.263986           -7.18341
   5580       2.00000          -0.263982           -7.18332
   5581       2.00000          -0.263982           -7.18332
   5582       2.00000          -0.263974           -7.18311
   5583       2.00000          -0.263969           -7.18297
   5584       2.00000          -0.263969           -7.18297
   5585       2.00000          -0.263939           -7.18215
