------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260824, Time     :  110847.728
  Time zero on CPU 1             :   0.826419600000000E+01  s.
  Internal wall clock time zero  :           556801727.728  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A0D88B83-3C76-4A24-A402-D1EBF113EF70

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
     97       2.00000          -0.584033          -15.89234
     98       2.00000          -0.580025          -15.78328
     99       2.00000          -0.568385          -15.46653
    100       2.00000          -0.568275          -15.46355
    101       2.00000          -0.565668          -15.39261
    102       2.00000          -0.565091          -15.37692
    103       2.00000          -0.560964          -15.26462
    104       2.00000          -0.560729          -15.25821
    105       2.00000          -0.560161          -15.24277
    106       2.00000          -0.549934          -14.96446
    107       2.00000          -0.537845          -14.63552
    108       2.00000          -0.537727          -14.63229
    109       2.00000          -0.532224          -14.48254
    110       2.00000          -0.516080          -14.04325
    111       2.00000          -0.509940          -13.87617
    112       2.00000          -0.507568          -13.81164
    113       2.00000          -0.507240          -13.80270
    114       2.00000          -0.502334          -13.66922
    115       2.00000          -0.501922          -13.65800
    116       2.00000          -0.494146          -13.44639
    117       2.00000          -0.491319          -13.36947
    118       2.00000          -0.491129          -13.36431
    119       2.00000          -0.484291          -13.17822
    120       2.00000          -0.478700          -13.02610
    121       2.00000          -0.478635          -13.02433
    122       2.00000          -0.478163          -13.01149
    123       2.00000          -0.477366          -12.98980
    124       2.00000          -0.476014          -12.95299
    125       2.00000          -0.475949          -12.95123
    126       2.00000          -0.457295          -12.44362
    127       2.00000          -0.437472          -11.90421
    128       2.00000          -0.432644          -11.77284
    129       2.00000          -0.432473          -11.76820
    130       2.00000          -0.413023          -11.23892
    131       2.00000          -0.412868          -11.23471
    132       2.00000          -0.402769          -10.95989
    133       2.00000          -0.402398          -10.94982
    134       2.00000          -0.390676          -10.63083
    135       2.00000          -0.390044          -10.61364
    136       2.00000          -0.389700          -10.60429
    137       2.00000          -0.388526          -10.57234
    138       2.00000          -0.388370          -10.56808
    139       2.00000          -0.388358          -10.56776
    140       2.00000          -0.383545          -10.43680
    141       2.00000          -0.380287          -10.34814
    142       2.00000          -0.308157           -8.38539
    143       2.00000          -0.301140           -8.19445
    144       2.00000          -0.292872           -7.96946
    145       2.00000          -0.292810           -7.96776
    146       0.00000          -0.279379           -7.60229
    147       0.00000          -0.256762           -6.98685
    148       0.00000          -0.256641           -6.98355
    149       0.00000          -0.225804           -6.14443
    150       0.00000          -0.220856           -6.00979
    151       0.00000          -0.213958           -5.82210
    152       0.00000          -0.211429           -5.75329
    153       0.00000          -0.211217           -5.74751
    154       0.00000          -0.194651           -5.29673
    155       0.00000          -0.165111           -4.49290
    156       0.00000          -0.160862           -4.37727
    157       0.00000          -0.160842           -4.37673
    158       0.00000          -0.136801           -3.72255
    159       0.00000          -0.131691           -3.58350
    160       0.00000          -0.084347           -2.29519
    161       0.00000          -0.084213           -2.29155
    162       0.00000          -0.072363           -1.96910
    163       0.00000          -0.046011           -1.25203
    164       0.00000          -0.039846           -1.08428
    165       0.00000          -0.039807           -1.08321
    166       0.00000          -0.037401           -1.01774
    167       0.00000          -0.034106           -0.92808
    168       0.00000          -0.028513           -0.77587
    169       0.00000          -0.028318           -0.77057
    170       0.00000          -0.027104           -0.73755
    171       0.00000          -0.017764           -0.48340
    172       0.00000          -0.016961           -0.46153
    173       0.00000          -0.016580           -0.45118
    174       0.00000          -0.014814           -0.40311
    175       0.00000          -0.004165           -0.11333
    176       0.00000           0.000516            0.01403
    177       0.00000           0.000732            0.01993
    178       0.00000           0.006396            0.17404
    179       0.00000           0.009718            0.26444
    180       0.00000           0.019496            0.53051
    181       0.00000           0.019718            0.53655
    182       0.00000           0.022365            0.60858
    183       0.00000           0.024821            0.67541
    184       0.00000           0.042572            1.15845
    185       0.00000           0.043076            1.17215
    186       0.00000           0.043721            1.18970
    187       0.00000           0.044320            1.20600
    188       0.00000           0.044596            1.21352
    189       0.00000           0.045954            1.25048
    190       0.00000           0.046928            1.27698
    191       0.00000           0.053903            1.46677
    192       0.00000           0.060942            1.65833
    193       0.00000           0.068881            1.87436
    194       0.00000           0.070455            1.91719
    195       0.00000           0.070585            1.92072
    196       0.00000           0.076396            2.07885
    197       0.00000           0.079232            2.15602
    198       0.00000           0.083948            2.28435
    199       0.00000           0.084132            2.28935
    200       0.00000           0.090966            2.47532
    201       0.00000           0.096065            2.61406
    202       0.00000           0.105267            2.86445
    203       0.00000           0.105452            2.86949
    204       0.00000           0.119466            3.25083
    205       0.00000           0.124464            3.38683
    206       0.00000           0.124734            3.39419
    207       0.00000           0.137143            3.73185
    208       0.00000           0.141903            3.86138
    209       0.00000           0.142226            3.87017
    210       0.00000           0.143644            3.90875
    211       0.00000           0.144111            3.92147
    212       0.00000           0.154049            4.19189
    213       0.00000           0.158017            4.29985
    214       0.00000           0.163230            4.44172
    215       0.00000           0.163281            4.44311
    216       0.00000           0.166539            4.53176
    217       0.00000           0.171003            4.65322
    218       0.00000           0.171045            4.65438
    219       0.00000           0.174847            4.75783
    220       0.00000           0.179503            4.88453
    221       0.00000           0.183570            4.99519
    222       0.00000           0.186688            5.08004
    223       0.00000           0.189431            5.15467
    224       0.00000           0.189540            5.15765
    225       0.00000           0.194312            5.28749
    226       0.00000           0.194696            5.29795
    227       0.00000           0.198626            5.40490
    228       0.00000           0.213089            5.79844
    229       0.00000           0.213358            5.80578
    230       0.00000           0.213710            5.81535
    231       0.00000           0.213815            5.81820
    232       0.00000           0.217710            5.92420
    233       0.00000           0.227555            6.19210
    234       0.00000           0.227894            6.20130
    235       0.00000           0.233549            6.35520
    236       0.00000           0.240808            6.55273
    237       0.00000           0.242806            6.60708
    238       0.00000           0.243122            6.61569
    239       0.00000           0.243291            6.62027
    240       0.00000           0.252462            6.86984
    241       0.00000           0.252563            6.87258
    242       0.00000           0.260529            7.08934
    243       0.00000           0.262670            7.14762
    244       0.00000           0.262725            7.14911
    245       0.00000           0.264882            7.20780
    246       0.00000           0.265191            7.21622
    247       0.00000           0.269289            7.32772
    248       0.00000           0.269711            7.33921
    249       0.00000           0.270267            7.35434
    250       0.00000           0.273065            7.43047
    251       0.00000           0.278588            7.58076
    252       0.00000           0.280111            7.62220
    253       0.00000           0.280689            7.63795
    254       0.00000           0.281351            7.65596
    255       0.00000           0.281632            7.66361
    256       0.00000           0.290026            7.89201
    257       0.00000           0.295665            8.04546
    258       0.00000           0.295776            8.04847
    259       0.00000           0.298994            8.13604
    260       0.00000           0.300290            8.17130
    261       0.00000           0.313461            8.52970
    262       0.00000           0.313672            8.53545
    263       0.00000           0.316726            8.61855
    264       0.00000           0.318378            8.66349
    265       0.00000           0.328032            8.92619
    266       0.00000           0.331750            9.02738
    267       0.00000           0.332206            9.03978
    268       0.00000           0.349403            9.50774
    269       0.00000           0.350151            9.52808
    270       0.00000           0.353223            9.61168
    271       0.00000           0.360763            9.81687
    272       0.00000           0.361064            9.82506
    273       0.00000           0.364060            9.90657
    274       0.00000           0.374458           10.18951
    275       0.00000           0.374596           10.19327
    276       0.00000           0.388783           10.57932
    277       0.00000           0.389020           10.58576
    278       0.00000           0.389110           10.58823
    279       0.00000           0.396478           10.78873
    280       0.00000           0.398387           10.84066
    281       0.00000           0.402544           10.95378
    282       0.00000           0.402856           10.96227
    283       0.00000           0.409986           11.15628
    284       0.00000           0.416698           11.33893
    285       0.00000           0.420263           11.43595
    286       0.00000           0.420656           11.44663
    287       0.00000           0.439609           11.96237
    288       0.00000           0.447868           12.18711
    289       0.00000           0.449626           12.23495
    290       0.00000           0.449930           12.24322
    291       0.00000           0.466737           12.70057
    292       0.00000           0.472162           12.84817
    293       0.00000           0.473187           12.87608
    294       0.00000           0.485949           13.22334
    295       0.00000           0.490634           13.35084

  Highest occupied state (VBM) at     -7.96776054 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.60229360 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      0.36546694 eV between HOMO at k-point 1 and LUMO at k-point 1
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :       -1752.69137936 Ha      -47693.15903373 eV
  | XC energy correction          :        -285.70153550 Ha       -7774.33433474 eV
  | XC potential correction       :         367.76506636 Ha       10007.39662632 eV
  | Free-atom electrostatic energy:       -1275.10114538 Ha      -34697.26754343 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -2945.72899389 Ha      -80157.36428558 eV
  | Total energy, T -> 0          :       -2945.72899389 Ha      -80157.36428558 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -2945.72899389 Ha      -80157.36428558 eV

  Derived energy quantities:
  | Kinetic energy                :        2949.56880181 Ha       80261.85077526 eV
  | Electrostatic energy          :       -5609.59626020 Ha     -152644.88072610 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -836.72208831 eV
  | Total energy (T->0) per atom                          :       -1406.26954887 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1406.26954887 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           57

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.288 s           0.327 s
  | Boundary condition initialization           :        0.314 s           0.609 s
  | Integration                                 :        0.050 s           0.051 s
  | Solution of K.-S. eqns.                     :        0.088 s           0.111 s
  | Grid partitioning                           :        0.104 s           0.103 s
  | Preloading free-atom quantities on grid     :        0.030 s           0.036 s
  | Free-atom superposition energy              :        0.004 s           0.004 s
  | Total energy evaluation                     :        0.001 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.021 MB (on task  82)
  |   Maximum:        2.068 MB (on task   0)
  |   Average:        2.043 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        5.228 MB (on task  93 after allocating wave)
  |   Maximum:        5.819 MB (on task  75 after allocating wave)
  |   Average:        5.544 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.286 MB (overlap_matrix on task   0)
  |   Maximum:        1.286 MB (overlap_matrix on task   0)
  |   Average:        1.286 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after initialize_scf [GB]:    710.13
  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.060 s           0.064 s
------------------------------------------------------------
Convergence:    q app. |  density  | eigen (eV) | Etot (eV) |             . |       CPU time |     Clock time
  SCF    1 :  0.55E-15 |  0.13E+01 |   0.91E+02 |  0.55E+01 |             . |        0.185 s |        0.195 s
  SCF    2 :  0.88E-15 |  0.13E+01 |   0.87E+02 |  0.24E+01 |             . |        0.209 s |        0.176 s
  SCF    3 :  0.16E-13 |  0.11E+01 |   0.11E+04 |  0.19E+02 |             . |        0.202 s |        0.182 s
  SCF    4 :  0.12E-12 |  0.12E+01 |   0.61E+02 |  0.36E+01 |             . |        0.204 s |        0.176 s
  SCF    5 : -0.46E-13 |  0.52E+00 |   0.66E+02 |  0.26E+00 |             . |        0.206 s |        0.174 s
  SCF    6 :  0.87E-13 |  0.49E+00 |   0.75E+01 |  0.44E-01 |             . |        0.205 s |        0.174 s
  SCF    7 :  0.64E-13 |  0.55E+00 |   0.30E+02 | -0.10E+00 |             . |        0.203 s |        0.170 s
  SCF    8 :  0.20E-13 |  0.69E+00 |  -0.52E+02 | -0.49E+00 |             . |        0.202 s |        0.170 s
  SCF    9 :  0.78E-13 |  0.60E+00 |   0.16E+02 |  0.98E+00 |             . |        0.203 s |        0.190 s
  SCF   10 :  0.39E-14 |  0.40E+00 |   0.30E+02 | -0.68E-01 |             . |        0.204 s |        0.174 s
  SCF   11 :  0.40E-13 |  0.38E+00 |  -0.98E+02 | -0.19E+01 |             . |        0.203 s |        0.179 s
  SCF   12 :  0.34E-13 |  0.69E+00 |  -0.16E+02 |  0.13E+01 |             . |        0.205 s |        0.177 s
  SCF   13 :  0.46E-13 |  0.59E+00 |   0.57E+02 |  0.24E+00 |             . |        0.202 s |        0.168 s
  SCF   14 :  0.22E-13 |  0.64E+00 |   0.10E+02 | -0.39E+00 |             . |        0.201 s |        0.199 s
  SCF   15 :  0.12E-12 |  0.72E+00 |   0.23E+02 | -0.21E+00 |             . |        0.204 s |        0.204 s
  SCF   16 :  0.10E-12 |  0.72E+00 |  -0.11E+02 |  0.79E+00 |             . |        0.204 s |        0.192 s
  SCF   17 :  0.61E-13 |  0.47E+00 |   0.15E+01 |  0.52E-01 |             . |        0.202 s |        0.175 s
  SCF   18 :  0.73E-13 |  0.50E+00 |  -0.25E+01 |  0.31E-01 |             . |        0.203 s |        0.176 s
  SCF   19 :  0.10E-12 |  0.36E+00 |  -0.69E+01 |  0.16E+00 |             . |        0.203 s |        0.173 s
  SCF   20 :  0.46E-13 |  0.47E+00 |   0.14E+01 | -0.63E-01 |             . |        0.202 s |        0.173 s
  SCF   21 :  0.29E-13 |  0.42E+00 |  -0.13E+01 |  0.16E-01 |             . |        0.202 s |        0.176 s
  SCF   22 :  0.14E-13 |  0.42E+00 |   0.88E+00 |  0.30E-01 |             . |        0.201 s |        0.174 s
  SCF   23 :  0.13E-12 |  0.42E+00 |  -0.10E+01 | -0.55E-01 |             . |        0.204 s |        0.175 s
  SCF   24 :  0.63E-13 |  0.43E+00 |  -0.11E+01 | -0.37E-01 |             . |        0.203 s |        0.181 s
  SCF   25 :  0.90E-13 |  0.44E+00 |   0.25E+00 |  0.77E-02 |             . |        0.205 s |        0.173 s
  SCF   26 :  0.14E-12 |  0.44E+00 |  -0.29E+01 |  0.50E-01 |             . |        0.203 s |        0.180 s
  SCF   27 :  0.44E-13 |  0.42E+00 |   0.36E+01 | -0.40E-01 |             . |        0.202 s |        0.203 s
  SCF   28 :  0.39E-13 |  0.43E+00 |   0.23E+01 | -0.15E+00 |             . |        0.208 s |        0.182 s
  SCF   29 :  0.47E-13 |  0.51E+00 |  -0.10E+03 | -0.46E+00 |             . |        0.202 s |        0.172 s
  SCF   30 : -0.54E-13 |  0.55E+00 |   0.83E+02 |  0.28E+00 |             . |        0.203 s |        0.174 s
  SCF   31 : -0.50E-14 |  0.64E+00 |  -0.17E+00 |  0.19E+00 |             . |        0.202 s |        0.200 s
  SCF   32 :  0.17E-13 |  0.52E+00 |   0.13E+02 |  0.23E+00 |             . |        0.202 s |        0.173 s
  SCF   33 :  0.16E-13 |  0.38E+00 |   0.34E+00 |  0.34E-01 |             . |        0.204 s |        0.193 s
  SCF   34 :  0.13E-12 |  0.34E+00 |  -0.34E+00 | -0.54E-01 |             . |        0.204 s |        0.205 s
  SCF   35 :  0.56E-13 |  0.40E+00 |   0.37E+00 |  0.88E-01 |             . |        0.208 s |        0.180 s
  SCF   36 :  0.24E-13 |  0.20E+00 |  -0.84E+00 | -0.32E-02 |             . |        0.205 s |        0.177 s
  SCF   37 :  0.11E-12 |  0.18E+00 |   0.72E+00 | -0.45E-01 |             . |        0.206 s |        0.172 s
  SCF   38 :  0.12E-12 |  0.34E+00 |   0.54E+00 | -0.25E-01 |             . |        0.203 s |        0.185 s
  SCF   39 :  0.67E-13 |  0.39E+00 |  -0.71E+00 |  0.47E-02 |             . |        0.202 s |        0.191 s
  SCF   40 :  0.38E-13 |  0.38E+00 |   0.16E+01 | -0.33E-01 |             . |        0.201 s |        0.175 s
  SCF   41 : -0.28E-13 |  0.38E+00 |  -0.16E+01 |  0.49E-01 |             . |        0.202 s |        0.172 s
  SCF   42 :  0.53E-13 |  0.36E+00 |  -0.14E+00 |  0.15E-01 |             . |        0.202 s |        0.202 s
  SCF   43 :  0.11E-12 |  0.34E+00 |   0.48E+00 |  0.17E-01 |             . |        0.217 s |        0.197 s
  SCF   44 : -0.57E-15 |  0.33E+00 |   0.27E+00 |  0.14E-01 |             . |        0.200 s |        0.178 s
  SCF   45 :  0.21E-13 |  0.27E+00 |  -0.25E+00 | -0.15E-01 |             . |        0.199 s |        0.168 s
  SCF   46 :  0.58E-13 |  0.33E+00 |  -0.41E-01 | -0.50E-01 |             . |        0.200 s |        0.170 s
  SCF   47 :  0.73E-13 |  0.40E+00 |  -0.33E+01 | -0.90E-01 |             . |        0.204 s |        0.174 s
  SCF   48 :  0.12E-12 |  0.45E+00 |   0.28E+01 |  0.13E+00 |             . |        0.202 s |        0.174 s
  SCF   49 : -0.58E-13 |  0.37E+00 |   0.35E+00 |  0.28E-01 |             . |        0.202 s |        0.186 s
  SCF   50 : -0.20E-13 |  0.28E+00 |  -0.22E+00 |  0.14E-01 |             . |        0.199 s |        0.168 s
  SCF   51 :  0.88E-13 |  0.99E-01 |   0.52E-01 | -0.29E-02 |             . |        0.201 s |        0.180 s
  SCF   52 :  0.74E-13 |  0.17E+00 |  -0.12E+00 |  0.31E-02 |             . |        0.202 s |        0.167 s
  SCF   53 :  0.33E-13 |  0.78E-01 |  -0.93E-02 |  0.11E-03 |             . |        0.203 s |        0.179 s
  SCF   54 : -0.17E-13 |  0.77E-01 |   0.17E+00 | -0.64E-03 |             . |        0.200 s |        0.194 s
  SCF   55 : -0.59E-14 |  0.11E+00 |  -0.22E+00 | -0.60E-03 |             . |        0.204 s |        0.172 s
  SCF   56 :  0.30E-13 |  0.13E+00 |  -0.20E-01 | -0.82E-02 |             . |        0.201 s |        0.200 s
  SCF   57 : -0.12E-13 |  0.26E+00 |   0.20E+00 |  0.67E-02 |             . |        0.202 s |        0.170 s
  SCF   58 :  0.10E-12 |  0.19E+00 |  -0.34E+00 |  0.46E-02 |             . |        0.203 s |        0.193 s
  SCF   59 :  0.12E-12 |  0.50E-01 |   0.44E-02 |  0.14E-02 |             . |        0.204 s |        0.187 s
  SCF   60 :  0.15E-12 |  0.52E-02 |  -0.65E-01 |  0.10E-03 |             . |        0.203 s |        0.168 s
  SCF   61 :  0.11E-12 |  0.30E-01 |   0.14E-01 | -0.16E-03 |             . |        0.201 s |        0.197 s
  SCF   62 :  0.80E-13 |  0.37E-01 |   0.54E-01 |  0.29E-03 |             . |        0.204 s |        0.200 s
  SCF   63 :  0.32E-13 |  0.47E-01 |  -0.82E-01 | -0.64E-03 |             . |        0.201 s |        0.168 s
  SCF   64 : -0.22E-13 |  0.12E-01 |   0.65E-01 |  0.10E-03 |             . |        0.202 s |        0.168 s
  SCF   65 :  0.11E-12 |  0.73E-02 |   0.24E-01 |  0.23E-03 |             . |        0.202 s |        0.172 s
  SCF   66 : -0.12E-13 |  0.73E-02 |   0.31E-01 |  0.35E-04 |             . |        0.198 s |        0.173 s
  SCF   67 :  0.68E-13 |  0.55E-02 |  -0.34E-01 | -0.19E-03 |             . |        0.201 s |        0.196 s
  SCF   68 : -0.87E-14 |  0.33E-02 |   0.24E-01 |  0.97E-04 |             . |        0.202 s |        0.171 s
  SCF   69 :  0.95E-13 |  0.11E-02 |  -0.16E-01 | -0.33E-04 |             . |        0.201 s |        0.195 s
  SCF   70 :  0.63E-13 |  0.66E-03 |   0.97E-03 |  0.95E-05 |             . |        0.202 s |        0.176 s
  SCF   71 :  0.86E-13 |  0.28E-03 |  -0.52E-03 |  0.91E-05 |             . |        0.203 s |        0.172 s
  SCF   72 :  0.75E-13 |  0.48E-04 |  -0.24E-04 | -0.13E-05 |             . |        0.203 s |        0.191 s
  SCF   73 :  0.75E-13 |  0.38E-04 |   0.56E-04 | -0.27E-06 |             . |        0.200 s |        0.173 s
  SCF   74 :  0.48E-13 |  0.42E-04 |  -0.38E-04 |  0.95E-06 |             . |        0.200 s |        0.174 s
  SCF   75 :  0.12E-12 |  0.24E-04 |   0.55E-05 |  0.46E-06 |             . |        0.201 s |        0.176 s
  SCF   76 : -0.12E-13 |  0.13E-04 |   0.32E-04 |  0.13E-06 |             . |        0.199 s |        0.180 s
  SCF   77 :  0.83E-13 |  0.59E-05 |   0.28E-04 |  0.15E-06 |             . |        0.202 s |        0.198 s
  SCF   78 :  0.64E-13 |  0.97E-06 |  -0.33E-04 | -0.75E-07 |             . |        0.203 s |        0.175 s
  SCF   79 :  0.38E-13 |  0.29E-05 |   0.22E-04 |  0.13E-06 |             . |        0.203 s |        0.173 s
  SCF   80 :  0.67E-14 |  0.22E-05 |  -0.67E-05 |  0.45E-09 |             . |        0.199 s |        0.180 s
  SCF   81 :  0.10E-13 |  0.21E-05 |  -0.20E-04 | -0.39E-07 |             . |        0.204 s |        0.180 s
  SCF   82 : -0.11E-13 |  0.22E-06 |   0.39E-06 | -0.52E-08 |             . |        0.201 s |        0.178 s
  SCF   83 :  0.26E-13 |  0.31E-06 |   0.12E-05 |  0.79E-08 |             . |        0.201 s |        0.189 s
  SCF   84 : -0.17E-15 |  0.14E-06 |   0.25E-05 |  0.29E-08 |             . |        0.200 s |        0.174 s
  SCF   85 :  0.10E-12 |  0.22E-07 |   0.14E-05 |  0.20E-09 |             . |        0.156 s |        0.141 s

  Total energy components:
  | Sum of eigenvalues            :       -1702.84258982 Ha      -46336.70445460 eV
  | XC energy correction          :        -289.09341559 Ha       -7866.63208814 eV
  | XC potential correction       :         372.15560003 Ha       10126.86912624 eV
  | Free-atom electrostatic energy:       -1275.10114538 Ha      -34697.26754343 eV
  | Hartree energy correction     :         -49.70819714 Ha       -1352.62886514 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00025363 Ha          -0.00690163 eV
  | ---------------------------
  | Total energy                  :       -2944.58974791 Ha      -80126.36382506 eV
  | Total energy, T -> 0          :       -2944.59000154 Ha      -80126.37072669 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -2944.59025517 Ha      -80126.37762832 eV

  Derived energy quantities:
  | Kinetic energy                :        2955.03233340 Ha       80410.52103395 eV
  | Electrostatic energy          :       -5610.52866571 Ha     -152670.25277087 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.52921927 Ha          14.40078892 eV
  | Sum of eigenvalues per atom                           :        -812.92463955 eV
  | Total energy (T->0) per atom                          :       -1405.72580222 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1405.72592330 eV
  Highest occupied state (VBM) at     -4.96882585 eV (relative to internal zero)
  | Occupation number:      1.10380463
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -3.51992874 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  This system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers. We conclude: there is no gap in this system.
  ESTIMATED overall HOMO-LUMO gap:      0.00000000 eV.

  | Chemical Potential                          :    -4.96790330 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  | Potential vacuum level, "upper" slab surface    :    -0.03341846 eV
  | Potential vacuum level, "lower" slab surface    :    -0.00273922 eV
  | Work function ("upper" slab surface)            :     4.93448484 eV
  | Work function ("lower" slab surface)            :     4.96516408 eV
  *** Band gap may exist, work functions will also be defined using VBM and CBM.
  | VBM (reference: upper vacuum level)             :     4.93540740 eV
  | Work function ("upper" surface, reference: VBM) :     4.93540740 eV
  | Work function ("lower" surface, reference: VBM) :     4.96608663 eV
  | CBM (reference: upper vacuum level)             :     3.48651029 eV
  | Work function ("upper" surface, reference: CBM) :     3.48651029 eV
  | Work function ("lower" surface, reference: CBM) :     3.51718952 eV

  Self-consistency cycle converged.


  Entering Libmbd.
  Libmbd: VdW method: ts
  Libmbd: Performing Hirshfeld analysis...


  Libmbd: Calculating MBD energy...
  Libmbd: Evaluated energy: -0.41568303445620777E-001

  Leaving Libmbd.


  Total energy components:
  | Sum of eigenvalues            :       -1702.84258982 Ha      -46336.70445460 eV
  | XC energy correction          :        -289.09341559 Ha       -7866.63208814 eV
  | XC potential correction       :         372.15560003 Ha       10126.86912624 eV
  | Free-atom electrostatic energy:       -1275.10114538 Ha      -34697.26754343 eV
  | Hartree energy correction     :         -49.70819714 Ha       -1352.62886514 eV
  | vdW energy correction         :          -0.04156830 Ha          -1.13113109 eV
  | Entropy correction            :          -0.00025363 Ha          -0.00690163 eV
  | ---------------------------
  | Total energy                  :       -2944.63131621 Ha      -80127.49495615 eV
  | Total energy, T -> 0          :       -2944.63156984 Ha      -80127.50185778 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -2944.63182347 Ha      -80127.50875941 eV

  Derived energy quantities:
  | Kinetic energy                :        2955.03233340 Ha       80410.52103395 eV
  | Electrostatic energy          :       -5610.52866571 Ha     -152670.25277087 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.52921927 Ha          14.40078892 eV
  | Sum of eigenvalues per atom                           :        -812.92463955 eV
  | Total energy (T->0) per atom                          :       -1405.74564663 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1405.74576771 eV

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.801274949561481E+05 eV
  | Total energy corrected        :         -0.801275018577799E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.801275087594116E+05 eV


  Writing energy levels:

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -80127.494956148 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -80127.501857780 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV
  | For reference only, the overall average (free atom contribution
  | + realspace contribution) of the electrostatic potential after
  | s.c.f. convergence is                                          :             -0.107789524 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
