------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260824, Time     :  110614.070
  Time zero on CPU 1             :   0.957562800000000E+01  s.
  Internal wall clock time zero  :           556801574.070  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E2ED5252-F264-469B-A276-D6B8F1F262E9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
     94       2.00000          -0.608939          -16.57008
     95       2.00000          -0.601100          -16.35675
     96       2.00000          -0.601100          -16.35675
     97       2.00000          -0.583754          -15.88475
     98       2.00000          -0.579690          -15.77418
     99       2.00000          -0.567584          -15.44476
    100       2.00000          -0.567584          -15.44476
    101       2.00000          -0.564996          -15.37432
    102       2.00000          -0.564785          -15.36858
    103       2.00000          -0.559986          -15.23799
    104       2.00000          -0.559986          -15.23799
    105       2.00000          -0.559255          -15.21811
    106       2.00000          -0.549648          -14.95668
    107       2.00000          -0.537562          -14.62780
    108       2.00000          -0.537562          -14.62780
    109       2.00000          -0.534122          -14.53421
    110       2.00000          -0.515492          -14.02725
    111       2.00000          -0.509909          -13.87532
    112       2.00000          -0.507335          -13.80528
    113       2.00000          -0.507335          -13.80528
    114       2.00000          -0.504143          -13.71844
    115       2.00000          -0.501898          -13.65735
    116       2.00000          -0.493223          -13.42127
    117       2.00000          -0.490493          -13.34698
    118       2.00000          -0.490493          -13.34698
    119       2.00000          -0.483359          -13.15288
    120       2.00000          -0.478021          -13.00762
    121       2.00000          -0.478021          -13.00762
    122       2.00000          -0.477255          -12.98677
    123       2.00000          -0.477250          -12.98665
    124       2.00000          -0.476132          -12.95621
    125       2.00000          -0.476132          -12.95621
    126       2.00000          -0.457459          -12.44810
    127       2.00000          -0.437733          -11.91132
    128       2.00000          -0.432510          -11.76920
    129       2.00000          -0.432510          -11.76920
    130       2.00000          -0.413374          -11.24849
    131       2.00000          -0.413374          -11.24849
    132       2.00000          -0.403127          -10.96964
    133       2.00000          -0.402017          -10.93945
    134       2.00000          -0.390016          -10.61287
    135       2.00000          -0.389192          -10.59047
    136       2.00000          -0.389192          -10.59047
    137       2.00000          -0.388725          -10.57774
    138       2.00000          -0.388725          -10.57774
    139       2.00000          -0.387941          -10.55641
    140       2.00000          -0.383245          -10.42864
    141       2.00000          -0.380172          -10.34501
    142       2.00000          -0.308338           -8.39031
    143       2.00000          -0.302509           -8.23168
    144       2.00000          -0.294252           -8.00701
    145       2.00000          -0.294252           -8.00701
    146       0.00000          -0.280058           -7.62077
    147       0.00000          -0.256841           -6.98900
    148       0.00000          -0.256841           -6.98900
    149       0.00000          -0.226049           -6.15112
    150       0.00000          -0.220991           -6.01347
    151       0.00000          -0.213943           -5.82168
    152       0.00000          -0.211186           -5.74667
    153       0.00000          -0.211186           -5.74667
    154       0.00000          -0.191300           -5.20555
    155       0.00000          -0.164971           -4.48909
    156       0.00000          -0.160663           -4.37187
    157       0.00000          -0.160663           -4.37186
    158       0.00000          -0.136803           -3.72260
    159       0.00000          -0.131895           -3.58905
    160       0.00000          -0.084244           -2.29240
    161       0.00000          -0.084244           -2.29240
    162       0.00000          -0.071710           -1.95132
    163       0.00000          -0.045628           -1.24161
    164       0.00000          -0.039628           -1.07833
    165       0.00000          -0.039628           -1.07833
    166       0.00000          -0.038064           -1.03578
    167       0.00000          -0.033950           -0.92383
    168       0.00000          -0.028863           -0.78539
    169       0.00000          -0.028863           -0.78539
    170       0.00000          -0.027383           -0.74512
    171       0.00000          -0.018248           -0.49655
    172       0.00000          -0.017331           -0.47161
    173       0.00000          -0.017331           -0.47161
    174       0.00000          -0.011928           -0.32458
    175       0.00000          -0.004215           -0.11469
    176       0.00000           0.000548            0.01492
    177       0.00000           0.000548            0.01492
    178       0.00000           0.007170            0.19510
    179       0.00000           0.009422            0.25637
    180       0.00000           0.019288            0.52485
    181       0.00000           0.019288            0.52485
    182       0.00000           0.022242            0.60525
    183       0.00000           0.026014            0.70789
    184       0.00000           0.042219            1.14885
    185       0.00000           0.042219            1.14885
    186       0.00000           0.043160            1.17444
    187       0.00000           0.043309            1.17849
    188       0.00000           0.044244            1.20393
    189       0.00000           0.046818            1.27399
    190       0.00000           0.046818            1.27399
    191       0.00000           0.053093            1.44474
    192       0.00000           0.060639            1.65006
    193       0.00000           0.069688            1.89631
    194       0.00000           0.069896            1.90196
    195       0.00000           0.069896            1.90196
    196       0.00000           0.075833            2.06352
    197       0.00000           0.078696            2.14143
    198       0.00000           0.083523            2.27277
    199       0.00000           0.083523            2.27277
    200       0.00000           0.090320            2.45772
    201       0.00000           0.092597            2.51968
    202       0.00000           0.104435            2.84183
    203       0.00000           0.104435            2.84183
    204       0.00000           0.117980            3.21039
    205       0.00000           0.124460            3.38672
    206       0.00000           0.124460            3.38673
    207       0.00000           0.136531            3.71520
    208       0.00000           0.141832            3.85945
    209       0.00000           0.142767            3.88489
    210       0.00000           0.144111            3.92147
    211       0.00000           0.144111            3.92147
    212       0.00000           0.154873            4.21430
    213       0.00000           0.158044            4.30061
    214       0.00000           0.164528            4.47703
    215       0.00000           0.164528            4.47703
    216       0.00000           0.165952            4.51577
    217       0.00000           0.170941            4.65153
    218       0.00000           0.170941            4.65153
    219       0.00000           0.174995            4.76186
    220       0.00000           0.179868            4.89446
    221       0.00000           0.184419            5.01831
    222       0.00000           0.186911            5.08610
    223       0.00000           0.190392            5.18083
    224       0.00000           0.190392            5.18083
    225       0.00000           0.195077            5.30832
    226       0.00000           0.195077            5.30832
    227       0.00000           0.198737            5.40790
    228       0.00000           0.212615            5.78556
    229       0.00000           0.213409            5.80715
    230       0.00000           0.214188            5.82835
    231       0.00000           0.214188            5.82835
    232       0.00000           0.217835            5.92760
    233       0.00000           0.227854            6.20022
    234       0.00000           0.227854            6.20022
    235       0.00000           0.235046            6.39592
    236       0.00000           0.240783            6.55203
    237       0.00000           0.243202            6.61787
    238       0.00000           0.243274            6.61981
    239       0.00000           0.243274            6.61981
    240       0.00000           0.252659            6.87520
    241       0.00000           0.252659            6.87520
    242       0.00000           0.259474            7.06065
    243       0.00000           0.263073            7.15857
    244       0.00000           0.263073            7.15857
    245       0.00000           0.265055            7.21251
    246       0.00000           0.266321            7.24697
    247       0.00000           0.269562            7.33517
    248       0.00000           0.269898            7.34429
    249       0.00000           0.269898            7.34429
    250       0.00000           0.274399            7.46677
    251       0.00000           0.278059            7.56637
    252       0.00000           0.279567            7.60740
    253       0.00000           0.281154            7.65059
    254       0.00000           0.281154            7.65059
    255       0.00000           0.281573            7.66199
    256       0.00000           0.289514            7.87809
    257       0.00000           0.296023            8.05521
    258       0.00000           0.296023            8.05521
    259       0.00000           0.298539            8.12365
    260       0.00000           0.301692            8.20947
    261       0.00000           0.313515            8.53118
    262       0.00000           0.313515            8.53118
    263       0.00000           0.314764            8.56516
    264       0.00000           0.317364            8.63592
    265       0.00000           0.328844            8.94831
    266       0.00000           0.330080            8.98193
    267       0.00000           0.330080            8.98193
    268       0.00000           0.348905            9.49418
    269       0.00000           0.348905            9.49418
    270       0.00000           0.352251            9.58523
    271       0.00000           0.361638            9.84067
    272       0.00000           0.361638            9.84067
    273       0.00000           0.366929            9.98466
    274       0.00000           0.373664           10.16791
    275       0.00000           0.374521           10.19124
    276       0.00000           0.387461           10.54335
    277       0.00000           0.387461           10.54335
    278       0.00000           0.388025           10.55870
    279       0.00000           0.394008           10.72151
    280       0.00000           0.398611           10.84675
    281       0.00000           0.401331           10.92076
    282       0.00000           0.401331           10.92077
    283       0.00000           0.408488           11.11553
    284       0.00000           0.414436           11.27739
    285       0.00000           0.421431           11.46772
    286       0.00000           0.421431           11.46772
    287       0.00000           0.439662           11.96381
    288       0.00000           0.448637           12.20804
    289       0.00000           0.450325           12.25396
    290       0.00000           0.450325           12.25396
    291       0.00000           0.471581           12.83236
    292       0.00000           0.473114           12.87408
    293       0.00000           0.473114           12.87408
    294       0.00000           0.485085           13.19982
    295       0.00000           0.491360           13.37059

  Highest occupied state (VBM) at     -8.00701163 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.62077226 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      0.38623936 eV between HOMO at k-point 1 and LUMO at k-point 1
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :       -1752.61322752 Ha      -47691.03241394 eV
  | XC energy correction          :        -285.69032869 Ha       -7774.02938198 eV
  | XC potential correction       :         367.75060688 Ha       10007.00316381 eV
  | Free-atom electrostatic energy:       -1275.17167010 Ha      -34699.18661866 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -2945.72461944 Ha      -80157.24525077 eV
  | Total energy, T -> 0          :       -2945.72461944 Ha      -80157.24525077 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -2945.72461944 Ha      -80157.24525077 eV

  Derived energy quantities:
  | Kinetic energy                :        2949.54752373 Ha       80261.27176931 eV
  | Electrostatic energy          :       -5609.58181448 Ha     -152644.48763810 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -836.68477919 eV
  | Total energy (T->0) per atom                          :       -1406.26746054 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1406.26746054 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           57

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.284 s           0.335 s
  | Boundary condition initialization           :        0.357 s           0.617 s
  | Integration                                 :        0.051 s           0.056 s
  | Solution of K.-S. eqns.                     :        0.098 s           0.129 s
  | Grid partitioning                           :        0.089 s           0.090 s
  | Preloading free-atom quantities on grid     :        0.031 s           0.036 s
  | Free-atom superposition energy              :        0.004 s           0.004 s
  | Total energy evaluation                     :        0.001 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.018 MB (on task  82)
  |   Maximum:        2.065 MB (on task   0)
  |   Average:        2.040 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        5.165 MB (on task  80 after allocating wave)
  |   Maximum:        5.777 MB (on task  20 after allocating wave)
  |   Average:        5.555 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.284 MB (overlap_matrix on task   0)
  |   Maximum:        1.284 MB (overlap_matrix on task   0)
  |   Average:        1.284 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after initialize_scf [GB]:    463.58
  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.061 s           0.069 s
------------------------------------------------------------
Convergence:    q app. |  density  | eigen (eV) | Etot (eV) |             . |       CPU time |     Clock time
  SCF    1 : -0.13E-13 |  0.13E+01 |   0.92E+02 |  0.55E+01 |             . |        0.194 s |        0.206 s
  SCF    2 : -0.16E-13 |  0.13E+01 |   0.88E+02 |  0.24E+01 |             . |        0.229 s |        0.194 s
  SCF    3 : -0.59E-13 |  0.11E+01 |   0.11E+04 |  0.19E+02 |             . |        0.222 s |        0.187 s
  SCF    4 : -0.60E-13 |  0.11E+01 |   0.17E+02 |  0.30E+01 |             . |        0.218 s |        0.196 s
  SCF    5 : -0.13E-13 |  0.51E+00 |   0.56E+02 |  0.24E+00 |             . |        0.217 s |        0.185 s
  SCF    6 :  0.43E-14 |  0.43E+00 |   0.68E+02 |  0.18E-01 |             . |        0.214 s |        0.187 s
  SCF    7 : -0.16E-12 |  0.66E+00 |  -0.89E+02 | -0.48E+00 |             . |        0.220 s |        0.194 s
  SCF    8 : -0.44E-13 |  0.59E+00 |   0.78E+01 |  0.71E+00 |             . |        0.219 s |        0.181 s
  SCF    9 :  0.16E-13 |  0.51E+00 |   0.96E+01 | -0.79E-01 |             . |        0.219 s |        0.187 s
  SCF   10 : -0.21E-13 |  0.43E+00 |   0.35E+01 | -0.13E+00 |             . |        0.217 s |        0.183 s
  SCF   11 : -0.58E-13 |  0.45E+00 |  -0.32E+01 |  0.28E+00 |             . |        0.230 s |        0.199 s
  SCF   12 : -0.74E-13 |  0.40E+00 |   0.98E+00 |  0.11E-01 |             . |        0.217 s |        0.184 s
  SCF   13 : -0.65E-14 |  0.40E+00 |   0.12E+01 |  0.51E-01 |             . |        0.215 s |        0.184 s
  SCF   14 : -0.11E-12 |  0.38E+00 |   0.13E+02 |  0.91E-01 |             . |        0.219 s |        0.186 s
  SCF   15 : -0.83E-14 |  0.44E+00 |  -0.48E+01 |  0.93E-02 |             . |        0.215 s |        0.182 s
  SCF   16 :  0.54E-13 |  0.42E+00 |  -0.81E+01 | -0.35E+00 |             . |        0.219 s |        0.189 s
  SCF   17 : -0.42E-14 |  0.66E+00 |  -0.17E-01 |  0.36E+00 |             . |        0.222 s |        0.190 s
  SCF   18 :  0.10E-13 |  0.40E+00 |  -0.17E+02 | -0.15E+00 |             . |        0.222 s |        0.220 s
  SCF   19 : -0.98E-13 |  0.49E+00 |   0.14E+02 |  0.16E+00 |             . |        0.220 s |        0.182 s
  SCF   20 :  0.42E-13 |  0.40E+00 |  -0.21E+01 |  0.19E-02 |             . |        0.222 s |        0.194 s
  SCF   21 : -0.74E-13 |  0.39E+00 |  -0.11E+01 |  0.34E-02 |             . |        0.217 s |        0.185 s
  SCF   22 : -0.69E-13 |  0.38E+00 |   0.15E+00 | -0.77E-03 |             . |        0.231 s |        0.196 s
  SCF   23 :  0.17E-13 |  0.38E+00 |  -0.44E+02 | -0.74E+00 |             . |        0.230 s |        0.198 s
  SCF   24 : -0.56E-13 |  0.66E+00 |   0.40E+02 |  0.74E+00 |             . |        0.238 s |        0.227 s
  SCF   25 : -0.92E-14 |  0.35E+00 |  -0.35E+01 | -0.58E-02 |             . |        0.217 s |        0.190 s
  SCF   26 : -0.11E-13 |  0.25E+00 |   0.12E+02 | -0.39E+00 |             . |        0.223 s |        0.220 s
  SCF   27 : -0.42E-13 |  0.66E+00 |  -0.14E+02 |  0.38E+00 |             . |        0.217 s |        0.190 s
  SCF   28 :  0.88E-13 |  0.33E+00 |  -0.71E+01 | -0.36E-01 |             . |        0.224 s |        0.186 s
  SCF   29 : -0.32E-13 |  0.29E+00 |   0.10E+02 |  0.45E-01 |             . |        0.220 s |        0.187 s
  SCF   30 : -0.75E-13 |  0.34E+00 |  -0.43E+00 | -0.10E-02 |             . |        0.221 s |        0.213 s
  SCF   31 : -0.22E-14 |  0.35E+00 |   0.35E+01 |  0.54E-02 |             . |        0.220 s |        0.187 s
  SCF   32 :  0.35E-13 |  0.36E+00 |   0.74E-01 |  0.17E-04 |             . |        0.215 s |        0.190 s
  SCF   33 :  0.11E-13 |  0.36E+00 |  -0.18E+01 | -0.26E-04 |             . |        0.214 s |        0.182 s
  SCF   34 :  0.14E-13 |  0.35E+00 |   0.92E+01 | -0.68E-02 |             . |        0.217 s |        0.187 s
  SCF   35 :  0.62E-13 |  0.41E+00 |  -0.50E+02 | -0.13E+01 |             . |        0.216 s |        0.180 s
  SCF   36 : -0.98E-13 |  0.64E+00 |   0.13E+02 | -0.49E-01 |             . |        0.218 s |        0.186 s
  SCF   37 : -0.64E-13 |  0.76E+00 |   0.12E+02 |  0.62E+00 |             . |        0.220 s |        0.181 s
  SCF   38 : -0.79E-13 |  0.65E+00 |   0.62E+01 |  0.39E+00 |             . |        0.219 s |        0.187 s
  SCF   39 : -0.19E-13 |  0.59E+00 |  -0.15E+02 | -0.10E+01 |             . |        0.219 s |        0.184 s
  SCF   40 : -0.23E-13 |  0.70E+00 |   0.34E+02 |  0.12E+01 |             . |        0.222 s |        0.189 s
  SCF   41 :  0.33E-13 |  0.66E+00 |   0.38E+01 |  0.56E-01 |             . |        0.219 s |        0.183 s
  SCF   42 : -0.99E-13 |  0.64E+00 |  -0.11E+02 |  0.14E+00 |             . |        0.218 s |        0.184 s
  SCF   43 :  0.58E-13 |  0.36E+00 |  -0.81E+00 |  0.19E-01 |             . |        0.218 s |        0.184 s
  SCF   44 : -0.63E-13 |  0.29E+00 |  -0.31E+00 |  0.13E-02 |             . |        0.222 s |        0.186 s
  SCF   45 : -0.12E-12 |  0.29E+00 |  -0.91E-01 |  0.83E-04 |             . |        0.219 s |        0.188 s
  SCF   46 : -0.88E-13 |  0.27E+00 |  -0.21E+00 | -0.24E-03 |             . |        0.238 s |        0.207 s
  SCF   47 : -0.30E-13 |  0.27E+00 |   0.45E-01 | -0.13E-02 |             . |        0.218 s |        0.182 s
  SCF   48 :  0.18E-13 |  0.28E+00 |  -0.36E+00 | -0.82E-03 |             . |        0.223 s |        0.185 s
  SCF   49 :  0.32E-13 |  0.28E+00 |  -0.30E+01 |  0.29E-02 |             . |        0.223 s |        0.186 s
  SCF   50 :  0.25E-13 |  0.20E+00 |   0.32E+00 |  0.32E-02 |             . |        0.218 s |        0.182 s
  SCF   51 : -0.57E-13 |  0.19E+00 |   0.61E+01 |  0.24E-01 |             . |        0.218 s |        0.185 s
  SCF   52 : -0.50E-13 |  0.83E-01 |  -0.22E+00 | -0.65E-01 |             . |        0.219 s |        0.212 s
  SCF   53 : -0.18E-13 |  0.64E+00 |   0.22E+00 |  0.61E-01 |             . |        0.218 s |        0.186 s
  SCF   54 : -0.13E-12 |  0.11E+00 |  -0.28E+00 | -0.14E-02 |             . |        0.221 s |        0.184 s
  SCF   55 : -0.91E-13 |  0.11E+00 |  -0.11E-01 |  0.11E-02 |             . |        0.218 s |        0.187 s
  SCF   56 :  0.59E-14 |  0.11E+00 |  -0.17E+00 |  0.46E-02 |             . |        0.217 s |        0.183 s
  SCF   57 : -0.27E-13 |  0.95E-01 |  -0.35E-01 |  0.57E-03 |             . |        0.221 s |        0.186 s
  SCF   58 : -0.41E-13 |  0.93E-01 |   0.16E-02 |  0.71E-03 |             . |        0.223 s |        0.190 s
  SCF   59 :  0.79E-13 |  0.90E-01 |  -0.66E-02 |  0.12E-03 |             . |        0.222 s |        0.192 s
  SCF   60 : -0.54E-14 |  0.89E-01 |   0.70E-01 | -0.18E-02 |             . |        0.223 s |        0.192 s
  SCF   61 :  0.35E-13 |  0.96E-01 |  -0.11E-02 | -0.66E-03 |             . |        0.223 s |        0.190 s
  SCF   62 : -0.71E-13 |  0.99E-01 |  -0.18E+00 | -0.13E+00 |             . |        0.222 s |        0.185 s
  SCF   63 : -0.17E-13 |  0.67E+00 |  -0.35E-01 |  0.13E+00 |             . |        0.222 s |        0.192 s
  SCF   64 : -0.36E-13 |  0.82E-01 |   0.66E-01 |  0.12E-02 |             . |        0.222 s |        0.190 s
  SCF   65 :  0.48E-13 |  0.70E-01 |  -0.53E-01 |  0.69E-03 |             . |        0.227 s |        0.198 s
  SCF   66 : -0.64E-13 |  0.59E-01 |  -0.13E-01 |  0.14E-02 |             . |        0.242 s |        0.207 s
  SCF   67 : -0.34E-13 |  0.28E-01 |   0.55E-01 |  0.14E-02 |             . |        0.234 s |        0.217 s
  SCF   68 : -0.42E-13 |  0.59E-01 |   0.21E-01 | -0.44E-03 |             . |        0.222 s |        0.186 s
  SCF   69 : -0.14E-13 |  0.16E-01 |   0.32E-02 | -0.20E-03 |             . |        0.222 s |        0.187 s
  SCF   70 :  0.34E-13 |  0.52E-02 |   0.48E-02 |  0.56E-03 |             . |        0.227 s |        0.191 s
  SCF   71 :  0.24E-13 |  0.47E-01 |   0.14E-01 | -0.84E-03 |             . |        0.222 s |        0.191 s
  SCF   72 :  0.18E-13 |  0.74E-02 |  -0.10E-01 |  0.19E-03 |             . |        0.223 s |        0.197 s
  SCF   73 : -0.20E-13 |  0.18E-03 |  -0.59E-02 |  0.14E-04 |             . |        0.221 s |        0.190 s
  SCF   74 : -0.14E-13 |  0.57E-03 |  -0.19E-02 |  0.30E-05 |             . |        0.224 s |        0.190 s
  SCF   75 : -0.65E-13 |  0.70E-03 |   0.22E-02 | -0.19E-04 |             . |        0.226 s |        0.196 s
  SCF   76 : -0.69E-13 |  0.14E-03 |  -0.64E-02 |  0.40E-05 |             . |        0.227 s |        0.195 s
  SCF   77 : -0.83E-13 |  0.73E-04 |   0.66E-03 |  0.82E-06 |             . |        0.222 s |        0.191 s
  SCF   78 :  0.50E-14 |  0.29E-04 |   0.23E-03 |  0.29E-06 |             . |        0.224 s |        0.188 s
  SCF   79 : -0.55E-13 |  0.48E-05 |  -0.36E-03 | -0.16E-06 |             . |        0.223 s |        0.196 s
  SCF   80 : -0.86E-13 |  0.69E-05 |   0.12E-04 |  0.34E-06 |             . |        0.223 s |        0.195 s
  SCF   81 :  0.25E-13 |  0.96E-05 |   0.18E-03 | -0.20E-06 |             . |        0.225 s |        0.196 s
  SCF   82 : -0.40E-13 |  0.10E-04 |   0.84E-04 | -0.51E-06 |             . |        0.227 s |        0.191 s
  SCF   83 : -0.72E-14 |  0.87E-05 |   0.28E-05 |  0.11E-06 |             . |        0.225 s |        0.190 s
  SCF   84 : -0.42E-13 |  0.32E-05 |  -0.50E-05 |  0.26E-07 |             . |        0.223 s |        0.213 s
  SCF   85 : -0.65E-13 |  0.22E-05 |   0.17E-04 |  0.27E-09 |             . |        0.238 s |        0.207 s
  SCF   86 :  0.47E-13 |  0.17E-05 |   0.13E-04 |  0.16E-07 |             . |        0.245 s |        0.214 s
  SCF   87 : -0.25E-13 |  0.91E-06 |   0.60E-05 |  0.54E-07 |             . |        0.226 s |        0.195 s
  SCF   88 : -0.26E-13 |  0.12E-05 |  -0.36E-05 | -0.36E-07 |             . |        0.228 s |        0.191 s
  SCF   89 :  0.28E-13 |  0.27E-06 |   0.91E-05 | -0.33E-08 |             . |        0.233 s |        0.201 s
  SCF   90 : -0.41E-13 |  0.24E-06 |  -0.69E-06 |  0.58E-08 |             . |        0.225 s |        0.194 s
  SCF   91 : -0.37E-13 |  0.58E-07 |  -0.99E-06 |  0.15E-08 |             . |        0.178 s |        0.142 s

  Total energy components:
  | Sum of eigenvalues            :       -1702.61102372 Ha      -46330.40322025 eV
  | XC energy correction          :        -289.07240054 Ha       -7866.06023930 eV
  | XC potential correction       :         372.12836176 Ha       10126.12793529 eV
  | Free-atom electrostatic energy:       -1275.17167010 Ha      -34699.18661866 eV
  | Hartree energy correction     :         -49.86512251 Ha       -1356.89902175 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00025570 Ha          -0.00695791 eV
  | ---------------------------
  | Total energy                  :       -2944.59185510 Ha      -80126.42116468 eV
  | Total energy, T -> 0          :       -2944.59211080 Ha      -80126.42812258 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -2944.59236650 Ha      -80126.43508049 eV

  Derived energy quantities:
  | Kinetic energy                :        2954.99220029 Ha       80409.42895661 eV
  | Electrostatic energy          :       -5610.51165485 Ha     -152669.78988198 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.52802968 Ha          14.36841867 eV
  | Sum of eigenvalues per atom                           :        -812.81409158 eV
  | Total energy (T->0) per atom                          :       -1405.72680917 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1405.72693124 eV
  Highest occupied state (VBM) at     -4.96574253 eV (relative to internal zero)
  | Occupation number:      1.11529490
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -3.49529724 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  This system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers. We conclude: there is no gap in this system.
  ESTIMATED overall HOMO-LUMO gap:      0.00000000 eV.

  | Chemical Potential                          :    -4.96471717 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  | Potential vacuum level, "upper" slab surface    :    -0.03774720 eV
  | Potential vacuum level, "lower" slab surface    :     0.00651902 eV
  | Work function ("upper" slab surface)            :     4.92696997 eV
  | Work function ("lower" slab surface)            :     4.97123619 eV
  *** Band gap may exist, work functions will also be defined using VBM and CBM.
  | VBM (reference: upper vacuum level)             :     4.92799532 eV
  | Work function ("upper" surface, reference: VBM) :     4.92799532 eV
  | Work function ("lower" surface, reference: VBM) :     4.97226155 eV
  | CBM (reference: upper vacuum level)             :     3.45755003 eV
  | Work function ("upper" surface, reference: CBM) :     3.45755003 eV
  | Work function ("lower" surface, reference: CBM) :     3.50181626 eV

  Self-consistency cycle converged.


  Entering Libmbd.
  Libmbd: VdW method: ts
  Libmbd: Performing Hirshfeld analysis...


  Libmbd: Calculating MBD energy...
  Libmbd: Evaluated energy: -0.41527982956927369E-001

  Leaving Libmbd.


  Total energy components:
  | Sum of eigenvalues            :       -1702.61102372 Ha      -46330.40322025 eV
  | XC energy correction          :        -289.07240054 Ha       -7866.06023930 eV
  | XC potential correction       :         372.12836176 Ha       10126.12793529 eV
  | Free-atom electrostatic energy:       -1275.17167010 Ha      -34699.18661866 eV
  | Hartree energy correction     :         -49.86512251 Ha       -1356.89902175 eV
  | vdW energy correction         :          -0.04152798 Ha          -1.13003391 eV
  | Entropy correction            :          -0.00025570 Ha          -0.00695791 eV
  | ---------------------------
  | Total energy                  :       -2944.63338308 Ha      -80127.55119859 eV
  | Total energy, T -> 0          :       -2944.63363878 Ha      -80127.55815650 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -2944.63389448 Ha      -80127.56511440 eV

  Derived energy quantities:
  | Kinetic energy                :        2954.99220029 Ha       80409.42895661 eV
  | Electrostatic energy          :       -5610.51165485 Ha     -152669.78988198 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.52802968 Ha          14.36841867 eV
  | Sum of eigenvalues per atom                           :        -812.81409158 eV
  | Total energy (T->0) per atom                          :       -1405.74663432 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1405.74675639 eV

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.801275511985894E+05 eV
