------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260522, Time     :  145524.794
  Time zero on CPU 1             :   0.412623000000000E+00  s.
  Internal wall clock time zero  :           548693724.794  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7A45196E-2268-4C79-AD8E-A299A7D7934F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  * True gain / number of atoms:  9.07E-09 eV
  | Using harmonic gain <DX|-(F0+F1)/2> instead of DE to judge step.
  | Hessian eigenvalues (eV/A^2): 7.38E-03 ... 2.46E+02
  | Use Quasi-Newton step of length |H^-1 F| = 6.33E-04 A.
  Finished advancing geometry
  | Time :      0.075 s
  Updated atomic structure:
                         x [A]             y [A]             z [A]
  lattice_vector        23.02339680        0.00000000        0.00000000
  lattice_vector        11.51169840       19.93884651        0.00000000
  lattice_vector         0.00000000        0.00000000      107.04944679

            atom       -15.83000000       -9.14000000      -10.04900000  Ag
            atom       -12.95207540       -9.14000000      -10.04900000  Ag
            atom       -10.07415080       -9.14000000      -10.04900000  Ag
            atom        -7.19622620       -9.14000000      -10.04900000  Ag
            atom        -4.31830160       -9.14000000      -10.04900000  Ag
            atom        -1.44037700       -9.14000000      -10.04900000  Ag
            atom         1.43754760       -9.14000000      -10.04900000  Ag
            atom         4.31547220       -9.14000000      -10.04900000  Ag
            atom       -14.39103770       -6.64764419      -10.04900000  Ag
            atom       -11.51311310       -6.64764419      -10.04900000  Ag
            atom        -8.63518850       -6.64764419      -10.04900000  Ag
            atom        -5.75726390       -6.64764419      -10.04900000  Ag
            atom        -2.87933930       -6.64764419      -10.04900000  Ag
            atom        -0.00141470       -6.64764419      -10.04900000  Ag
            atom         2.87650990       -6.64764419      -10.04900000  Ag
            atom         5.75443450       -6.64764419      -10.04900000  Ag
            atom       -12.95207540       -4.15528837      -10.04900000  Ag
            atom       -10.07415080       -4.15528837      -10.04900000  Ag
            atom        -7.19622620       -4.15528837      -10.04900000  Ag
            atom        -4.31830160       -4.15528837      -10.04900000  Ag
            atom        -1.44037700       -4.15528837      -10.04900000  Ag
            atom         1.43754760       -4.15528837      -10.04900000  Ag
            atom         4.31547220       -4.15528837      -10.04900000  Ag
            atom         7.19339680       -4.15528837      -10.04900000  Ag
            atom       -11.51311310       -1.66293256      -10.04900000  Ag
            atom        -8.63518850       -1.66293256      -10.04900000  Ag
            atom        -5.75726390       -1.66293256      -10.04900000  Ag
            atom        -2.87933930       -1.66293256      -10.04900000  Ag
            atom        -0.00141470       -1.66293256      -10.04900000  Ag
            atom         2.87650990       -1.66293256      -10.04900000  Ag
            atom         5.75443450       -1.66293256      -10.04900000  Ag
            atom         8.63235910       -1.66293256      -10.04900000  Ag
            atom       -10.07415080        0.82942325      -10.04900000  Ag
            atom        -7.19622620        0.82942325      -10.04900000  Ag
            atom        -4.31830160        0.82942325      -10.04900000  Ag
            atom        -1.44037700        0.82942325      -10.04900000  Ag
            atom         1.43754760        0.82942325      -10.04900000  Ag
            atom         4.31547220        0.82942325      -10.04900000  Ag
            atom         7.19339680        0.82942325      -10.04900000  Ag
            atom        10.07132139        0.82942325      -10.04900000  Ag
            atom        -8.63518850        3.32177907      -10.04900000  Ag
            atom        -5.75726390        3.32177907      -10.04900000  Ag
            atom        -2.87933930        3.32177907      -10.04900000  Ag
            atom        -0.00141470        3.32177907      -10.04900000  Ag
            atom         2.87650990        3.32177907      -10.04900000  Ag
            atom         5.75443450        3.32177907      -10.04900000  Ag
            atom         8.63235910        3.32177907      -10.04900000  Ag
            atom        11.51028369        3.32177907      -10.04900000  Ag
            atom        -7.19622620        5.81413488      -10.04900000  Ag
            atom        -4.31830160        5.81413488      -10.04900000  Ag
            atom        -1.44037700        5.81413488      -10.04900000  Ag
            atom         1.43754760        5.81413488      -10.04900000  Ag
            atom         4.31547220        5.81413488      -10.04900000  Ag
            atom         7.19339680        5.81413488      -10.04900000  Ag
            atom        10.07132139        5.81413488      -10.04900000  Ag
            atom        12.94924599        5.81413488      -10.04900000  Ag
            atom        -5.75726390        8.30649069      -10.04900000  Ag
            atom        -2.87933930        8.30649069      -10.04900000  Ag
            atom        -0.00141470        8.30649069      -10.04900000  Ag
            atom         2.87650990        8.30649069      -10.04900000  Ag
            atom         5.75443450        8.30649069      -10.04900000  Ag
            atom         8.63235910        8.30649069      -10.04900000  Ag
            atom        11.51028369        8.30649069      -10.04900000  Ag
            atom        14.38820829        8.30649069      -10.04900000  Ag
            atom       -14.39103770       -8.30921473       -7.69918440  Ag
            atom       -11.51311310       -8.30921473       -7.69918440  Ag
            atom        -8.63518850       -8.30921473       -7.69918440  Ag
            atom        -5.75726390       -8.30921473       -7.69918440  Ag
            atom        -2.87933930       -8.30921473       -7.69918440  Ag
            atom        -0.00141470       -8.30921473       -7.69918440  Ag
            atom         2.87650990       -8.30921473       -7.69918440  Ag
            atom         5.75443450       -8.30921473       -7.69918440  Ag
            atom       -12.95207540       -5.81685892       -7.69918440  Ag
            atom       -10.07415080       -5.81685892       -7.69918440  Ag
            atom        -7.19622620       -5.81685892       -7.69918440  Ag
            atom        -4.31830160       -5.81685892       -7.69918440  Ag
            atom        -1.44037700       -5.81685892       -7.69918440  Ag
            atom         1.43754760       -5.81685892       -7.69918440  Ag
            atom         4.31547220       -5.81685892       -7.69918440  Ag
            atom         7.19339680       -5.81685892       -7.69918440  Ag
            atom       -11.51311310       -3.32450310       -7.69918440  Ag
            atom        -8.63518850       -3.32450310       -7.69918440  Ag
            atom        -5.75726390       -3.32450310       -7.69918440  Ag
            atom        -2.87933930       -3.32450310       -7.69918440  Ag
            atom        -0.00141470       -3.32450310       -7.69918440  Ag
            atom         2.87650990       -3.32450310       -7.69918440  Ag
            atom         5.75443450       -3.32450310       -7.69918440  Ag
            atom         8.63235910       -3.32450310       -7.69918440  Ag
            atom       -10.07415080       -0.83214729       -7.69918440  Ag
            atom        -7.19622620       -0.83214729       -7.69918440  Ag
            atom        -4.31830160       -0.83214729       -7.69918440  Ag
            atom        -1.44037700       -0.83214729       -7.69918440  Ag
            atom         1.43754760       -0.83214729       -7.69918440  Ag
            atom         4.31547220       -0.83214729       -7.69918440  Ag
            atom         7.19339680       -0.83214729       -7.69918440  Ag
            atom        10.07132139       -0.83214729       -7.69918440  Ag
            atom        -8.63518850        1.66020852       -7.69918440  Ag
            atom        -5.75726390        1.66020852       -7.69918440  Ag
            atom        -2.87933930        1.66020852       -7.69918440  Ag
            atom        -0.00141470        1.66020852       -7.69918440  Ag
            atom         2.87650990        1.66020852       -7.69918440  Ag
            atom         5.75443450        1.66020852       -7.69918440  Ag
            atom         8.63235910        1.66020852       -7.69918440  Ag
            atom        11.51028369        1.66020852       -7.69918440  Ag
            atom        -7.19622620        4.15256434       -7.69918440  Ag
            atom        -4.31830160        4.15256434       -7.69918440  Ag
            atom        -1.44037700        4.15256434       -7.69918440  Ag
            atom         1.43754760        4.15256434       -7.69918440  Ag
            atom         4.31547220        4.15256434       -7.69918440  Ag
            atom         7.19339680        4.15256434       -7.69918440  Ag
            atom        10.07132139        4.15256434       -7.69918440  Ag
            atom        12.94924599        4.15256434       -7.69918440  Ag
            atom        -5.75726390        6.64492015       -7.69918440  Ag
            atom        -2.87933930        6.64492015       -7.69918440  Ag
            atom        -0.00141470        6.64492015       -7.69918440  Ag
            atom         2.87650990        6.64492015       -7.69918440  Ag
            atom         5.75443450        6.64492015       -7.69918440  Ag
            atom         8.63235910        6.64492015       -7.69918440  Ag
            atom        11.51028369        6.64492015       -7.69918440  Ag
            atom        14.38820829        6.64492015       -7.69918440  Ag
            atom        -4.31830160        9.13727596       -7.69918440  Ag
            atom        -1.44037700        9.13727596       -7.69918440  Ag
            atom         1.43754760        9.13727596       -7.69918440  Ag
            atom         4.31547220        9.13727596       -7.69918440  Ag
            atom         7.19339680        9.13727596       -7.69918440  Ag
            atom        10.07132139        9.13727596       -7.69918440  Ag
            atom        12.94924599        9.13727596       -7.69918440  Ag
            atom        15.82717059        9.13727596       -7.69918440  Ag
            atom       -15.82872660       -7.47982301       -5.36450114  Ag
            atom       -12.95253965       -7.47793758       -5.36653934  Ag
            atom       -10.07316843       -7.47830919       -5.36790845  Ag
            atom        -7.19685037       -7.47914204       -5.36529296  Ag
            atom        -4.32126839       -7.48303921       -5.36668473  Ag
            atom        -1.44087175       -7.48068262       -5.36623122  Ag
            atom         1.44106240       -7.48130589       -5.36506892  Ag
            atom         4.31749494       -7.47954552       -5.36501205  Ag
            atom       -14.38636133       -4.98782563       -5.36718931  Ag
            atom       -11.51298921       -4.98512197       -5.36659586  Ag
            atom        -8.63593681       -4.98494119       -5.36402288  Ag
            atom        -5.75965105       -4.98845403       -5.36618400  Ag
            atom        -2.88596764       -4.99224195       -5.37696939  Ag
            atom         0.00171953       -4.99136971       -5.37790635  Ag
            atom         2.87991396       -4.99259860       -5.36934502  Ag
            atom         5.75906281       -4.98883781       -5.36802331  Ag
            atom       -12.94905480       -2.49292662       -5.36514050  Ag
            atom       -10.07459166       -2.49293536       -5.36397642  Ag
            atom        -7.20013910       -2.49454835       -5.36494461  Ag
            atom        -4.32388397       -2.49743766       -5.37025816  Ag
            atom        -1.43295763       -2.47987055       -5.35495072  Ag
            atom         1.42755927       -2.49819066       -5.36910045  Ag
            atom         4.32157619       -2.49572518       -5.37664637  Ag
            atom         7.19884792       -2.49439668       -5.36868552  Ag
            atom       -11.51267528       -0.00131853       -5.36209945  Ag
            atom        -8.63912709       -0.00293150       -5.36584379  Ag
            atom        -5.76632234       -0.00469891       -5.36995913  Ag
            atom        -2.88534080       -0.00633175       -5.37632219  Ag
            atom         0.00645330       -0.00517540       -5.37815858  Ag
            atom         2.87659959        0.01246800       -5.36757711  Ag
            atom         5.76145479        0.00313804       -5.37025569  Ag
            atom         8.63513830        0.00018549       -5.36661548  Ag
            atom       -10.07357839        2.49146115       -5.36526450  Ag
            atom        -7.19821201        2.48845011       -5.36567240  Ag
            atom        -4.32313769        2.49363914       -5.36980670  Ag
            atom        -1.44098543        2.49899342       -5.37720473  Ag
            atom         1.42982829        2.47952651       -5.35583798  Ag
            atom         4.32185117        2.49297697       -5.37813401  Ag
            atom         7.19864046        2.49310323       -5.36707228  Ag
            atom        10.07420318        2.49065665       -5.36381911  Ag
            atom        -8.63361350        4.98330252       -5.36285964  Ag
            atom        -5.75524298        4.98771322       -5.36524856  Ag
            atom        -2.88159296        4.99286106       -5.36756168  Ag
            atom        -0.00222409        4.99221260       -5.37012996  Ag
            atom         2.87793077        4.99396545       -5.37556044  Ag
            atom         5.75668567        4.98761535       -5.36772962  Ag
            atom         8.63468264        4.98616661       -5.36340847  Ag
            atom        11.51010032        4.98206752       -5.36581711  Ag
            atom        -7.19555805        7.47607879       -5.36558299  Ag
            atom        -4.31835623        7.47997189       -5.36489323  Ag
            atom        -1.44172954        7.47956713       -5.36344562  Ag
            atom         1.43795912        7.47961491       -5.36496639  Ag
            atom         4.31784396        7.48195539       -5.36630903  Ag
            atom         7.19430900        7.47900321       -5.36455260  Ag
            atom        10.07135722        7.47702718       -5.36687643  Ag
            atom        12.95129372        7.47852937       -5.36583916  Ag
            atom        -5.75652816        9.96925299       -5.36235844  Ag
            atom        -2.87967961        9.96847483       -5.36424831  Ag
            atom        -0.00235097        9.96890642       -5.36413064  Ag
            atom         2.87712433        9.96995490       -5.36530940  Ag
            atom         5.75338664        9.96939571       -5.36414627  Ag
            atom         8.63145179        9.96744642       -5.36435840  Ag
            atom        11.51093611        9.96700139       -5.36312582  Ag
            atom        14.39153364        9.96801747       -5.36389542  Ag
            atom       -15.82918466       -9.13709599       -2.95817610  Ag
            atom       -12.95343108       -9.14040381       -2.96096934  Ag
            atom       -10.07321913       -9.14150273       -2.96596766  Ag
            atom        -7.19567947       -9.13912441       -2.95406271  Ag
            atom        -4.31678451       -9.13930996       -2.95646698  Ag
            atom        -1.44113076       -9.14212256       -2.96011835  Ag
            atom         1.43807298       -9.14011910       -2.95901215  Ag
            atom         4.31663198       -9.13911383       -2.95739516  Ag
            atom       -14.39292029       -6.64603323       -2.95740156  Ag
            atom       -11.51512246       -6.64516453       -2.97596928  Ag
            atom        -8.63213356       -6.64652562       -2.96584342  Ag
            atom        -5.75652105       -6.65127995       -2.96110800  Ag
            atom        -2.88237478       -6.65443324       -2.97931829  Ag
            atom        -0.00084655       -6.65375433       -2.98332349  Ag
            atom         2.88009838       -6.65290469       -2.95396715  Ag
            atom         5.75461966       -6.64926476       -2.95989195  Ag
            atom       -12.95335003       -4.15137998       -2.95792399  Ag
            atom       -10.07347636       -4.15215574       -2.96028622  Ag
            atom        -7.19661772       -4.15751629       -2.95803801  Ag
            atom        -4.32165763       -4.16152206       -2.98441554  Ag
            atom        -1.43558937       -4.15296242       -3.05261195  Ag
            atom         1.44494859       -4.17301352       -2.99658058  Ag
            atom         4.31957402       -4.16093710       -2.99693655  Ag
            atom         7.20106409       -4.15770935       -2.98469242  Ag
            atom       -11.51423030       -1.66239542       -2.95651609  Ag
            atom        -8.63613137       -1.66253441       -2.95687292  Ag
            atom        -5.76566070       -1.66810414       -2.96032966  Ag
            atom        -2.90106350       -1.67035043       -2.99112645  Ag
            atom         0.01359998       -1.63553612       -2.91900094  Ag
            atom         2.88221004       -1.66319376       -3.06359137  Ag
            atom         5.76397872       -1.65322790       -3.00358166  Ag
            atom         8.63663152       -1.65698044       -2.96623058  Ag
            atom       -10.07238339        0.83168955       -2.95812594  Ag
            atom        -7.20014615        0.82554058       -2.96618209  Ag
            atom        -4.32751498        0.82288990       -3.00755801  Ag
            atom        -1.44257322        0.83109922       -3.06159547  Ag
            atom         1.41906192        0.80781090       -2.91899225  Ag
            atom         4.33539884        0.84037718       -2.99038046  Ag
            atom         7.20295030        0.83693341       -2.96030288  Ag
            atom        10.07301489        0.83173864       -2.95795804  Ag
            atom        -8.63352116        3.32096429       -2.95741493  Ag
            atom        -5.76438565        3.32668799       -2.98411901  Ag
            atom        -2.88330619        3.33059411       -3.00133026  Ag
            atom        -0.00973307        3.34449407       -2.99892221  Ag
            atom         2.87781336        3.31935598       -3.05162286  Ag
            atom         5.76143220        3.33029810       -2.98567753  Ag
            atom         8.63509276        3.32686729       -2.95976246  Ag
            atom        11.51115321        3.32157732       -2.95965857  Ag
            atom        -7.19404557        5.81524277       -2.95721774  Ag
            atom        -4.31753285        5.81909929       -2.95911894  Ag
            atom        -1.44312940        5.82274344       -2.95357543  Ag
            atom         1.43899029        5.82124384       -2.98227543  Ag
            atom         4.32055156        5.82295976       -2.97972168  Ag
            atom         7.19510504        5.82053509       -2.96034134  Ag
            atom        10.07089803        5.81611169       -2.96331719  Ag
            atom        12.95288210        5.81397148       -2.96858179  Ag
            atom        -5.75776302        8.30646035       -2.95964842  Ag
            atom        -2.88019105        8.30879026       -2.95663755  Ag
            atom        -0.00044433        8.30870378       -2.95694874  Ag
            atom         2.87913490        8.31008369       -2.96111531  Ag
            atom         5.75483265        8.30799976       -2.95680695  Ag
            atom         8.63271974        8.30837598       -2.95689340  Ag
            atom        11.51081749        8.30954630       -2.96310254  Ag
            atom        14.39039663        8.30912720       -2.96037427  Ag
            atom         0.67425682       -0.38593897       -0.25119060  Fe
            atom         3.91563512        0.57732567        0.00345605  N
            atom         1.63649477       -3.62585019        0.02223750  N
            atom        -0.23995368       -2.07154112       -0.07617112  N
            atom        -1.01263531        0.52791172       -0.08407660  N
            atom         1.58831760        1.29961089       -0.07611135  N
            atom         2.36043291       -1.29946993       -0.07406907  N
            atom        -0.28878187        2.85417722        0.01506718  N
            atom        -2.56772164       -1.34891472       -0.00390801  N
            atom        -2.63168162        2.20748583        0.08573105  C
            atom        -1.21366350        1.90662774       -0.00032464  C
            atom         1.00245555        2.56412656        0.01247197  C
            atom         2.02546848        3.58958495        0.10936084  C
            atom        -3.30408150        0.96810957        0.07669787  C
            atom        -2.27806541       -0.05627423       -0.01131681  C
            atom        -0.60837054       -5.75733697        0.20302861  C
            atom        -3.12446321       -4.39879446        0.18992430  C
            atom        -1.81312180       -6.46519353        0.26586567  C
            atom        -4.70188686        0.90198464        0.13861988  C
            atom        -3.33807944        3.41494913        0.15505910  C
            atom        -5.40845436        2.10975697        0.21378680  C
            atom        -3.05550174       -5.79430782        0.25872990  C
            atom        -1.61939295       -2.27283682        0.00406894  C
            atom        -1.91820116       -3.69077232        0.10363238  C
            atom         3.26536287        2.91998474        0.10269248  C
            atom         2.96717572        1.50139450        0.00660777  C
            atom        -4.73625964        3.34869529        0.22017690  C
            atom         3.62559370       -0.71516671       -0.00056922  C
            atom         4.65136892       -1.73965885        0.09081735  C
            atom         2.56117543       -2.67800292        0.00963652  C
            atom         3.97918469       -2.97866495        0.09943265  C
            atom        -0.67864892       -4.36095793        0.11171013  C
            atom         0.34519642       -3.33575303        0.01620296  C
            atom         1.95395889        4.98615623        0.19738511  C
            atom         4.47087055        3.62912947        0.19074028  C
            atom         3.15824451        5.69477859        0.26198078  C
            atom         4.40107645        5.02467423        0.25734711  C
            atom         6.04915382       -1.67342229        0.14972140  C
            atom         4.68549980       -4.18617955        0.16688148  C
            atom         6.75579789       -2.88110787        0.22488711  C
            atom         6.08357356       -4.11992732        0.23236920  C
            atom         6.56366731       -0.71192519        0.15041240  H
            atom         4.15954470       -5.14148128        0.18106781  H
            atom         6.66361414       -5.04242749        0.28435853  H
            atom        -5.21642681       -0.05947884        0.14152887  H
            atom        -2.81213326        4.37020047        0.17054097  H
            atom        -5.31631458        4.27109152        0.27385952  H
            atom        -6.49824472        2.09362362        0.25948496  H
            atom         0.35594065       -6.26645624        0.22415818  H
            atom        -4.08004430       -3.87306713        0.20149303  H
            atom        -3.97644941       -6.37682688        0.30983919  H
            atom        -1.79605838       -7.55461995        0.31859905  H
            atom         0.98925615        5.49458018        0.21729657  H
            atom         5.42683753        3.10417271        0.20328786  H
            atom         5.32161902        5.60768140        0.31063111  H
            atom         3.14055161        6.78426289        0.31290130  H
            atom         7.84569397       -2.86492970        0.26805755  H

  Fractional coordinates:
                         L1                L2                L3
       atom_frac        -0.45836062       -0.45840164       -0.09387251  Ag
       atom_frac        -0.33336062       -0.45840164       -0.09387251  Ag
       atom_frac        -0.20836062       -0.45840164       -0.09387251  Ag
       atom_frac        -0.08336062       -0.45840164       -0.09387251  Ag
       atom_frac         0.04163938       -0.45840164       -0.09387251  Ag
       atom_frac         0.16663938       -0.45840164       -0.09387251  Ag
       atom_frac         0.29163938       -0.45840164       -0.09387251  Ag
       atom_frac         0.41663938       -0.45840164       -0.09387251  Ag
       atom_frac        -0.45836062       -0.33340164       -0.09387251  Ag
       atom_frac        -0.33336062       -0.33340164       -0.09387251  Ag
       atom_frac        -0.20836062       -0.33340164       -0.09387251  Ag
       atom_frac        -0.08336062       -0.33340164       -0.09387251  Ag
       atom_frac         0.04163938       -0.33340164       -0.09387251  Ag
       atom_frac         0.16663938       -0.33340164       -0.09387251  Ag
       atom_frac         0.29163938       -0.33340164       -0.09387251  Ag
       atom_frac         0.41663938       -0.33340164       -0.09387251  Ag
       atom_frac        -0.45836062       -0.20840164       -0.09387251  Ag
       atom_frac        -0.33336062       -0.20840164       -0.09387251  Ag
       atom_frac        -0.20836062       -0.20840164       -0.09387251  Ag
       atom_frac        -0.08336062       -0.20840164       -0.09387251  Ag
       atom_frac         0.04163938       -0.20840164       -0.09387251  Ag
       atom_frac         0.16663938       -0.20840164       -0.09387251  Ag
       atom_frac         0.29163938       -0.20840164       -0.09387251  Ag
       atom_frac         0.41663938       -0.20840164       -0.09387251  Ag
       atom_frac        -0.45836062       -0.08340164       -0.09387251  Ag
       atom_frac        -0.33336062       -0.08340164       -0.09387251  Ag
       atom_frac        -0.20836062       -0.08340164       -0.09387251  Ag
       atom_frac        -0.08336062       -0.08340164       -0.09387251  Ag
       atom_frac         0.04163938       -0.08340164       -0.09387251  Ag
       atom_frac         0.16663938       -0.08340164       -0.09387251  Ag
       atom_frac         0.29163938       -0.08340164       -0.09387251  Ag
       atom_frac         0.41663938       -0.08340164       -0.09387251  Ag
       atom_frac        -0.45836062        0.04159836       -0.09387251  Ag
       atom_frac        -0.33336062        0.04159836       -0.09387251  Ag
       atom_frac        -0.20836062        0.04159836       -0.09387251  Ag
       atom_frac        -0.08336062        0.04159836       -0.09387251  Ag
       atom_frac         0.04163938        0.04159836       -0.09387251  Ag
       atom_frac         0.16663938        0.04159836       -0.09387251  Ag
       atom_frac         0.29163938        0.04159836       -0.09387251  Ag
       atom_frac         0.41663938        0.04159836       -0.09387251  Ag
       atom_frac        -0.45836062        0.16659836       -0.09387251  Ag
       atom_frac        -0.33336062        0.16659836       -0.09387251  Ag
       atom_frac        -0.20836062        0.16659836       -0.09387251  Ag
       atom_frac        -0.08336062        0.16659836       -0.09387251  Ag
       atom_frac         0.04163938        0.16659836       -0.09387251  Ag
       atom_frac         0.16663938        0.16659836       -0.09387251  Ag
       atom_frac         0.29163938        0.16659836       -0.09387251  Ag
       atom_frac         0.41663938        0.16659836       -0.09387251  Ag
       atom_frac        -0.45836062        0.29159836       -0.09387251  Ag
       atom_frac        -0.33336062        0.29159836       -0.09387251  Ag
       atom_frac        -0.20836062        0.29159836       -0.09387251  Ag
       atom_frac        -0.08336062        0.29159836       -0.09387251  Ag
       atom_frac         0.04163938        0.29159836       -0.09387251  Ag
       atom_frac         0.16663938        0.29159836       -0.09387251  Ag
       atom_frac         0.29163938        0.29159836       -0.09387251  Ag
       atom_frac         0.41663938        0.29159836       -0.09387251  Ag
       atom_frac        -0.45836062        0.41659836       -0.09387251  Ag
       atom_frac        -0.33336062        0.41659836       -0.09387251  Ag
       atom_frac        -0.20836062        0.41659836       -0.09387251  Ag
       atom_frac        -0.08336062        0.41659836       -0.09387251  Ag
       atom_frac         0.04163938        0.41659836       -0.09387251  Ag
       atom_frac         0.16663938        0.41659836       -0.09387251  Ag
       atom_frac         0.29163938        0.41659836       -0.09387251  Ag
       atom_frac         0.41663938        0.41659836       -0.09387251  Ag
       atom_frac        -0.41669396       -0.41673498       -0.07192176  Ag
       atom_frac        -0.29169396       -0.41673498       -0.07192176  Ag
       atom_frac        -0.16669396       -0.41673498       -0.07192176  Ag
       atom_frac        -0.04169396       -0.41673498       -0.07192176  Ag
       atom_frac         0.08330604       -0.41673498       -0.07192176  Ag
       atom_frac         0.20830604       -0.41673498       -0.07192176  Ag
       atom_frac         0.33330604       -0.41673498       -0.07192176  Ag
       atom_frac         0.45830604       -0.41673498       -0.07192176  Ag
       atom_frac        -0.41669396       -0.29173498       -0.07192176  Ag
       atom_frac        -0.29169396       -0.29173498       -0.07192176  Ag
       atom_frac        -0.16669396       -0.29173498       -0.07192176  Ag
       atom_frac        -0.04169396       -0.29173498       -0.07192176  Ag
       atom_frac         0.08330604       -0.29173498       -0.07192176  Ag
       atom_frac         0.20830604       -0.29173498       -0.07192176  Ag
       atom_frac         0.33330604       -0.29173498       -0.07192176  Ag
       atom_frac         0.45830604       -0.29173498       -0.07192176  Ag
       atom_frac        -0.41669396       -0.16673498       -0.07192176  Ag
       atom_frac        -0.29169396       -0.16673498       -0.07192176  Ag
       atom_frac        -0.16669396       -0.16673498       -0.07192176  Ag
       atom_frac        -0.04169396       -0.16673498       -0.07192176  Ag
       atom_frac         0.08330604       -0.16673498       -0.07192176  Ag
       atom_frac         0.20830604       -0.16673498       -0.07192176  Ag
       atom_frac         0.33330604       -0.16673498       -0.07192176  Ag
       atom_frac         0.45830604       -0.16673498       -0.07192176  Ag
       atom_frac        -0.41669396       -0.04173498       -0.07192176  Ag
       atom_frac        -0.29169396       -0.04173498       -0.07192176  Ag
       atom_frac        -0.16669396       -0.04173498       -0.07192176  Ag
       atom_frac        -0.04169396       -0.04173498       -0.07192176  Ag
       atom_frac         0.08330604       -0.04173498       -0.07192176  Ag
       atom_frac         0.20830604       -0.04173498       -0.07192176  Ag
       atom_frac         0.33330604       -0.04173498       -0.07192176  Ag
       atom_frac         0.45830604       -0.04173498       -0.07192176  Ag
       atom_frac        -0.41669396        0.08326502       -0.07192176  Ag
       atom_frac        -0.29169396        0.08326502       -0.07192176  Ag
       atom_frac        -0.16669396        0.08326502       -0.07192176  Ag
       atom_frac        -0.04169396        0.08326502       -0.07192176  Ag
       atom_frac         0.08330604        0.08326502       -0.07192176  Ag
       atom_frac         0.20830604        0.08326502       -0.07192176  Ag
       atom_frac         0.33330604        0.08326502       -0.07192176  Ag
       atom_frac         0.45830604        0.08326502       -0.07192176  Ag
       atom_frac        -0.41669396        0.20826502       -0.07192176  Ag
       atom_frac        -0.29169396        0.20826502       -0.07192176  Ag
       atom_frac        -0.16669396        0.20826502       -0.07192176  Ag
       atom_frac        -0.04169396        0.20826502       -0.07192176  Ag
       atom_frac         0.08330604        0.20826502       -0.07192176  Ag
       atom_frac         0.20830604        0.20826502       -0.07192176  Ag
       atom_frac         0.33330604        0.20826502       -0.07192176  Ag
       atom_frac         0.45830604        0.20826502       -0.07192176  Ag
       atom_frac        -0.41669396        0.33326502       -0.07192176  Ag
       atom_frac        -0.29169396        0.33326502       -0.07192176  Ag
       atom_frac        -0.16669396        0.33326502       -0.07192176  Ag
       atom_frac        -0.04169396        0.33326502       -0.07192176  Ag
       atom_frac         0.08330604        0.33326502       -0.07192176  Ag
       atom_frac         0.20830604        0.33326502       -0.07192176  Ag
       atom_frac         0.33330604        0.33326502       -0.07192176  Ag
       atom_frac         0.45830604        0.33326502       -0.07192176  Ag
       atom_frac        -0.41669396        0.45826502       -0.07192176  Ag
       atom_frac        -0.29169396        0.45826502       -0.07192176  Ag
       atom_frac        -0.16669396        0.45826502       -0.07192176  Ag
       atom_frac        -0.04169396        0.45826502       -0.07192176  Ag
       atom_frac         0.08330604        0.45826502       -0.07192176  Ag
       atom_frac         0.20830604        0.45826502       -0.07192176  Ag
       atom_frac         0.33330604        0.45826502       -0.07192176  Ag
       atom_frac         0.45830604        0.45826502       -0.07192176  Ag
       atom_frac        -0.49993704       -0.37513820       -0.05011237  Ag
       atom_frac        -0.37505979       -0.37504364       -0.05013141  Ag
       atom_frac        -0.24998764       -0.37506228       -0.05014420  Ag
       atom_frac        -0.12503653       -0.37510405       -0.05011976  Ag
       atom_frac        -0.00004055       -0.37529950       -0.05013276  Ag
       atom_frac         0.12500772       -0.37518131       -0.05012853  Ag
       atom_frac         0.25019750       -0.37521257       -0.05011767  Ag
       atom_frac         0.37508855       -0.37512428       -0.05011714  Ag
       atom_frac        -0.49978024       -0.25015618       -0.05013748  Ag
       atom_frac        -0.37504578       -0.25002058       -0.05013193  Ag
       atom_frac        -0.25008819       -0.25001151       -0.05010790  Ag
       atom_frac        -0.12507128       -0.25018769       -0.05012809  Ag
