------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260722, Time     :  123003.368
  Time zero on CPU 1             :   0.950825200000000E+01  s.
  Internal wall clock time zero  :           553955403.368  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D589FAB3-74CF-4691-ADC9-47C81B1804C8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
            atom         5.87888554        5.87884536       -6.18064458  Ag
            atom         8.81832843        5.87884536       -6.18064458  Ag
            atom        11.75777132        5.87884536       -6.18064458  Ag
            atom        -8.81832891        8.81828825       -6.18064458  Ag
            atom        -5.87888602        8.81828825       -6.18064458  Ag
            atom        -2.93944313        8.81828825       -6.18064458  Ag
            atom        -0.00000024        8.81828825       -6.18064458  Ag
            atom         2.93944265        8.81828825       -6.18064458  Ag
            atom         5.87888554        8.81828825       -6.18064458  Ag
            atom         8.81832843        8.81828825       -6.18064458  Ag
            atom        11.75777132        8.81828825       -6.18064458  Ag
            atom        -7.34980629      -10.29030824       -4.18552627  Ag
            atom        -4.41005613      -10.28758573       -4.18808608  Ag
            atom        -1.46739775      -10.28287593       -4.18856022  Ag
            atom         1.46900835      -10.28382228       -4.18602622  Ag
            atom         4.40758224      -10.28398285       -4.18417479  Ag
            atom         7.34690533      -10.28422246       -4.18376287  Ag
            atom        10.28575094      -10.28637988       -4.18321039  Ag
            atom        13.22692690      -10.28787753       -4.18335849  Ag
            atom        -7.35167339       -7.35550450       -4.19118516  Ag
            atom        -4.40681996       -7.34886271       -4.18992094  Ag
            atom        -1.47616064       -7.33052972       -4.18128761  Ag
            atom         1.46326733       -7.34058630       -4.18899684  Ag
            atom         4.40480554       -7.34227951       -4.18411070  Ag
            atom         7.34191801       -7.34347531       -4.18373294  Ag
            atom        10.28550512       -7.34857519       -4.18586493  Ag
            atom        13.22365111       -7.34894774       -4.18532050  Ag
            atom        -7.35710078       -4.41150946       -4.19643467  Ag
            atom        -4.40342124       -4.41171106       -4.19344016  Ag
            atom        -1.46597734       -4.38613866       -4.14658726  Ag
            atom         1.43476233       -4.39204604       -4.17487273  Ag
            atom         4.41450954       -4.40869674       -4.18552349  Ag
            atom         7.33916738       -4.40527946       -4.18162238  Ag
            atom        10.28617157       -4.41201855       -4.18854857  Ag
            atom        13.22491874       -4.41077956       -4.18567842  Ag
            atom        -7.34783694       -1.46787973       -4.18949223  Ag
            atom        -4.41605584       -1.46672197       -4.18981891  Ag
            atom        -1.46203910       -1.47892887       -4.18169666  Ag
            atom         1.46207966       -1.46059183       -4.18177211  Ag
            atom         4.41609356       -1.47280490       -4.18984883  Ag
            atom         7.34788333       -1.47159167       -4.18952316  Ag
            atom        10.28943301       -1.46691075       -4.19057204  Ag
            atom        13.22612634       -1.47259908       -4.19057580  Ag
            atom        -7.33913326        1.46575818       -4.18159337  Ag
            atom        -4.41450298        1.46917203       -4.18553502  Ag
            atom        -1.43470883        1.45247817       -4.17485894  Ag
            atom         1.46594210        1.44664276       -4.14671722  Ag
            atom         4.40348839        1.47221359       -4.19351068  Ag
            atom         7.35710758        1.47198913       -4.19641803  Ag
            atom        10.29062759        1.47127255       -4.18567326  Ag
            atom        13.22937564        1.47249818       -4.18854367  Ag
            atom        -7.34192001        4.40395983       -4.18373659  Ag
            atom        -4.40481861        4.40277673       -4.18413490  Ag
            atom        -1.46325233        4.40107210       -4.18900351  Ag
            atom         1.47616186        4.39105126       -4.18128148  Ag
            atom         4.40681062        4.40938162       -4.18991271  Ag
            atom         7.35167364        4.41599095       -4.19118595  Ag
            atom        10.29188506        4.40943539       -4.18531840  Ag
            atom        13.23002980        4.40905467       -4.18586304  Ag
            atom        -7.34690771        7.34471291       -4.18376857  Ag
            atom        -4.40758076        7.34445796       -4.18418277  Ag
            atom        -1.46899816        7.34428821       -4.18601114  Ag
            atom         1.46741215        7.34332655       -4.18852336  Ag
            atom         4.41002395        7.34803518       -4.18804963  Ag
            atom         7.34980024        7.35078870       -4.18553439  Ag
            atom        10.28861117        7.34836148       -4.18335298  Ag
            atom        13.22978331        7.34686986       -4.18321346  Ag
            atom        -7.34696913       10.28621253       -4.18437334  Ag
            atom        -4.40895681       10.28616131       -4.18489739  Ag
            atom        -1.46915591       10.28693065       -4.18593521  Ag
            atom         1.46915652       10.28906745       -4.18593324  Ag
            atom         4.40895324       10.28985562       -4.18489450  Ag
            atom         7.34696065       10.28981389       -4.18437190  Ag
            atom        10.28808507       10.28924231       -4.18468874  Ag
            atom        13.22745149       10.28678812       -4.18468937  Ag
            atom        -8.81798977      -11.75867315       -2.21481440  Ag
            atom        -5.87553862      -11.75662820       -2.21437254  Ag
            atom        -2.93792171      -11.75658108       -2.21630440  Ag
            atom        -0.00327940      -11.75416843       -2.21525133  Ag
            atom         2.93670759      -11.75314532       -2.21644590  Ag
            atom         5.87636771      -11.75247331       -2.21390634  Ag
            atom         8.81664188      -11.75502307       -2.21374253  Ag
            atom        11.75760080      -11.75908493       -2.21156665  Ag
            atom        -8.81707512       -8.81679017       -2.21237215  Ag
            atom        -5.87769297       -8.81504271       -2.21372105  Ag
            atom        -2.93679685       -8.82632063       -2.22832155  Ag
            atom        -0.00173671       -8.81095597       -2.22086950  Ag
            atom         2.93237310       -8.80630470       -2.21400368  Ag
            atom         5.87281991       -8.80863557       -2.20759945  Ag
            atom         8.81030988       -8.80982261       -2.21219175  Ag
            atom        11.75523586       -8.81770759       -2.21389299  Ag
            atom        -8.82223562       -5.87981049       -2.21458266  Ag
            atom        -5.90169687       -5.88616923       -2.23378005  Ag
            atom        -2.97392355       -5.87864249       -2.21239078  Ag
            atom        -0.00069659       -5.87327167       -2.21757627  Ag
            atom         2.92336777       -5.87808507       -2.21852945  Ag
            atom         5.86765510       -5.87613128       -2.21060023  Ag
            atom         8.80847397       -5.87269430       -2.21257449  Ag
            atom        11.75214238       -5.87768996       -2.21338892  Ag
            atom        -8.81846386       -2.93694936       -2.21575582  Ag
            atom        -5.89983545       -2.96693054       -2.23146384  Ag
            atom        -2.99420720       -2.92635253       -2.22269492  Ag
            atom        -0.01029329       -2.87648150       -2.13300076  Ag
            atom         2.93808824       -2.96201292       -2.27967089  Ag
            atom         5.89983616       -2.91598625       -2.20287594  Ag
            atom         8.83180284       -2.93659126       -2.22766359  Ag
            atom        11.75904590       -2.93904965       -2.21595216  Ag
            atom        -8.83176350       -0.00292422       -2.22763043  Ag
            atom        -5.89973554       -0.02344893       -2.20275718  Ag
            atom        -2.93798911        0.02251716       -2.27972875  Ag
            atom         0.01063808       -0.06300688       -2.13278267  Ag
            atom         2.99418752       -0.01309585       -2.22292559  Ag
            atom         5.89980137        0.02743695       -2.23144284  Ag
            atom         8.81846250       -0.00255183       -2.21573742  Ag
            atom        11.75650668       -0.00045847       -2.21594364  Ag
            atom        -8.80848367        2.93317167       -2.21258342  Ag
            atom        -5.86764184        2.93667254       -2.21059250  Ag
            atom        -2.92333272        2.93859916       -2.21864906  Ag
            atom         0.00074825        2.93369740       -2.21758731  Ag
            atom         2.97385242        2.93902231       -2.21254635  Ag
            atom         5.90167632        2.94666670       -2.23380446  Ag
            atom         8.82222000        2.94030246       -2.21457017  Ag
            atom        11.76339209        2.93818622       -2.21338994  Ag
            atom        -8.81031959        5.87030874       -2.21219330  Ag
            atom        -5.87282121        5.86914420       -2.20762019  Ag
            atom        -2.93239400        5.86678359       -2.21399421  Ag
            atom         0.00173279        5.87139039       -2.22079681  Ag
            atom         2.93677250        5.88672985       -2.22816762  Ag
            atom         5.87771313        5.87553600       -2.21372534  Ag
            atom         8.81706614        5.87727599       -2.21236596  Ag
            atom        11.76029650        5.87820496       -2.21388912  Ag
            atom        -8.81665434        8.81551702       -2.21374644  Ag
            atom        -5.87637932        8.81295764       -2.21390986  Ag
            atom        -2.93670215        8.81361841       -2.21644289  Ag
            atom         0.00328108        8.81462828       -2.21524068  Ag
            atom         2.93791105        8.81704211       -2.21628410  Ag
            atom         5.87552428        8.81710530       -2.21437009  Ag
            atom         8.81797745        8.81916108       -2.21481991  Ag
            atom        11.75793825        8.81958287       -2.21157064  Ag
            atom         0.00142825       -1.46877063        0.50732410  Fe
            atom         3.11341472       -0.16182746        0.51126656  N
            atom         1.30998987       -4.58399122        0.82564387  N
            atom        -0.71621339       -3.24256319        0.61537121  N
            atom        -1.76370267       -0.74578272        0.64728403  N
            atom         0.71909348        0.30496432        0.61585027  N
            atom         1.76657718       -2.19180134        0.64736864  N
            atom        -1.30714403        1.64635893        0.82599854  N
            atom        -3.11051555       -2.77575885        0.51053915  N
            atom        -3.55861425        0.74484330        0.80629880  C
            atom        -2.11614231        0.60156864        0.77718909  C
            atom         0.00444893        1.50221923        0.74385417  C
            atom         0.91502075        2.63178038        0.75843418  C
            atom        -4.09329052       -0.55397693        0.67857515  C
            atom        -2.96127331       -1.45887777        0.60243352  C
            atom        -0.70676443       -6.95006358        0.89014266  C
            atom        -3.34010897       -5.87266505        0.61658732  C
            atom        -1.82917040       -7.78490115        0.87947851  C
            atom        -5.48058070       -0.75731374        0.62875491  C
            atom        -4.38855627        1.86904429        0.90426395  C
            atom        -6.31143058        0.37054524        0.69745424  C
            atom        -3.12970411       -7.25482059        0.74079853  C
            atom        -2.06569427       -3.59524397        0.57391331  C
            atom        -2.21414009       -5.03486872        0.63618085  C
            atom         2.21699517        2.09729573        0.63671864  C
            atom         2.06856628        0.65763873        0.57446396  C
            atom        -5.77026314        1.67020520        0.84055653  C
            atom         2.96417531       -1.47870612        0.60297399  C
            atom         4.09616857       -2.38364593        0.67920032  C
            atom         2.11898297       -3.53918140        0.77705700  C
            atom         3.56144826       -3.68247394        0.80654264  C
            atom        -0.91217281       -5.56937831        0.75785354  C
            atom        -0.00158502       -4.43983763        0.74338230  C
            atom         0.70958884        4.01244895        0.89072030  C
            atom         3.34294803        2.93511354        0.61724992  C
            atom         1.83197282        4.84731630        0.88000506  C
            atom         3.13252421        4.31725734        0.74140574  C
            atom         5.48346471       -2.18039008        0.62944743  C
            atom         4.39130437       -4.80673215        0.90445711  C
            atom         6.31425030       -3.30829688        0.69807577  C
            atom         5.77303267       -4.60794070        0.84100351  C
            atom         5.90074855       -1.17393630        0.56991461  H
            atom         3.96483329       -5.80367102        1.02107180  H
            atom         6.45106055       -5.45905201        0.92258324  H
            atom        -5.89782376       -1.76378564        0.56926801  H
            atom        -3.96219345        2.86598714        1.02122783  H
            atom        -6.44833707        2.52126895        0.92225132  H
            atom        -7.39502155        0.24295209        0.68313738  H
            atom         0.30094644       -7.35126509        1.00398807  H
            atom        -4.34544590       -5.45163016        0.56858593  H
            atom        -3.98875064       -7.92750888        0.74812562  H
            atom        -1.70121988       -8.86312154        0.98520134  H
            atom        -0.29813354        4.41363451        1.00453013  H
            atom         4.34829223        2.51410167        0.56918636  H
            atom         3.99155079        4.98996958        0.74869776  H
            atom         1.70398199        5.92553714        0.98569061  H
            atom         7.39784685       -3.18074820        0.68370108  H

  Fractional coordinates:
                         L1                L2                L3
       atom_frac        -0.31250001       -0.43750172       -0.07774373  Ag
       atom_frac        -0.18750001       -0.43750172       -0.07774373  Ag
       atom_frac        -0.06250001       -0.43750172       -0.07774373  Ag
       atom_frac         0.06249999       -0.43750172       -0.07774373  Ag
       atom_frac         0.18749999       -0.43750172       -0.07774373  Ag
       atom_frac         0.31249999       -0.43750172       -0.07774373  Ag
       atom_frac         0.43749999       -0.43750172       -0.07774373  Ag
       atom_frac         0.56249999       -0.43750172       -0.07774373  Ag
       atom_frac        -0.31250001       -0.31250172       -0.07774373  Ag
       atom_frac        -0.18750001       -0.31250172       -0.07774373  Ag
       atom_frac        -0.06250001       -0.31250172       -0.07774373  Ag
       atom_frac         0.06249999       -0.31250172       -0.07774373  Ag
       atom_frac         0.18749999       -0.31250172       -0.07774373  Ag
       atom_frac         0.31249999       -0.31250172       -0.07774373  Ag
       atom_frac         0.43749999       -0.31250172       -0.07774373  Ag
       atom_frac         0.56249999       -0.31250172       -0.07774373  Ag
       atom_frac        -0.31250001       -0.18750172       -0.07774373  Ag
       atom_frac        -0.18750001       -0.18750172       -0.07774373  Ag
       atom_frac        -0.06250001       -0.18750172       -0.07774373  Ag
       atom_frac         0.06249999       -0.18750172       -0.07774373  Ag
       atom_frac         0.18749999       -0.18750172       -0.07774373  Ag
       atom_frac         0.31249999       -0.18750172       -0.07774373  Ag
       atom_frac         0.43749999       -0.18750172       -0.07774373  Ag
       atom_frac         0.56249999       -0.18750172       -0.07774373  Ag
       atom_frac        -0.31250001       -0.06250172       -0.07774373  Ag
       atom_frac        -0.18750001       -0.06250172       -0.07774373  Ag
       atom_frac        -0.06250001       -0.06250172       -0.07774373  Ag
       atom_frac         0.06249999       -0.06250172       -0.07774373  Ag
       atom_frac         0.18749999       -0.06250172       -0.07774373  Ag
       atom_frac         0.31249999       -0.06250172       -0.07774373  Ag
       atom_frac         0.43749999       -0.06250172       -0.07774373  Ag
       atom_frac         0.56249999       -0.06250172       -0.07774373  Ag
       atom_frac        -0.31250001        0.06249828       -0.07774373  Ag
       atom_frac        -0.18750001        0.06249828       -0.07774373  Ag
       atom_frac        -0.06250001        0.06249828       -0.07774373  Ag
       atom_frac         0.06249999        0.06249828       -0.07774373  Ag
       atom_frac         0.18749999        0.06249828       -0.07774373  Ag
       atom_frac         0.31249999        0.06249828       -0.07774373  Ag
       atom_frac         0.43749999        0.06249828       -0.07774373  Ag
       atom_frac         0.56249999        0.06249828       -0.07774373  Ag
       atom_frac        -0.31250001        0.18749828       -0.07774373  Ag
       atom_frac        -0.18750001        0.18749828       -0.07774373  Ag
       atom_frac        -0.06250001        0.18749828       -0.07774373  Ag
       atom_frac         0.06249999        0.18749828       -0.07774373  Ag
       atom_frac         0.18749999        0.18749828       -0.07774373  Ag
       atom_frac         0.31249999        0.18749828       -0.07774373  Ag
       atom_frac         0.43749999        0.18749828       -0.07774373  Ag
       atom_frac         0.56249999        0.18749828       -0.07774373  Ag
       atom_frac        -0.31250001        0.31249828       -0.07774373  Ag
       atom_frac        -0.18750001        0.31249828       -0.07774373  Ag
       atom_frac        -0.06250001        0.31249828       -0.07774373  Ag
       atom_frac         0.06249999        0.31249828       -0.07774373  Ag
       atom_frac         0.18749999        0.31249828       -0.07774373  Ag
       atom_frac         0.31249999        0.31249828       -0.07774373  Ag
       atom_frac         0.43749999        0.31249828       -0.07774373  Ag
       atom_frac         0.56249999        0.31249828       -0.07774373  Ag
       atom_frac        -0.31250001        0.43749828       -0.07774373  Ag
       atom_frac        -0.18750001        0.43749828       -0.07774373  Ag
       atom_frac        -0.06250001        0.43749828       -0.07774373  Ag
       atom_frac         0.06249999        0.43749828       -0.07774373  Ag
       atom_frac         0.18749999        0.43749828       -0.07774373  Ag
       atom_frac         0.31249999        0.43749828       -0.07774373  Ag
       atom_frac         0.43749999        0.43749828       -0.07774373  Ag
       atom_frac         0.56249999        0.43749828       -0.07774373  Ag
       atom_frac        -0.37500001       -0.50000172       -0.05817871  Ag
       atom_frac        -0.25000001       -0.50000172       -0.05817871  Ag
       atom_frac        -0.12500001       -0.50000172       -0.05817871  Ag
       atom_frac        -0.00000001       -0.50000172       -0.05817871  Ag
       atom_frac         0.12499999       -0.50000172       -0.05817871  Ag
       atom_frac         0.24999999       -0.50000172       -0.05817871  Ag
       atom_frac         0.37499999       -0.50000172       -0.05817871  Ag
       atom_frac         0.49999999       -0.50000172       -0.05817871  Ag
       atom_frac        -0.37500001       -0.37500172       -0.05817871  Ag
       atom_frac        -0.25000001       -0.37500172       -0.05817871  Ag
       atom_frac        -0.12500001       -0.37500172       -0.05817871  Ag
       atom_frac        -0.00000001       -0.37500172       -0.05817871  Ag
       atom_frac         0.12499999       -0.37500172       -0.05817871  Ag
       atom_frac         0.24999999       -0.37500172       -0.05817871  Ag
       atom_frac         0.37499999       -0.37500172       -0.05817871  Ag
       atom_frac         0.49999999       -0.37500172       -0.05817871  Ag
       atom_frac        -0.37500001       -0.25000172       -0.05817871  Ag
       atom_frac        -0.25000001       -0.25000172       -0.05817871  Ag
       atom_frac        -0.12500001       -0.25000172       -0.05817871  Ag
       atom_frac        -0.00000001       -0.25000172       -0.05817871  Ag
       atom_frac         0.12499999       -0.25000172       -0.05817871  Ag
       atom_frac         0.24999999       -0.25000172       -0.05817871  Ag
       atom_frac         0.37499999       -0.25000172       -0.05817871  Ag
       atom_frac         0.49999999       -0.25000172       -0.05817871  Ag
       atom_frac        -0.37500001       -0.12500172       -0.05817871  Ag
       atom_frac        -0.25000001       -0.12500172       -0.05817871  Ag
       atom_frac        -0.12500001       -0.12500172       -0.05817871  Ag
       atom_frac        -0.00000001       -0.12500172       -0.05817871  Ag
       atom_frac         0.12499999       -0.12500172       -0.05817871  Ag
       atom_frac         0.24999999       -0.12500172       -0.05817871  Ag
       atom_frac         0.37499999       -0.12500172       -0.05817871  Ag
       atom_frac         0.49999999       -0.12500172       -0.05817871  Ag
       atom_frac        -0.37500001       -0.00000172       -0.05817871  Ag
       atom_frac        -0.25000001       -0.00000172       -0.05817871  Ag
       atom_frac        -0.12500001       -0.00000172       -0.05817871  Ag
       atom_frac        -0.00000001       -0.00000172       -0.05817871  Ag
       atom_frac         0.12499999       -0.00000172       -0.05817871  Ag
       atom_frac         0.24999999       -0.00000172       -0.05817871  Ag
       atom_frac         0.37499999       -0.00000172       -0.05817871  Ag
       atom_frac         0.49999999       -0.00000172       -0.05817871  Ag
       atom_frac        -0.37500001        0.12499828       -0.05817871  Ag
       atom_frac        -0.25000001        0.12499828       -0.05817871  Ag
       atom_frac        -0.12500001        0.12499828       -0.05817871  Ag
       atom_frac        -0.00000001        0.12499828       -0.05817871  Ag
       atom_frac         0.12499999        0.12499828       -0.05817871  Ag
       atom_frac         0.24999999        0.12499828       -0.05817871  Ag
       atom_frac         0.37499999        0.12499828       -0.05817871  Ag
       atom_frac         0.49999999        0.12499828       -0.05817871  Ag
       atom_frac        -0.37500001        0.24999828       -0.05817871  Ag
       atom_frac        -0.25000001        0.24999828       -0.05817871  Ag
       atom_frac        -0.12500001        0.24999828       -0.05817871  Ag
       atom_frac        -0.00000001        0.24999828       -0.05817871  Ag
       atom_frac         0.12499999        0.24999828       -0.05817871  Ag
       atom_frac         0.24999999        0.24999828       -0.05817871  Ag
       atom_frac         0.37499999        0.24999828       -0.05817871  Ag
       atom_frac         0.49999999        0.24999828       -0.05817871  Ag
       atom_frac        -0.37500001        0.37499828       -0.05817871  Ag
       atom_frac        -0.25000001        0.37499828       -0.05817871  Ag
       atom_frac        -0.12500001        0.37499828       -0.05817871  Ag
       atom_frac        -0.00000001        0.37499828       -0.05817871  Ag
       atom_frac         0.12499999        0.37499828       -0.05817871  Ag
       atom_frac         0.24999999        0.37499828       -0.05817871  Ag
       atom_frac         0.37499999        0.37499828       -0.05817871  Ag
       atom_frac         0.49999999        0.37499828       -0.05817871  Ag
       atom_frac        -0.31255099       -0.43759603       -0.03939857  Ag
       atom_frac        -0.18753792       -0.43748025       -0.03942266  Ag
       atom_frac        -0.06240118       -0.43727997       -0.03942712  Ag
       atom_frac         0.06246968       -0.43732021       -0.03940327  Ag
       atom_frac         0.18743272       -0.43732704       -0.03938584  Ag
       atom_frac         0.31242763       -0.43733723       -0.03938197  Ag
       atom_frac         0.43740223       -0.43742897       -0.03937677  Ag
       atom_frac         0.56247593       -0.43749266       -0.03937816  Ag
       atom_frac        -0.31263039       -0.31279331       -0.03945183  Ag
       atom_frac        -0.18740031       -0.31251086       -0.03943993  Ag
       atom_frac        -0.06277383       -0.31173125       -0.03935867  Ag
       atom_frac         0.06222554       -0.31215891       -0.03943123  Ag
       atom_frac         0.18731464       -0.31223091       -0.03938524  Ag
       atom_frac         0.31221554       -0.31228176       -0.03938168  Ag
       atom_frac         0.43739177       -0.31249864       -0.03940175  Ag
       atom_frac         0.56233662       -0.31251448       -0.03939663  Ag
       atom_frac        -0.31286119       -0.18759973       -0.03950125  Ag
       atom_frac        -0.18725577       -0.18760830       -0.03947306  Ag
       atom_frac        -0.06234078       -0.18652083       -0.03903203  Ag
       atom_frac         0.06101336       -0.18677204       -0.03929828  Ag
       atom_frac         0.18772731       -0.18748012       -0.03939854  Ag
       atom_frac         0.31209857       -0.18733480       -0.03936182  Ag
       atom_frac         0.43742011       -0.18762138       -0.03942701  Ag
       atom_frac         0.56239053       -0.18756869       -0.03940000  Ag
       atom_frac        -0.31246724       -0.06242168       -0.03943590  Ag
       atom_frac        -0.18779306       -0.06237245       -0.03943897  Ag
       atom_frac        -0.06217331       -0.06289155       -0.03936252  Ag
       atom_frac         0.06217503       -0.06211176       -0.03936323  Ag
       atom_frac         0.18779467       -0.06263112       -0.03943925  Ag
       atom_frac         0.31246922       -0.06257953       -0.03943619  Ag
       atom_frac         0.43755881       -0.06238048       -0.03944606  Ag
       atom_frac         0.56244188       -0.06262237       -0.03944610  Ag
       atom_frac        -0.31209712        0.06233146       -0.03936154  Ag
       atom_frac        -0.18772703        0.06247664       -0.03939865  Ag
       atom_frac        -0.06101109        0.06176673       -0.03929815  Ag
       atom_frac         0.06233928        0.06151858       -0.03903325  Ag
       atom_frac         0.18725863        0.06260598       -0.03947372  Ag
       atom_frac         0.31286148        0.06259643       -0.03950109  Ag
       atom_frac         0.43760961        0.06256596       -0.03939995  Ag
       atom_frac         0.56258006        0.06261808       -0.03942697  Ag
       atom_frac        -0.31221563        0.18727868       -0.03938172  Ag
       atom_frac        -0.18731520        0.18722837       -0.03938547  Ag
       atom_frac        -0.06222490        0.18715588       -0.03943130  Ag
       atom_frac         0.06277388        0.18672974       -0.03935861  Ag
       atom_frac         0.18739991        0.18750924       -0.03943985  Ag
       atom_frac         0.31263040        0.18779030       -0.03945184  Ag
       atom_frac         0.43766308        0.18751153       -0.03939661  Ag
       atom_frac         0.56260788        0.18749534       -0.03940174  Ag
       atom_frac        -0.31242773        0.31233439       -0.03938202  Ag
       atom_frac        -0.18743266        0.31232355       -0.03938592  Ag
       atom_frac        -0.06246924        0.31231633       -0.03940313  Ag
       atom_frac         0.06240180        0.31227544       -0.03942678  Ag
       atom_frac         0.18753656        0.31247567       -0.03942232  Ag
       atom_frac         0.31255073        0.31259277       -0.03939864  Ag
       atom_frac         0.43752386        0.31248955       -0.03937811  Ag
       atom_frac         0.56259740        0.31242612       -0.03937679  Ag
       atom_frac        -0.31243034        0.43742186       -0.03938771  Ag
       atom_frac        -0.18749118        0.43741968       -0.03939265  Ag
       atom_frac        -0.06247595        0.43745239       -0.03940241  Ag
       atom_frac         0.06247598        0.43754326       -0.03940240  Ag
       atom_frac         0.18749102        0.43757678       -0.03939262  Ag
       atom_frac         0.31242998        0.43757500       -0.03938770  Ag
       atom_frac         0.43750149        0.43755070       -0.03939068  Ag
       atom_frac         0.56249823        0.43744633       -0.03939069  Ag
       atom_frac        -0.37498559       -0.50003834       -0.02084816  Ag
       atom_frac        -0.24985766       -0.49995138       -0.02084400  Ag
       atom_frac        -0.12493531       -0.49994937       -0.02086218  Ag
       atom_frac        -0.00013946       -0.49984678       -0.02085227  Ag
       atom_frac         0.12488368       -0.49980327       -0.02086351  Ag
       atom_frac         0.24989292       -0.49977469       -0.02083961  Ag
       atom_frac         0.37492827       -0.49988312       -0.02083807  Ag
       atom_frac         0.49999274       -0.50005585       -0.02081759  Ag
       atom_frac        -0.37494669       -0.37493458       -0.02082517  Ag
       atom_frac        -0.24994928       -0.37486026       -0.02083787  Ag
       atom_frac        -0.12488748       -0.37533986       -0.02097530  Ag
       atom_frac        -0.00007385       -0.37468648       -0.02090515  Ag
       atom_frac         0.12469936       -0.37448868       -0.02084053  Ag
       atom_frac         0.24974205       -0.37458780       -0.02078024  Ag
       atom_frac         0.37465900       -0.37463828       -0.02082347  Ag
       atom_frac         0.49989217       -0.37497359       -0.02083948  Ag
       atom_frac        -0.37516614       -0.25003932       -0.02084598  Ag
       atom_frac        -0.25097004       -0.25030973       -0.02102668  Ag
       atom_frac        -0.12646629       -0.24998965       -0.02082534  Ag
       atom_frac        -0.00002962       -0.24976126       -0.02087415  Ag
       atom_frac         0.12431640       -0.24996595       -0.02088313  Ag
       atom_frac         0.24952241       -0.24988286       -0.02080849  Ag
       atom_frac         0.37458093       -0.24973671       -0.02082707  Ag
       atom_frac         0.49976062       -0.24994915       -0.02083474  Ag
       atom_frac        -0.37500575       -0.12489396       -0.02085702  Ag
       atom_frac        -0.25089089       -0.12616891       -0.02100488  Ag
       atom_frac        -0.12732886       -0.12444333       -0.02092234  Ag
       atom_frac        -0.00043772       -0.12232256       -0.02007804  Ag
       atom_frac         0.12494239       -0.12595979       -0.02145865  Ag
       atom_frac         0.25089092       -0.12400250       -0.02073578  Ag
       atom_frac         0.37557299       -0.12487873       -0.02096911  Ag
       atom_frac         0.50005419       -0.12498328       -0.02085887  Ag
       atom_frac        -0.37557132       -0.00012435       -0.02096880  Ag
       atom_frac        -0.25088664       -0.00099717       -0.02073466  Ag
       atom_frac        -0.12493818        0.00095754       -0.02145920  Ag
       atom_frac         0.00045239       -0.00267937       -0.02007599  Ag
       atom_frac         0.12732802       -0.00055690       -0.02092451  Ag
       atom_frac         0.25088944        0.00116676       -0.02100468  Ag
       atom_frac         0.37500569       -0.00010852       -0.02085685  Ag
       atom_frac         0.49994621       -0.00001950       -0.02085879  Ag
       atom_frac        -0.37458134        0.12473332       -0.02082716  Ag
       atom_frac        -0.24952185        0.12488219       -0.02080842  Ag
       atom_frac        -0.12431491        0.12496412       -0.02088425  Ag
       atom_frac         0.00003182        0.12475567       -0.02087426  Ag
       atom_frac         0.12646327        0.12498211       -0.02082681  Ag
       atom_frac         0.25096917        0.12530719       -0.02102691  Ag
       atom_frac         0.37516548        0.12503655       -0.02084586  Ag
       atom_frac         0.50023901        0.12494656       -0.02083475  Ag
       atom_frac        -0.37465941        0.24963526       -0.02082348  Ag
       atom_frac        -0.24974210        0.24958574       -0.02078044  Ag
       atom_frac        -0.12470025        0.24948535       -0.02084044  Ag
       atom_frac         0.00007369        0.24968126       -0.02090447  Ag
       atom_frac         0.12488644        0.25033357       -0.02097385  Ag
       atom_frac         0.24995013        0.24985755       -0.02083791  Ag
       atom_frac         0.37494631        0.24993154       -0.02082511  Ag
       atom_frac         0.50010737        0.24997105       -0.02083945  Ag
       atom_frac        -0.37492880        0.37488043       -0.02083810  Ag
       atom_frac        -0.24989341        0.37477160       -0.02083964  Ag
       atom_frac        -0.12488345        0.37479970       -0.02086349  Ag
       atom_frac         0.00013953        0.37484264       -0.02085217  Ag
       atom_frac         0.12493486        0.37494529       -0.02086199  Ag
       atom_frac         0.24985705        0.37494798       -0.02084397  Ag
       atom_frac         0.37498506        0.37503540       -0.02084821  Ag
       atom_frac         0.50000709        0.37505334       -0.02081762  Ag
