------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210601.802
  Time zero on CPU 1             :   0.927904900000000E+01  s.
  Internal wall clock time zero  :           556491961.802  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D865978C-6E71-405C-ABC8-DFC30F06D274

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
   5736       2.00000          -0.265030           -7.21183
   5737       2.00000          -0.264886           -7.20791
   5738       2.00000          -0.264552           -7.19883
   5739       2.00000          -0.264485           -7.19701
   5740       2.00000          -0.264108           -7.18673
   5741       2.00000          -0.264086           -7.18613
   5742       2.00000          -0.264014           -7.18417
   5743       2.00000          -0.263943           -7.18225
   5744       2.00000          -0.263919           -7.18161
   5745       2.00000          -0.263857           -7.17991
   5746       2.00000          -0.263752           -7.17704
   5747       2.00000          -0.263715           -7.17606
   5748       2.00000          -0.263653           -7.17436
   5749       2.00000          -0.263643           -7.17409
   5750       2.00000          -0.263587           -7.17258
   5751       2.00000          -0.263529           -7.17098
   5752       2.00000          -0.262846           -7.15239
   5753       2.00000          -0.262756           -7.14996
   5754       2.00000          -0.262247           -7.13610
   5755       2.00000          -0.262208           -7.13504
   5756       2.00000          -0.262185           -7.13441
   5757       2.00000          -0.262132           -7.13297
   5758       2.00000          -0.262060           -7.13101
   5759       2.00000          -0.262048           -7.13070
   5760       2.00000          -0.262024           -7.13002
   5761       2.00000          -0.262013           -7.12974
   5762       2.00000          -0.261973           -7.12865
   5763       2.00000          -0.261960           -7.12830
   5764       2.00000          -0.261791           -7.12369
   5765       2.00000          -0.261760           -7.12284
   5766       2.00000          -0.261694           -7.12106
   5767       2.00000          -0.261647           -7.11976
   5768       2.00000          -0.261641           -7.11961
   5769       2.00000          -0.261613           -7.11886
   5770       2.00000          -0.261580           -7.11794
   5771       2.00000          -0.261567           -7.11760
   5772       2.00000          -0.261553           -7.11722
   5773       2.00000          -0.261547           -7.11705
   5774       2.00000          -0.261510           -7.11605
   5775       2.00000          -0.261504           -7.11588
   5776       2.00000          -0.261489           -7.11549
   5777       2.00000          -0.261435           -7.11401
   5778       2.00000          -0.261397           -7.11297
   5779       2.00000          -0.261322           -7.11093
   5780       2.00000          -0.261285           -7.10994
   5781       2.00000          -0.261284           -7.10989
   5782       2.00000          -0.260734           -7.09493
   5783       2.00000          -0.260604           -7.09140
   5784       2.00000          -0.260558           -7.09015
   5785       2.00000          -0.260542           -7.08971
   5786       2.00000          -0.260510           -7.08883
   5787       2.00000          -0.260491           -7.08833
   5788       2.00000          -0.260446           -7.08709
   5789       2.00000          -0.260418           -7.08633
   5790       2.00000          -0.260401           -7.08587
   5791       2.00000          -0.260276           -7.08247
   5792       2.00000          -0.260243           -7.08157
   5793       2.00000          -0.260238           -7.08145
   5794       2.00000          -0.260204           -7.08052
   5795       2.00000          -0.260189           -7.08009
   5796       2.00000          -0.260142           -7.07884
   5797       2.00000          -0.259864           -7.07127
   5798       2.00000          -0.259659           -7.06569
   5799       2.00000          -0.259528           -7.06210
   5800       2.00000          -0.259500           -7.06137
   5801       2.00000          -0.259493           -7.06117
   5802       2.00000          -0.259451           -7.06001
   5803       2.00000          -0.259188           -7.05287
   5804       2.00000          -0.258986           -7.04737
   5805       2.00000          -0.258934           -7.04596
   5806       2.00000          -0.258874           -7.04433
   5807       2.00000          -0.258784           -7.04186
   5808       2.00000          -0.258744           -7.04077
   5809       2.00000          -0.258723           -7.04022
   5810       2.00000          -0.258687           -7.03922
   5811       2.00000          -0.258641           -7.03797
   5812       2.00000          -0.258632           -7.03774
   5813       2.00000          -0.258630           -7.03768
   5814       2.00000          -0.258616           -7.03730
   5815       2.00000          -0.258610           -7.03713
   5816       2.00000          -0.258562           -7.03582
   5817       2.00000          -0.258549           -7.03546
   5818       2.00000          -0.258538           -7.03519
   5819       2.00000          -0.258529           -7.03494
   5820       2.00000          -0.258502           -7.03420
   5821       2.00000          -0.258493           -7.03394
   5822       2.00000          -0.258447           -7.03269
   5823       2.00000          -0.258433           -7.03232
   5824       2.00000          -0.258404           -7.03154
   5825       2.00000          -0.258391           -7.03118
   5826       2.00000          -0.257751           -7.01376
   5827       2.00000          -0.257357           -7.00303
   5828       2.00000          -0.256849           -6.98922
   5829       2.00000          -0.256844           -6.98908
   5830       2.00000          -0.256776           -6.98723
   5831       2.00000          -0.256772           -6.98711
   5832       2.00000          -0.256631           -6.98328
   5833       2.00000          -0.255944           -6.96459
   5834       2.00000          -0.255614           -6.95562
   5835       2.00000          -0.253827           -6.90699
   5836       2.00000          -0.253522           -6.89870
   5837       2.00000          -0.253408           -6.89558
   5838       2.00000          -0.253378           -6.89477
   5839       2.00000          -0.253291           -6.89241
   5840       2.00000          -0.252967           -6.88357
   5841       2.00000          -0.252824           -6.87969
   5842       2.00000          -0.252697           -6.87625
   5843       2.00000          -0.252634           -6.87451
   5844       2.00000          -0.252614           -6.87398
   5845       2.00000          -0.252570           -6.87278
   5846       2.00000          -0.252563           -6.87259
   5847       2.00000          -0.252543           -6.87204
   5848       2.00000          -0.252521           -6.87143
   5849       2.00000          -0.252506           -6.87103
   5850       2.00000          -0.252501           -6.87091
   5851       2.00000          -0.252497           -6.87078
   5852       2.00000          -0.252491           -6.87063
   5853       2.00000          -0.252482           -6.87038
   5854       2.00000          -0.252477           -6.87026
   5855       2.00000          -0.252465           -6.86992
   5856       2.00000          -0.252434           -6.86908
   5857       2.00000          -0.252392           -6.86795
   5858       2.00000          -0.252351           -6.86683
   5859       2.00000          -0.252300           -6.86543
   5860       2.00000          -0.252230           -6.86352
   5861       2.00000          -0.252223           -6.86333
   5862       2.00000          -0.252213           -6.86307
   5863       2.00000          -0.252186           -6.86232
   5864       2.00000          -0.252179           -6.86213
   5865       2.00000          -0.252169           -6.86185
   5866       2.00000          -0.252158           -6.86157
   5867       2.00000          -0.252127           -6.86072
   5868       2.00000          -0.252101           -6.86003
   5869       2.00000          -0.252055           -6.85876
   5870       2.00000          -0.251981           -6.85674
   5871       2.00000          -0.251932           -6.85542
   5872       2.00000          -0.251849           -6.85316
   5873       2.00000          -0.251277           -6.83761
   5874       2.00000          -0.251240           -6.83659
   5875       2.00000          -0.251213           -6.83585
   5876       2.00000          -0.251110           -6.83305
   5877       2.00000          -0.251072           -6.83201
   5878       2.00000          -0.251062           -6.83175
   5879       2.00000          -0.251044           -6.83126
   5880       2.00000          -0.250939           -6.82839
   5881       2.00000          -0.250627           -6.81990
   5882       2.00000          -0.250491           -6.81620
   5883       2.00000          -0.250405           -6.81386
   5884       2.00000          -0.250361           -6.81267
   5885       2.00000          -0.250317           -6.81147
   5886       2.00000          -0.250266           -6.81008
   5887       2.00000          -0.249939           -6.80119
   5888       2.00000          -0.249097           -6.77827
   5889       2.00000          -0.249056           -6.77717
   5890       2.00000          -0.249044           -6.77683
   5891       2.00000          -0.249007           -6.77582
   5892       2.00000          -0.248995           -6.77550
   5893       2.00000          -0.248971           -6.77484
   5894       2.00000          -0.248958           -6.77450
   5895       2.00000          -0.248939           -6.77397
   5896       2.00000          -0.248930           -6.77372
   5897       2.00000          -0.248923           -6.77354
   5898       2.00000          -0.248913           -6.77328
   5899       2.00000          -0.248867           -6.77202
   5900       2.00000          -0.248478           -6.76143
   5901       2.00000          -0.248454           -6.76076
   5902       2.00000          -0.248429           -6.76009
   5903       2.00000          -0.248410           -6.75957
   5904       2.00000          -0.248364           -6.75833
   5905       2.00000          -0.248359           -6.75818
   5906       2.00000          -0.247820           -6.74354
   5907       2.00000          -0.247802           -6.74304
   5908       2.00000          -0.247696           -6.74016
   5909       2.00000          -0.247672           -6.73949
   5910       2.00000          -0.247657           -6.73909
   5911       2.00000          -0.247640           -6.73862
   5912       2.00000          -0.247594           -6.73738
   5913       2.00000          -0.247571           -6.73674
   5914       2.00000          -0.247521           -6.73540
   5915       2.00000          -0.247504           -6.73492
   5916       2.00000          -0.247501           -6.73484
   5917       2.00000          -0.247373           -6.73136
   5918       2.00000          -0.247121           -6.72451
   5919       2.00000          -0.247098           -6.72388
   5920       2.00000          -0.247088           -6.72360
   5921       2.00000          -0.247052           -6.72263
   5922       2.00000          -0.247046           -6.72246
   5923       2.00000          -0.247007           -6.72141
   5924       2.00000          -0.246996           -6.72111
   5925       2.00000          -0.246978           -6.72063
   5926       2.00000          -0.246973           -6.72049
   5927       2.00000          -0.246868           -6.71761
   5928       2.00000          -0.246860           -6.71740
   5929       2.00000          -0.246848           -6.71709
   5930       2.00000          -0.246827           -6.71651
   5931       2.00000          -0.246822           -6.71637
   5932       2.00000          -0.246791           -6.71551
   5933       2.00000          -0.246783           -6.71531
   5934       2.00000          -0.246756           -6.71458
   5935       2.00000          -0.246747           -6.71432
   5936       2.00000          -0.246733           -6.71394
   5937       2.00000          -0.246705           -6.71318
   5938       2.00000          -0.246693           -6.71286
   5939       2.00000          -0.246632           -6.71120
   5940       2.00000          -0.246580           -6.70980
   5941       2.00000          -0.246412           -6.70522
   5942       2.00000          -0.245669           -6.68499
   5943       2.00000          -0.245361           -6.67661
   5944       2.00000          -0.245343           -6.67613
   5945       2.00000          -0.245324           -6.67560
   5946       2.00000          -0.245289           -6.67465
   5947       2.00000          -0.245269           -6.67412
   5948       2.00000          -0.244377           -6.64985
   5949       2.00000          -0.244303           -6.64783
   5950       2.00000          -0.244272           -6.64697
   5951       2.00000          -0.244256           -6.64654
   5952       2.00000          -0.244228           -6.64578
   5953       2.00000          -0.244213           -6.64538
   5954       2.00000          -0.244189           -6.64471
   5955       2.00000          -0.244169           -6.64418
   5956       2.00000          -0.244127           -6.64305
   5957       2.00000          -0.244111           -6.64260
   5958       2.00000          -0.244101           -6.64232
   5959       2.00000          -0.244035           -6.64053
   5960       2.00000          -0.243567           -6.62778
   5961       2.00000          -0.243560           -6.62762
   5962       2.00000          -0.243509           -6.62623
   5963       2.00000          -0.243426           -6.62396
   5964       2.00000          -0.243415           -6.62367
   5965       2.00000          -0.243350           -6.62190
   5966       2.00000          -0.243311           -6.62084
   5967       2.00000          -0.243281           -6.62001
   5968       2.00000          -0.243263           -6.61952
   5969       2.00000          -0.243148           -6.61638
   5970       2.00000          -0.243090           -6.61481
   5971       2.00000          -0.243080           -6.61454
   5972       2.00000          -0.243067           -6.61420
   5973       2.00000          -0.243030           -6.61318
   5974       2.00000          -0.242928           -6.61040
   5975       2.00000          -0.242381           -6.59552
   5976       2.00000          -0.242349           -6.59466
   5977       2.00000          -0.242339           -6.59437
   5978       2.00000          -0.242336           -6.59430
   5979       2.00000          -0.242318           -6.59380
   5980       2.00000          -0.242284           -6.59289
   5981       2.00000          -0.242140           -6.58897
   5982       2.00000          -0.242111           -6.58817
   5983       2.00000          -0.242102           -6.58794
   5984       2.00000          -0.242098           -6.58783
   5985       2.00000          -0.242001           -6.58518
   5986       2.00000          -0.241925           -6.58313
   5987       2.00000          -0.241412           -6.56917
   5988       2.00000          -0.241377           -6.56821
   5989       2.00000          -0.240906           -6.55537
   5990       2.00000          -0.240841           -6.55361
   5991       2.00000          -0.240812           -6.55283
   5992       2.00000          -0.240807           -6.55268
   5993       2.00000          -0.240790           -6.55223
   5994       2.00000          -0.240716           -6.55023
   5995       2.00000          -0.240343           -6.54007
   5996       2.00000          -0.240325           -6.53957
   5997       2.00000          -0.240280           -6.53835
   5998       2.00000          -0.240272           -6.53813
   5999       2.00000          -0.240267           -6.53801
   6000       2.00000          -0.240260           -6.53779
   6001       2.00000          -0.240258           -6.53776
   6002       2.00000          -0.240238           -6.53720
   6003       2.00000          -0.240190           -6.53591
   6004       2.00000          -0.240172           -6.53541
   6005       2.00000          -0.240126           -6.53415
   6006       2.00000          -0.240109           -6.53370
   6007       2.00000          -0.239836           -6.52627
   6008       2.00000          -0.239825           -6.52597
   6009       2.00000          -0.239753           -6.52402
   6010       2.00000          -0.239698           -6.52252
   6011       2.00000          -0.239692           -6.52235
   6012       2.00000          -0.239667           -6.52167
   6013       2.00000          -0.239650           -6.52120
   6014       2.00000          -0.239619           -6.52037
   6015       2.00000          -0.239598           -6.51979
   6016       2.00000          -0.239267           -6.51077
   6017       2.00000          -0.239216           -6.50940
   6018       2.00000          -0.239192           -6.50873
   6019       2.00000          -0.239183           -6.50851
   6020       2.00000          -0.239079           -6.50568
   6021       2.00000          -0.239067           -6.50533
   6022       2.00000          -0.238996           -6.50342
   6023       2.00000          -0.238973           -6.50279
   6024       2.00000          -0.238968           -6.50266
   6025       2.00000          -0.238959           -6.50241
   6026       2.00000          -0.238948           -6.50210
   6027       2.00000          -0.238936           -6.50178
   6028       2.00000          -0.238926           -6.50152
   6029       2.00000          -0.238890           -6.50053
   6030       2.00000          -0.238867           -6.49989
   6031       2.00000          -0.238838           -6.49911
   6032       2.00000          -0.238826           -6.49879
   6033       2.00000          -0.238819           -6.49859
   6034       2.00000          -0.238785           -6.49768
   6035       2.00000          -0.238771           -6.49728
   6036       2.00000          -0.238730           -6.49616
   6037       2.00000          -0.238673           -6.49461
   6038       2.00000          -0.238625           -6.49332
   6039       2.00000          -0.238529           -6.49071
   6040       2.00000          -0.237171           -6.45374
   6041       2.00000          -0.237156           -6.45334
   6042       2.00000          -0.237101           -6.45184
   6043       2.00000          -0.237086           -6.45143
   6044       2.00000          -0.237061           -6.45076
   6045       2.00000          -0.237015           -6.44951
   6046       2.00000          -0.236820           -6.44419
   6047       2.00000          -0.236815           -6.44407
   6048       2.00000          -0.236810           -6.44392
   6049       2.00000          -0.233941           -6.36587
   6050       2.00000          -0.233941           -6.36585
   6051       2.00000          -0.233935           -6.36569
   6052       2.00000          -0.233480           -6.35330
   6053       2.00000          -0.233472           -6.35309
   6054       2.00000          -0.233427           -6.35187
   6055       2.00000          -0.233407           -6.35131
   6056       2.00000          -0.233386           -6.35076
   6057       2.00000          -0.233366           -6.35022
   6058       2.00000          -0.233352           -6.34983
   6059       2.00000          -0.233349           -6.34975
   6060       2.00000          -0.233334           -6.34934
   6061       2.00000          -0.233316           -6.34886
   6062       2.00000          -0.233284           -6.34797
   6063       2.00000          -0.233273           -6.34768
   6064       2.00000          -0.233211           -6.34599
   6065       2.00000          -0.233170           -6.34487
   6066       2.00000          -0.233143           -6.34414
   6067       2.00000          -0.233119           -6.34350
   6068       2.00000          -0.233051           -6.34164
   6069       2.00000          -0.232990           -6.33999
   6070       2.00000          -0.231261           -6.29293
   6071       2.00000          -0.231128           -6.28931
   6072       2.00000          -0.231123           -6.28917
   6073       2.00000          -0.231119           -6.28907
   6074       2.00000          -0.231013           -6.28618
   6075       2.00000          -0.230945           -6.28432
   6076       2.00000          -0.230661           -6.27660
   6077       2.00000          -0.230596           -6.27484
   6078       2.00000          -0.230247           -6.26533
   6079       2.00000          -0.230036           -6.25960
   6080       2.00000          -0.230028           -6.25939
   6081       2.00000          -0.230021           -6.25919
   6082       2.00000          -0.228495           -6.21766
   6083       2.00000          -0.228181           -6.20912
   6084       2.00000          -0.227837           -6.19975
   6085       2.00000          -0.227752           -6.19745
   6086       2.00000          -0.227731           -6.19689
   6087       2.00000          -0.227698           -6.19599
   6088       2.00000          -0.227443           -6.18904
   6089       2.00000          -0.227057           -6.17854
   6090       2.00000          -0.226971           -6.17618
   6091       2.00000          -0.226930           -6.17509
   6092       2.00000          -0.226885           -6.17385
   6093       2.00000          -0.226865           -6.17331
   6094       2.00000          -0.226865           -6.17330
   6095       2.00000          -0.226861           -6.17320
   6096       2.00000          -0.226858           -6.17312
   6097       2.00000          -0.226840           -6.17264
   6098       2.00000          -0.226837           -6.17255
   6099       2.00000          -0.226825           -6.17222
   6100       2.00000          -0.225399           -6.13341
   6101       2.00000          -0.221438           -6.02563
   6102       2.00000          -0.216271           -5.88504
   6103       2.00000          -0.215701           -5.86952
   6104       2.00000          -0.215174           -5.85519
   6105       2.00000          -0.213322           -5.80479
   6106       2.00000          -0.213290           -5.80392
   6107       2.00000          -0.213273           -5.80346
   6108       2.00000          -0.213219           -5.80199
   6109       2.00000          -0.213212           -5.80180
   6110       2.00000          -0.213203           -5.80154
   6111       2.00000          -0.213186           -5.80110
   6112       2.00000          -0.213175           -5.80079
   6113       2.00000          -0.212818           -5.79108
   6114       2.00000          -0.212725           -5.78853
   6115       2.00000          -0.211502           -5.75526
   6116       2.00000          -0.211184           -5.74661
   6117       2.00000          -0.206695           -5.62446
   6118       2.00000          -0.206363           -5.61544
   6119       2.00000          -0.206352           -5.61513
   6120       2.00000          -0.206230           -5.61179
   6121       2.00000          -0.206116           -5.60870
   6122       2.00000          -0.205703           -5.59746
   6123       2.00000          -0.204375           -5.56133
   6124       2.00000          -0.204005           -5.55127
   6125       2.00000          -0.203959           -5.55000
   6126       2.00000          -0.203949           -5.54973
   6127       2.00000          -0.203808           -5.54591
   6128       2.00000          -0.203641           -5.54136
   6129       2.00000          -0.197983           -5.38740
   6130       2.00000          -0.197967           -5.38696
   6131       2.00000          -0.197946           -5.38639
   6132       2.00000          -0.197873           -5.38439
   6133       2.00000          -0.197753           -5.38115
   6134       2.00000          -0.197516           -5.37468
   6135       2.00000          -0.195510           -5.32009
   6136       2.00000          -0.187339           -5.09776
   6137       2.00000          -0.167772           -4.56531
   6138       2.00000          -0.166729           -4.53693
   6139       2.00000          -0.165403           -4.50084
   6140       2.00000          -0.164918           -4.48765
   6141       2.00000          -0.164899           -4.48714
   6142       2.00000          -0.164654           -4.48046
   6143       2.00000          -0.163321           -4.44419
   6144       2.00000          -0.162979           -4.43487
   6145       2.00000          -0.162793           -4.42982
   6146       2.00000          -0.159856           -4.34990
   6147       2.00000          -0.159645           -4.34415
   6148       2.00000          -0.159349           -4.33611
   6149       2.00000          -0.159320           -4.33533
   6150       2.00000          -0.159284           -4.33433
   6151       2.00000          -0.159124           -4.32998
   6152       2.00000          -0.158965           -4.32567
   6153       2.00000          -0.158961           -4.32556
   6154       2.00000          -0.158850           -4.32252
   6155       2.00000          -0.158821           -4.32175
   6156       2.00000          -0.158726           -4.31916
   6157       1.99999          -0.157390           -4.28281
   6158       1.28403          -0.156328           -4.25389
   6159       1.19367          -0.156297           -4.25305
   6160       0.88441          -0.156195           -4.25029
   6161       0.79055          -0.156164           -4.24944
   6162       0.76694          -0.156156           -4.24922
   6163       0.60967          -0.156100           -4.24771
   6164       0.50160          -0.156058           -4.24657
   6165       0.41449          -0.156021           -4.24555
   6166       0.30116          -0.155964           -4.24401
   6167       0.26139          -0.155941           -4.24338
   6168       0.23862          -0.155927           -4.24299
   6169       0.17949          -0.155884           -4.24183
   6170       0.15378          -0.155862           -4.24123
   6171       0.14503          -0.155854           -4.24101
   6172       0.12398          -0.155833           -4.24044
   6173       0.11423          -0.155823           -4.24015
   6174       0.03317          -0.155680           -4.23626
   6175       0.00379          -0.155481           -4.23085
   6176       0.00000          -0.154273           -4.19799
   6177       0.00000          -0.153921           -4.18840
   6178       0.00000          -0.153861           -4.18678
   6179       0.00000          -0.148348           -4.03676
   6180       0.00000          -0.145932           -3.97100
   6181       0.00000          -0.144311           -3.92689
   6182       0.00000          -0.144280           -3.92607
   6183       0.00000          -0.144245           -3.92511
   6184       0.00000          -0.144199           -3.92385
   6185       0.00000          -0.143745           -3.91151
   6186       0.00000          -0.139033           -3.78327
   6187       0.00000          -0.137991           -3.75494
   6188       0.00000          -0.133100           -3.62185
   6189       0.00000          -0.131936           -3.59015
   6190       0.00000          -0.131560           -3.57993
   6191       0.00000          -0.131499           -3.57828
   6192       0.00000          -0.131429           -3.57635
   6193       0.00000          -0.131336           -3.57383
   6194       0.00000          -0.131272           -3.57208
   6195       0.00000          -0.131247           -3.57142
   6196       0.00000          -0.131109           -3.56766
   6197       0.00000          -0.131066           -3.56648
   6198       0.00000          -0.131058           -3.56627
   6199       0.00000          -0.131004           -3.56480
   6200       0.00000          -0.130935           -3.56292
   6201       0.00000          -0.130889           -3.56168
   6202       0.00000          -0.130824           -3.55992
   6203       0.00000          -0.130777           -3.55863
   6204       0.00000          -0.130667           -3.55563
   6205       0.00000          -0.130444           -3.54955
   6206       0.00000          -0.130409           -3.54860
   6207       0.00000          -0.130393           -3.54816
   6208       0.00000          -0.130371           -3.54756
   6209       0.00000          -0.130269           -3.54481
   6210       0.00000          -0.129958           -3.53634
   6211       0.00000          -0.127787           -3.47727
   6212       0.00000          -0.119166           -3.24268
   6213       0.00000          -0.118782           -3.23221
   6214       0.00000          -0.118596           -3.22716
   6215       0.00000          -0.118518           -3.22505
   6216       0.00000          -0.118150           -3.21502
   6217       0.00000          -0.118023           -3.21156
   6218       0.00000          -0.117974           -3.21025
   6219       0.00000          -0.117882           -3.20773
   6220       0.00000          -0.117571           -3.19926
   6221       0.00000          -0.114097           -3.10473
   6222       0.00000          -0.113928           -3.10014
   6223       0.00000          -0.113540           -3.08959
   6224       0.00000          -0.113428           -3.08654
   6225       0.00000          -0.113324           -3.08371
   6226       0.00000          -0.112140           -3.05147
   6227       0.00000          -0.099817           -2.71615
   6228       0.00000          -0.099491           -2.70729
   6229       0.00000          -0.099323           -2.70271
   6230       0.00000          -0.097271           -2.64687
   6231       0.00000          -0.097089           -2.64192
   6232       0.00000          -0.096980           -2.63897
   6233       0.00000          -0.090424           -2.46057
   6234       0.00000          -0.090361           -2.45885
   6235       0.00000          -0.089591           -2.43790
   6236       0.00000          -0.086897           -2.36459
   6237       0.00000          -0.086817           -2.36242
   6238       0.00000          -0.086729           -2.36001
   6239       0.00000          -0.086638           -2.35753
   6240       0.00000          -0.086580           -2.35597
   6241       0.00000          -0.086494           -2.35363
   6242       0.00000          -0.086484           -2.35334
   6243       0.00000          -0.086465           -2.35284
   6244       0.00000          -0.086253           -2.34706
   6245       0.00000          -0.084019           -2.28629
   6246       0.00000          -0.083973           -2.28502
   6247       0.00000          -0.081654           -2.22193
   6248       0.00000          -0.079765           -2.17053
   6249       0.00000          -0.079746           -2.17000
   6250       0.00000          -0.079718           -2.16923
   6251       0.00000          -0.079664           -2.16776
   6252       0.00000          -0.079603           -2.16610
   6253       0.00000          -0.079240           -2.15624
   6254       0.00000          -0.078685           -2.14113
   6255       0.00000          -0.078515           -2.13651
   6256       0.00000          -0.078449           -2.13471
   6257       0.00000          -0.078316           -2.13108
   6258       0.00000          -0.077947           -2.12104
   6259       0.00000          -0.077873           -2.11904
   6260       0.00000          -0.077726           -2.11503
   6261       0.00000          -0.077649           -2.11294
   6262       0.00000          -0.077318           -2.10393
   6263       0.00000          -0.076723           -2.08775
   6264       0.00000          -0.076561           -2.08333
   6265       0.00000          -0.070301           -1.91298
   6266       0.00000          -0.064632           -1.75872
   6267       0.00000          -0.064393           -1.75221
   6268       0.00000          -0.064240           -1.74805
   6269       0.00000          -0.064232           -1.74783
   6270       0.00000          -0.064172           -1.74622
   6271       0.00000          -0.064151           -1.74563
   6272       0.00000          -0.064092           -1.74404
   6273       0.00000          -0.063749           -1.73470
   6274       0.00000          -0.063266           -1.72157
   6275       0.00000          -0.062694           -1.70599
   6276       0.00000          -0.062071           -1.68904
   6277       0.00000          -0.061794           -1.68150
   6278       0.00000          -0.061727           -1.67968
   6279       0.00000          -0.061586           -1.67585
   6280       0.00000          -0.061498           -1.67345
   6281       0.00000          -0.061311           -1.66835
   6282       0.00000          -0.061220           -1.66587
   6283       0.00000          -0.059791           -1.62701
   6284       0.00000          -0.052653           -1.43277
   6285       0.00000          -0.052626           -1.43203
   6286       0.00000          -0.052546           -1.42984
   6287       0.00000          -0.052398           -1.42582
   6288       0.00000          -0.052372           -1.42511
   6289       0.00000          -0.052193           -1.42026
   6290       0.00000          -0.044932           -1.22267
   6291       0.00000          -0.044020           -1.19784
   6292       0.00000          -0.043502           -1.18374
   6293       0.00000          -0.043390           -1.18071
   6294       0.00000          -0.042762           -1.16361
   6295       0.00000          -0.041690           -1.13444
   6296       0.00000          -0.039242           -1.06784
   6297       0.00000          -0.038186           -1.03910
   6298       0.00000          -0.038114           -1.03714
   6299       0.00000          -0.038001           -1.03407
   6300       0.00000          -0.037930           -1.03214
   6301       0.00000          -0.037838           -1.02963
   6302       0.00000          -0.037737           -1.02687
   6303       0.00000          -0.037596           -1.02303
   6304       0.00000          -0.037553           -1.02186
   6305       0.00000          -0.037476           -1.01976
   6306       0.00000          -0.037405           -1.01784
   6307       0.00000          -0.037361           -1.01664
   6308       0.00000          -0.037192           -1.01203
   6309       0.00000          -0.035821           -0.97474
   6310       0.00000          -0.033154           -0.90216
   6311       0.00000          -0.032331           -0.87977
   6312       0.00000          -0.031671           -0.86181
   6313       0.00000          -0.031519           -0.85767
   6314       0.00000          -0.031277           -0.85110
   6315       0.00000          -0.030733           -0.83628
   6316       0.00000          -0.030496           -0.82983
   6317       0.00000          -0.030212           -0.82211
   6318       0.00000          -0.029421           -0.80058
   6319       0.00000          -0.029280           -0.79676
   6320       0.00000          -0.028807           -0.78389
   6321       0.00000          -0.027171           -0.73936
   6322       0.00000          -0.016053           -0.43681
   6323       0.00000          -0.015754           -0.42869
   6324       0.00000          -0.015325           -0.41702
   6325       0.00000          -0.015147           -0.41218
   6326       0.00000          -0.014753           -0.40145
   6327       0.00000          -0.014687           -0.39965
   6328       0.00000          -0.014527           -0.39529
   6329       0.00000          -0.014422           -0.39244
   6330       0.00000          -0.013828           -0.37627
   6331       0.00000          -0.007110           -0.19346
   6332       0.00000          -0.006217           -0.16917
   6333       0.00000          -0.005819           -0.15833
   6334       0.00000          -0.004978           -0.13546
   6335       0.00000          -0.004857           -0.13216
   6336       0.00000          -0.004761           -0.12957
   6337       0.00000          -0.002150           -0.05850
   6338       0.00000          -0.000825           -0.02245
   6339       0.00000           0.000996            0.02709
   6340       0.00000           0.001923            0.05234
   6341       0.00000           0.002123            0.05777
   6342       0.00000           0.005279            0.14364
   6343       0.00000           0.006003            0.16335
   6344       0.00000           0.006409            0.17441
   6345       0.00000           0.006885            0.18735
   6346       0.00000           0.009431            0.25662
   6347       0.00000           0.011763            0.32010
   6348       0.00000           0.013227            0.35994
   6349       0.00000           0.013273            0.36117
   6350       0.00000           0.013523            0.36798
   6351       0.00000           0.013911            0.37854
   6352       0.00000           0.014458            0.39343
   6353       0.00000           0.014682            0.39951
   6354       0.00000           0.014796            0.40261
   6355       0.00000           0.014850            0.40409
   6356       0.00000           0.014901            0.40548
   6357       0.00000           0.014958            0.40702
   6358       0.00000           0.015007            0.40836
   6359       0.00000           0.015142            0.41204
   6360       0.00000           0.015235            0.41455
   6361       0.00000           0.015306            0.41649
   6362       0.00000           0.015392            0.41883
   6363       0.00000           0.015913            0.43302
   6364       0.00000           0.016005            0.43553
   6365       0.00000           0.016166            0.43989
   6366       0.00000           0.016332            0.44441
   6367       0.00000           0.016828            0.45791
   6368       0.00000           0.018501            0.50343
   6369       0.00000           0.020213            0.55001
