------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210220.380
  Time zero on CPU 1             :   0.709139200000000E+01  s.
  Internal wall clock time zero  :           556491740.380  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95CE1C6E-4E96-4EAD-AF4C-A3AD018567F1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
   5200       2.00000          -0.298026           -8.10969
   5201       2.00000          -0.297949           -8.10761
   5202       2.00000          -0.297948           -8.10757
   5203       2.00000          -0.297423           -8.09329
   5204       2.00000          -0.297414           -8.09305
   5205       2.00000          -0.297398           -8.09262
   5206       2.00000          -0.297381           -8.09214
   5207       2.00000          -0.296530           -8.06900
   5208       2.00000          -0.296209           -8.06025
   5209       2.00000          -0.296168           -8.05915
   5210       2.00000          -0.296165           -8.05906
   5211       2.00000          -0.296069           -8.05644
   5212       2.00000          -0.296049           -8.05589
   5213       2.00000          -0.296023           -8.05520
   5214       2.00000          -0.295989           -8.05428
   5215       2.00000          -0.295968           -8.05370
   5216       2.00000          -0.295908           -8.05208
   5217       2.00000          -0.295883           -8.05138
   5218       2.00000          -0.295874           -8.05114
   5219       2.00000          -0.295753           -8.04785
   5220       2.00000          -0.295668           -8.04553
   5221       2.00000          -0.295623           -8.04430
   5222       2.00000          -0.295614           -8.04407
   5223       2.00000          -0.295550           -8.04231
   5224       2.00000          -0.295544           -8.04216
   5225       2.00000          -0.295528           -8.04174
   5226       2.00000          -0.295457           -8.03980
   5227       2.00000          -0.295403           -8.03831
   5228       2.00000          -0.295352           -8.03694
   5229       2.00000          -0.295339           -8.03659
   5230       2.00000          -0.295263           -8.03452
   5231       2.00000          -0.295079           -8.02950
   5232       2.00000          -0.295076           -8.02944
   5233       2.00000          -0.295002           -8.02742
   5234       2.00000          -0.295000           -8.02736
   5235       2.00000          -0.294581           -8.01595
   5236       2.00000          -0.294538           -8.01480
   5237       2.00000          -0.294502           -8.01382
   5238       2.00000          -0.294473           -8.01301
   5239       2.00000          -0.294383           -8.01057
   5240       2.00000          -0.294332           -8.00917
   5241       2.00000          -0.294294           -8.00815
   5242       2.00000          -0.294292           -8.00810
   5243       2.00000          -0.294284           -8.00789
   5244       2.00000          -0.294277           -8.00769
   5245       2.00000          -0.294265           -8.00736
   5246       2.00000          -0.294257           -8.00714
   5247       2.00000          -0.294239           -8.00666
   5248       2.00000          -0.294239           -8.00665
   5249       2.00000          -0.294236           -8.00657
   5250       2.00000          -0.294158           -8.00444
   5251       2.00000          -0.293629           -7.99005
   5252       2.00000          -0.293532           -7.98742
   5253       2.00000          -0.293528           -7.98730
   5254       2.00000          -0.293513           -7.98690
   5255       2.00000          -0.293457           -7.98536
   5256       2.00000          -0.293430           -7.98464
   5257       2.00000          -0.293421           -7.98438
   5258       2.00000          -0.293376           -7.98317
   5259       2.00000          -0.293284           -7.98066
   5260       2.00000          -0.293253           -7.97981
   5261       2.00000          -0.293242           -7.97952
   5262       2.00000          -0.293183           -7.97791
   5263       2.00000          -0.293145           -7.97689
   5264       2.00000          -0.293105           -7.97578
   5265       2.00000          -0.293091           -7.97540
   5266       2.00000          -0.293065           -7.97470
   5267       2.00000          -0.293028           -7.97369
   5268       2.00000          -0.293003           -7.97301
   5269       2.00000          -0.292967           -7.97205
   5270       2.00000          -0.292933           -7.97110
   5271       2.00000          -0.292929           -7.97101
   5272       2.00000          -0.292894           -7.97006
   5273       2.00000          -0.292871           -7.96943
   5274       2.00000          -0.292843           -7.96865
   5275       2.00000          -0.292840           -7.96857
   5276       2.00000          -0.292795           -7.96735
   5277       2.00000          -0.292775           -7.96681
   5278       2.00000          -0.292764           -7.96652
   5279       2.00000          -0.292751           -7.96617
   5280       2.00000          -0.292734           -7.96571
   5281       2.00000          -0.292600           -7.96206
   5282       2.00000          -0.292573           -7.96131
   5283       2.00000          -0.292108           -7.94865
   5284       2.00000          -0.292052           -7.94714
   5285       2.00000          -0.291921           -7.94356
   5286       2.00000          -0.291891           -7.94275
   5287       2.00000          -0.291240           -7.92504
   5288       2.00000          -0.291219           -7.92446
   5289       2.00000          -0.291088           -7.92091
   5290       2.00000          -0.291051           -7.91991
   5291       2.00000          -0.290987           -7.91815
   5292       2.00000          -0.290932           -7.91666
   5293       2.00000          -0.290869           -7.91495
   5294       2.00000          -0.290686           -7.90998
   5295       2.00000          -0.290384           -7.90176
   5296       2.00000          -0.290377           -7.90157
   5297       2.00000          -0.290364           -7.90120
   5298       2.00000          -0.290320           -7.90001
   5299       2.00000          -0.290281           -7.89894
   5300       2.00000          -0.290232           -7.89763
   5301       2.00000          -0.290213           -7.89711
   5302       2.00000          -0.290137           -7.89502
   5303       2.00000          -0.289570           -7.87961
   5304       2.00000          -0.289559           -7.87931
   5305       2.00000          -0.289556           -7.87923
   5306       2.00000          -0.289511           -7.87798
   5307       2.00000          -0.289054           -7.86555
   5308       2.00000          -0.289026           -7.86480
   5309       2.00000          -0.289004           -7.86421
   5310       2.00000          -0.288988           -7.86377
   5311       2.00000          -0.288765           -7.85770
   5312       2.00000          -0.288759           -7.85753
   5313       2.00000          -0.287751           -7.83010
   5314       2.00000          -0.287735           -7.82966
   5315       2.00000          -0.286781           -7.80371
   5316       2.00000          -0.286571           -7.79799
   5317       2.00000          -0.286543           -7.79724
   5318       2.00000          -0.286335           -7.79156
   5319       2.00000          -0.286321           -7.79120
   5320       2.00000          -0.286247           -7.78918
   5321       2.00000          -0.286187           -7.78753
   5322       2.00000          -0.286106           -7.78534
   5323       2.00000          -0.286056           -7.78399
   5324       2.00000          -0.286056           -7.78397
   5325       2.00000          -0.285437           -7.76715
   5326       2.00000          -0.285427           -7.76687
   5327       2.00000          -0.285211           -7.76098
   5328       2.00000          -0.285034           -7.75618
   5329       2.00000          -0.285018           -7.75574
   5330       2.00000          -0.284968           -7.75438
   5331       2.00000          -0.284939           -7.75358
   5332       2.00000          -0.284894           -7.75235
   5333       2.00000          -0.284843           -7.75098
   5334       2.00000          -0.284839           -7.75085
   5335       2.00000          -0.284835           -7.75074
   5336       2.00000          -0.284819           -7.75031
   5337       2.00000          -0.284808           -7.75003
   5338       2.00000          -0.284749           -7.74842
   5339       2.00000          -0.284121           -7.73133
   5340       2.00000          -0.284067           -7.72986
   5341       2.00000          -0.284050           -7.72940
   5342       2.00000          -0.284032           -7.72889
   5343       2.00000          -0.283996           -7.72792
   5344       2.00000          -0.283995           -7.72790
   5345       2.00000          -0.283966           -7.72711
   5346       2.00000          -0.283958           -7.72689
   5347       2.00000          -0.283829           -7.72337
   5348       2.00000          -0.283824           -7.72323
   5349       2.00000          -0.283228           -7.70703
   5350       2.00000          -0.283227           -7.70700
   5351       2.00000          -0.283166           -7.70534
   5352       2.00000          -0.283134           -7.70446
   5353       2.00000          -0.283062           -7.70250
   5354       2.00000          -0.282964           -7.69983
   5355       2.00000          -0.282869           -7.69727
   5356       2.00000          -0.282833           -7.69628
   5357       2.00000          -0.282674           -7.69194
   5358       2.00000          -0.282650           -7.69129
   5359       2.00000          -0.282624           -7.69060
   5360       2.00000          -0.282598           -7.68988
   5361       2.00000          -0.282564           -7.68895
   5362       2.00000          -0.282518           -7.68772
   5363       2.00000          -0.282443           -7.68565
   5364       2.00000          -0.282411           -7.68479
   5365       2.00000          -0.282347           -7.68306
   5366       2.00000          -0.282299           -7.68174
   5367       2.00000          -0.282293           -7.68158
   5368       2.00000          -0.282229           -7.67985
   5369       2.00000          -0.281638           -7.66375
   5370       2.00000          -0.281593           -7.66254
   5371       2.00000          -0.281407           -7.65748
   5372       2.00000          -0.281325           -7.65525
   5373       2.00000          -0.281233           -7.65273
   5374       2.00000          -0.281171           -7.65106
   5375       2.00000          -0.281086           -7.64873
   5376       2.00000          -0.281071           -7.64832
   5377       2.00000          -0.280983           -7.64595
   5378       2.00000          -0.280962           -7.64536
   5379       2.00000          -0.280939           -7.64473
   5380       2.00000          -0.280915           -7.64410
   5381       2.00000          -0.280818           -7.64145
   5382       2.00000          -0.280728           -7.63901
   5383       2.00000          -0.280599           -7.63548
   5384       2.00000          -0.280396           -7.62997
   5385       2.00000          -0.280319           -7.62787
   5386       2.00000          -0.280311           -7.62766
   5387       2.00000          -0.280294           -7.62719
   5388       2.00000          -0.280263           -7.62634
   5389       2.00000          -0.280220           -7.62518
   5390       2.00000          -0.280138           -7.62295
   5391       2.00000          -0.280107           -7.62210
   5392       2.00000          -0.280069           -7.62107
   5393       2.00000          -0.280013           -7.61955
   5394       2.00000          -0.279978           -7.61858
   5395       2.00000          -0.279847           -7.61502
   5396       2.00000          -0.279845           -7.61497
   5397       2.00000          -0.279843           -7.61490
   5398       2.00000          -0.279837           -7.61474
   5399       2.00000          -0.279834           -7.61467
   5400       2.00000          -0.279831           -7.61459
   5401       2.00000          -0.279816           -7.61418
   5402       2.00000          -0.279816           -7.61417
   5403       2.00000          -0.279775           -7.61308
   5404       2.00000          -0.279748           -7.61234
   5405       2.00000          -0.279718           -7.61150
   5406       2.00000          -0.279687           -7.61067
   5407       2.00000          -0.279664           -7.61004
   5408       2.00000          -0.279643           -7.60947
   5409       2.00000          -0.279581           -7.60780
   5410       2.00000          -0.279548           -7.60690
   5411       2.00000          -0.279304           -7.60025
   5412       2.00000          -0.279248           -7.59872
   5413       2.00000          -0.279216           -7.59786
   5414       2.00000          -0.279202           -7.59748
   5415       2.00000          -0.279186           -7.59704
   5416       2.00000          -0.279057           -7.59352
   5417       2.00000          -0.279036           -7.59296
   5418       2.00000          -0.278937           -7.59025
   5419       2.00000          -0.278862           -7.58822
   5420       2.00000          -0.278855           -7.58802
   5421       2.00000          -0.278854           -7.58801
   5422       2.00000          -0.278853           -7.58797
   5423       2.00000          -0.278588           -7.58077
   5424       2.00000          -0.278565           -7.58015
   5425       2.00000          -0.278527           -7.57910
   5426       2.00000          -0.278456           -7.57717
   5427       2.00000          -0.278428           -7.57642
   5428       2.00000          -0.278371           -7.57486
   5429       2.00000          -0.278345           -7.57415
   5430       2.00000          -0.278307           -7.57311
   5431       2.00000          -0.278257           -7.57176
   5432       2.00000          -0.278176           -7.56955
   5433       2.00000          -0.278113           -7.56784
   5434       2.00000          -0.278098           -7.56744
   5435       2.00000          -0.278067           -7.56659
   5436       2.00000          -0.278056           -7.56629
   5437       2.00000          -0.278023           -7.56540
   5438       2.00000          -0.278004           -7.56488
   5439       2.00000          -0.277829           -7.56012
   5440       2.00000          -0.277249           -7.54433
   5441       2.00000          -0.277233           -7.54390
   5442       2.00000          -0.277206           -7.54316
   5443       2.00000          -0.277192           -7.54278
   5444       2.00000          -0.276210           -7.51605
   5445       2.00000          -0.276202           -7.51583
   5446       2.00000          -0.276151           -7.51446
   5447       2.00000          -0.276150           -7.51443
   5448       2.00000          -0.275215           -7.48898
   5449       2.00000          -0.275173           -7.48783
   5450       2.00000          -0.275135           -7.48680
   5451       2.00000          -0.275130           -7.48667
   5452       2.00000          -0.275075           -7.48516
   5453       2.00000          -0.275048           -7.48444
   5454       2.00000          -0.274939           -7.48146
   5455       2.00000          -0.274902           -7.48046
   5456       2.00000          -0.274886           -7.48003
   5457       2.00000          -0.274885           -7.48000
   5458       2.00000          -0.274825           -7.47836
   5459       2.00000          -0.274816           -7.47813
   5460       2.00000          -0.274797           -7.47760
   5461       2.00000          -0.274755           -7.47645
   5462       2.00000          -0.274691           -7.47472
   5463       2.00000          -0.274679           -7.47440
   5464       2.00000          -0.274660           -7.47388
   5465       2.00000          -0.274648           -7.47354
   5466       2.00000          -0.274595           -7.47212
   5467       2.00000          -0.274568           -7.47137
   5468       2.00000          -0.274283           -7.46362
   5469       2.00000          -0.274277           -7.46345
   5470       2.00000          -0.274265           -7.46312
   5471       2.00000          -0.274252           -7.46278
   5472       2.00000          -0.274198           -7.46131
   5473       2.00000          -0.274147           -7.45992
   5474       2.00000          -0.274122           -7.45924
   5475       2.00000          -0.274110           -7.45891
   5476       2.00000          -0.274092           -7.45843
   5477       2.00000          -0.274017           -7.45639
   5478       2.00000          -0.273998           -7.45585
   5479       2.00000          -0.273996           -7.45581
   5480       2.00000          -0.273164           -7.43317
   5481       2.00000          -0.273128           -7.43219
   5482       2.00000          -0.273112           -7.43175
   5483       2.00000          -0.272894           -7.42582
   5484       2.00000          -0.272794           -7.42309
   5485       2.00000          -0.272730           -7.42136
   5486       2.00000          -0.272726           -7.42126
   5487       2.00000          -0.272686           -7.42015
   5488       2.00000          -0.271479           -7.38731
   5489       2.00000          -0.271453           -7.38661
   5490       2.00000          -0.271394           -7.38502
   5491       2.00000          -0.271374           -7.38447
   5492       2.00000          -0.271361           -7.38412
   5493       2.00000          -0.271340           -7.38352
   5494       2.00000          -0.271333           -7.38334
   5495       2.00000          -0.271315           -7.38285
   5496       2.00000          -0.271305           -7.38260
   5497       2.00000          -0.271263           -7.38145
   5498       2.00000          -0.271202           -7.37979
   5499       2.00000          -0.271188           -7.37940
   5500       2.00000          -0.270344           -7.35643
   5501       2.00000          -0.270286           -7.35486
   5502       2.00000          -0.270206           -7.35267
   5503       2.00000          -0.270158           -7.35137
   5504       2.00000          -0.269965           -7.34613
   5505       2.00000          -0.269937           -7.34537
   5506       2.00000          -0.269928           -7.34512
   5507       2.00000          -0.269903           -7.34442
   5508       2.00000          -0.269818           -7.34213
   5509       2.00000          -0.269770           -7.34081
   5510       2.00000          -0.269721           -7.33950
   5511       2.00000          -0.269716           -7.33935
   5512       2.00000          -0.269568           -7.33531
   5513       2.00000          -0.269555           -7.33495
   5514       2.00000          -0.269539           -7.33454
   5515       2.00000          -0.269402           -7.33081
   5516       2.00000          -0.269297           -7.32794
   5517       2.00000          -0.269172           -7.32455
   5518       2.00000          -0.268726           -7.31241
   5519       2.00000          -0.268646           -7.31023
   5520       2.00000          -0.268643           -7.31015
   5521       2.00000          -0.268625           -7.30964
   5522       2.00000          -0.268616           -7.30942
   5523       2.00000          -0.268600           -7.30898
   5524       2.00000          -0.268517           -7.30671
   5525       2.00000          -0.268495           -7.30611
   5526       2.00000          -0.268463           -7.30524
   5527       2.00000          -0.268420           -7.30408
   5528       2.00000          -0.268374           -7.30283
   5529       2.00000          -0.268360           -7.30244
   5530       2.00000          -0.267107           -7.26836
   5531       2.00000          -0.267102           -7.26823
   5532       2.00000          -0.267090           -7.26790
   5533       2.00000          -0.267082           -7.26767
   5534       2.00000          -0.266962           -7.26440
   5535       2.00000          -0.266959           -7.26432
   5536       2.00000          -0.266924           -7.26337
   5537       2.00000          -0.266895           -7.26258
   5538       2.00000          -0.266827           -7.26074
   5539       2.00000          -0.266726           -7.25798
   5540       2.00000          -0.266723           -7.25790
   5541       2.00000          -0.266702           -7.25734
   5542       2.00000          -0.266255           -7.24516
   5543       2.00000          -0.266215           -7.24408
   5544       2.00000          -0.266163           -7.24267
   5545       2.00000          -0.266073           -7.24020
   5546       2.00000          -0.265911           -7.23579
   5547       2.00000          -0.265874           -7.23480
   5548       2.00000          -0.265874           -7.23480
   5549       2.00000          -0.265847           -7.23406
   5550       2.00000          -0.265433           -7.22279
   5551       2.00000          -0.265394           -7.22174
   5552       2.00000          -0.265385           -7.22148
   5553       2.00000          -0.265373           -7.22117
   5554       2.00000          -0.265328           -7.21995
   5555       2.00000          -0.265296           -7.21907
   5556       2.00000          -0.265271           -7.21839
   5557       2.00000          -0.265250           -7.21783
   5558       2.00000          -0.264381           -7.19416
   5559       2.00000          -0.264379           -7.19413
   5560       2.00000          -0.264345           -7.19318
   5561       2.00000          -0.264330           -7.19279
   5562       2.00000          -0.264301           -7.19199
   5563       2.00000          -0.264294           -7.19180
   5564       2.00000          -0.264289           -7.19166
   5565       2.00000          -0.264284           -7.19152
   5566       2.00000          -0.264274           -7.19125
   5567       2.00000          -0.264248           -7.19057
   5568       2.00000          -0.264218           -7.18974
   5569       2.00000          -0.264215           -7.18966
   5570       2.00000          -0.264202           -7.18931
   5571       2.00000          -0.264186           -7.18887
   5572       2.00000          -0.264183           -7.18879
   5573       2.00000          -0.264170           -7.18842
   5574       2.00000          -0.264152           -7.18794
   5575       2.00000          -0.264126           -7.18723
   5576       2.00000          -0.264102           -7.18659
   5577       2.00000          -0.264070           -7.18572
   5578       2.00000          -0.264047           -7.18508
   5579       2.00000          -0.264033           -7.18471
   5580       2.00000          -0.263996           -7.18370
   5581       2.00000          -0.263984           -7.18338
   5582       2.00000          -0.263972           -7.18306
   5583       2.00000          -0.263956           -7.18261
   5584       2.00000          -0.263943           -7.18225
   5585       2.00000          -0.263917           -7.18155
   5586       2.00000          -0.263893           -7.18089
   5587       2.00000          -0.263888           -7.18076
   5588       2.00000          -0.263867           -7.18018
   5589       2.00000          -0.263828           -7.17912
   5590       2.00000          -0.263668           -7.17478
   5591       2.00000          -0.263644           -7.17413
   5592       2.00000          -0.263589           -7.17261
   5593       2.00000          -0.263565           -7.17198
   5594       2.00000          -0.262745           -7.14966
   5595       2.00000          -0.262710           -7.14871
   5596       2.00000          -0.262700           -7.14842
   5597       2.00000          -0.262650           -7.14708
   5598       2.00000          -0.262024           -7.13003
   5599       2.00000          -0.261974           -7.12869
   5600       2.00000          -0.261968           -7.12852
   5601       2.00000          -0.261945           -7.12789
   5602       2.00000          -0.261797           -7.12386
   5603       2.00000          -0.261759           -7.12282
   5604       2.00000          -0.261748           -7.12253
   5605       2.00000          -0.261663           -7.12022
   5606       2.00000          -0.261343           -7.11151
   5607       2.00000          -0.261237           -7.10862
   5608       2.00000          -0.261226           -7.10833
   5609       2.00000          -0.261220           -7.10815
   5610       2.00000          -0.261185           -7.10721
   5611       2.00000          -0.261184           -7.10717
   5612       2.00000          -0.261167           -7.10670
   5613       2.00000          -0.261140           -7.10598
   5614       2.00000          -0.261031           -7.10300
   5615       2.00000          -0.260963           -7.10116
   5616       2.00000          -0.260918           -7.09993
   5617       2.00000          -0.260890           -7.09918
   5618       2.00000          -0.260800           -7.09672
   5619       2.00000          -0.260670           -7.09320
   5620       2.00000          -0.259712           -7.06713
   5621       2.00000          -0.259707           -7.06699
   5622       2.00000          -0.259654           -7.06555
   5623       2.00000          -0.259631           -7.06493
   5624       2.00000          -0.258976           -7.04710
   5625       2.00000          -0.258927           -7.04575
   5626       2.00000          -0.258915           -7.04543
   5627       2.00000          -0.258882           -7.04454
   5628       2.00000          -0.258812           -7.04263
   5629       2.00000          -0.258676           -7.03893
   5630       2.00000          -0.258569           -7.03603
   5631       2.00000          -0.258538           -7.03518
   5632       2.00000          -0.258490           -7.03387
   5633       2.00000          -0.258483           -7.03368
   5634       2.00000          -0.258431           -7.03226
   5635       2.00000          -0.258417           -7.03190
   5636       2.00000          -0.258408           -7.03164
   5637       2.00000          -0.258383           -7.03096
   5638       2.00000          -0.258379           -7.03086
   5639       2.00000          -0.258338           -7.02974
   5640       2.00000          -0.258303           -7.02877
   5641       2.00000          -0.258286           -7.02833
   5642       2.00000          -0.258261           -7.02765
   5643       2.00000          -0.258248           -7.02729
   5644       2.00000          -0.258095           -7.02312
   5645       2.00000          -0.258091           -7.02301
   5646       2.00000          -0.257866           -7.01688
   5647       2.00000          -0.257819           -7.01562
   5648       2.00000          -0.257815           -7.01549
   5649       2.00000          -0.257806           -7.01526
   5650       2.00000          -0.257734           -7.01330
   5651       2.00000          -0.257718           -7.01286
   5652       2.00000          -0.257693           -7.01219
   5653       2.00000          -0.257666           -7.01144
   5654       2.00000          -0.257519           -7.00745
   5655       2.00000          -0.257459           -7.00581
   5656       2.00000          -0.257413           -7.00456
   5657       2.00000          -0.257385           -7.00381
   5658       2.00000          -0.257371           -7.00343
   5659       2.00000          -0.257363           -7.00321
   5660       2.00000          -0.257356           -7.00301
   5661       2.00000          -0.257343           -7.00267
   5662       2.00000          -0.257331           -7.00232
   5663       2.00000          -0.256918           -6.99111
   5664       2.00000          -0.256912           -6.99092
   5665       2.00000          -0.256470           -6.97889
   5666       2.00000          -0.256447           -6.97828
   5667       2.00000          -0.256172           -6.97080
   5668       2.00000          -0.256172           -6.97080
   5669       2.00000          -0.256137           -6.96985
   5670       2.00000          -0.256078           -6.96823
   5671       2.00000          -0.255901           -6.96341
   5672       2.00000          -0.255896           -6.96328
   5673       2.00000          -0.255880           -6.96284
   5674       2.00000          -0.255875           -6.96270
   5675       2.00000          -0.255850           -6.96203
   5676       2.00000          -0.255832           -6.96154
   5677       2.00000          -0.255752           -6.95936
   5678       2.00000          -0.255743           -6.95911
   5679       2.00000          -0.255312           -6.94739
   5680       2.00000          -0.255301           -6.94709
   5681       2.00000          -0.255295           -6.94694
   5682       2.00000          -0.255294           -6.94691
   5683       2.00000          -0.254651           -6.92941
   5684       2.00000          -0.254639           -6.92908
   5685       2.00000          -0.254607           -6.92821
   5686       2.00000          -0.254599           -6.92799
   5687       2.00000          -0.254573           -6.92729
   5688       2.00000          -0.254538           -6.92634
   5689       2.00000          -0.254519           -6.92580
   5690       2.00000          -0.254487           -6.92495
   5691       2.00000          -0.254445           -6.92381
   5692       2.00000          -0.254427           -6.92331
   5693       2.00000          -0.254390           -6.92232
   5694       2.00000          -0.254373           -6.92184
   5695       2.00000          -0.253845           -6.90747
   5696       2.00000          -0.253839           -6.90730
   5697       2.00000          -0.253819           -6.90678
   5698       2.00000          -0.253813           -6.90660
   5699       2.00000          -0.252861           -6.88070
   5700       2.00000          -0.252852           -6.88044
   5701       2.00000          -0.252828           -6.87981
   5702       2.00000          -0.252808           -6.87926
   5703       2.00000          -0.252796           -6.87894
   5704       2.00000          -0.252775           -6.87836
   5705       2.00000          -0.252758           -6.87790
   5706       2.00000          -0.252758           -6.87789
   5707       2.00000          -0.252733           -6.87721
   5708       2.00000          -0.252715           -6.87673
   5709       2.00000          -0.252713           -6.87667
   5710       2.00000          -0.252676           -6.87566
   5711       2.00000          -0.252627           -6.87433
   5712       2.00000          -0.252563           -6.87258
   5713       2.00000          -0.252551           -6.87226
   5714       2.00000          -0.252533           -6.87177
   5715       2.00000          -0.252522           -6.87148
   5716       2.00000          -0.252468           -6.86999
   5717       2.00000          -0.252442           -6.86930
   5718       2.00000          -0.252396           -6.86804
   5719       2.00000          -0.252183           -6.86226
   5720       2.00000          -0.252154           -6.86145
   5721       2.00000          -0.252140           -6.86107
   5722       2.00000          -0.252123           -6.86062
   5723       2.00000          -0.252053           -6.85871
   5724       2.00000          -0.252019           -6.85777
   5725       2.00000          -0.251979           -6.85671
   5726       2.00000          -0.251973           -6.85654
   5727       2.00000          -0.251945           -6.85576
   5728       2.00000          -0.251894           -6.85439
   5729       2.00000          -0.251888           -6.85422
   5730       2.00000          -0.251845           -6.85306
   5731       2.00000          -0.251753           -6.85054
   5732       2.00000          -0.251748           -6.85042
   5733       2.00000          -0.251713           -6.84945
   5734       2.00000          -0.251662           -6.84806
   5735       2.00000          -0.251660           -6.84802
   5736       2.00000          -0.251647           -6.84767
   5737       2.00000          -0.251644           -6.84759
   5738       2.00000          -0.251614           -6.84675
   5739       2.00000          -0.251482           -6.84316
   5740       2.00000          -0.251481           -6.84314
   5741       2.00000          -0.251475           -6.84299
   5742       2.00000          -0.251468           -6.84279
   5743       2.00000          -0.251241           -6.83661
   5744       2.00000          -0.251211           -6.83579
   5745       2.00000          -0.251199           -6.83548
   5746       2.00000          -0.251163           -6.83449
   5747       2.00000          -0.251157           -6.83434
   5748       2.00000          -0.251135           -6.83374
   5749       2.00000          -0.251109           -6.83304
   5750       2.00000          -0.251094           -6.83262
   5751       2.00000          -0.250950           -6.82870
   5752       2.00000          -0.250923           -6.82797
   5753       2.00000          -0.250891           -6.82710
   5754       2.00000          -0.250874           -6.82664
   5755       2.00000          -0.250239           -6.80935
   5756       2.00000          -0.250230           -6.80910
   5757       2.00000          -0.249965           -6.80189
   5758       2.00000          -0.249943           -6.80130
   5759       2.00000          -0.249936           -6.80110
   5760       2.00000          -0.249913           -6.80047
   5761       2.00000          -0.249644           -6.79316
   5762       2.00000          -0.249631           -6.79281
   5763       2.00000          -0.248700           -6.76746
   5764       2.00000          -0.248694           -6.76732
   5765       2.00000          -0.248693           -6.76728
   5766       2.00000          -0.248683           -6.76700
   5767       2.00000          -0.248158           -6.75271
   5768       2.00000          -0.248080           -6.75061
   5769       2.00000          -0.248074           -6.75045
   5770       2.00000          -0.248021           -6.74898
   5771       2.00000          -0.247944           -6.74691
   5772       2.00000          -0.247931           -6.74656
   5773       2.00000          -0.247928           -6.74646
   5774       2.00000          -0.247902           -6.74575
   5775       2.00000          -0.247881           -6.74519
   5776       2.00000          -0.247876           -6.74505
   5777       2.00000          -0.247860           -6.74462
   5778       2.00000          -0.247853           -6.74442
   5779       2.00000          -0.247745           -6.74149
   5780       2.00000          -0.247733           -6.74117
   5781       2.00000          -0.247724           -6.74092
   5782       2.00000          -0.247690           -6.73999
   5783       2.00000          -0.247661           -6.73919
   5784       2.00000          -0.247603           -6.73761
   5785       2.00000          -0.247586           -6.73716
   5786       2.00000          -0.247585           -6.73714
   5787       2.00000          -0.247135           -6.72489
   5788       2.00000          -0.247111           -6.72423
   5789       2.00000          -0.247081           -6.72341
   5790       2.00000          -0.247061           -6.72288
   5791       2.00000          -0.247045           -6.72244
   5792       2.00000          -0.246911           -6.71879
   5793       2.00000          -0.246859           -6.71737
   5794       2.00000          -0.246823           -6.71639
   5795       2.00000          -0.246796           -6.71567
   5796       2.00000          -0.246790           -6.71549
   5797       2.00000          -0.246784           -6.71534
   5798       2.00000          -0.246782           -6.71529
   5799       2.00000          -0.246765           -6.71481
   5800       2.00000          -0.246734           -6.71399
   5801       2.00000          -0.246733           -6.71394
   5802       2.00000          -0.246698           -6.71298
   5803       2.00000          -0.246662           -6.71201
   5804       2.00000          -0.246452           -6.70631
   5805       2.00000          -0.246433           -6.70577
   5806       2.00000          -0.246412           -6.70522
   5807       2.00000          -0.246401           -6.70491
   5808       2.00000          -0.246339           -6.70322
   5809       2.00000          -0.246329           -6.70296
   5810       2.00000          -0.246249           -6.70077
   5811       2.00000          -0.246188           -6.69911
   5812       2.00000          -0.245699           -6.68581
   5813       2.00000          -0.245676           -6.68517
   5814       2.00000          -0.245527           -6.68114
   5815       2.00000          -0.245519           -6.68091
   5816       2.00000          -0.243737           -6.63243
   5817       2.00000          -0.243681           -6.63089
   5818       2.00000          -0.243672           -6.63065
   5819       2.00000          -0.243599           -6.62868
   5820       2.00000          -0.243261           -6.61947
   5821       2.00000          -0.243226           -6.61852
   5822       2.00000          -0.243202           -6.61787
   5823       2.00000          -0.243195           -6.61767
   5824       2.00000          -0.243073           -6.61436
   5825       2.00000          -0.243049           -6.61369
   5826       2.00000          -0.243012           -6.61269
   5827       2.00000          -0.242997           -6.61229
   5828       2.00000          -0.242849           -6.60826
   5829       2.00000          -0.242818           -6.60740
   5830       2.00000          -0.242727           -6.60493
