------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210857.835
  Time zero on CPU 1             :   0.103167790000000E+02  s.
  Internal wall clock time zero  :           556492137.835  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7DB7B5A7-17E4-4543-A88F-DE33B634D09E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
   6257       0.00000           0.072162            1.96363
   6258       0.00000           0.073695            2.00535
   6259       0.00000           0.073750            2.00684
   6260       0.00000           0.073797            2.00812
   6261       0.00000           0.073855            2.00969
   6262       0.00000           0.073869            2.01008
   6263       0.00000           0.074012            2.01398
   6264       0.00000           0.077862            2.11874
   6265       0.00000           0.077866            2.11885
   6266       0.00000           0.077883            2.11930
   6267       0.00000           0.077978            2.12188
   6268       0.00000           0.078025            2.12317
   6269       0.00000           0.078082            2.12471
   6270       0.00000           0.085031            2.31381
   6271       0.00000           0.085209            2.31865
   6272       0.00000           0.085309            2.32139
   6273       0.00000           0.085894            2.33729
   6274       0.00000           0.086046            2.34144
   6275       0.00000           0.086141            2.34403
   6276       0.00000           0.091346            2.48565
   6277       0.00000           0.091546            2.49110
   6278       0.00000           0.091622            2.49316
   6279       0.00000           0.091653            2.49401
   6280       0.00000           0.091760            2.49692
   6281       0.00000           0.091785            2.49761
   6282       0.00000           0.092714            2.52288
   6283       0.00000           0.092754            2.52396
   6284       0.00000           0.092765            2.52425
   6285       0.00000           0.092833            2.52613
   6286       0.00000           0.092930            2.52875
   6287       0.00000           0.092935            2.52889
   6288       0.00000           0.093858            2.55402
   6289       0.00000           0.093917            2.55561
   6290       0.00000           0.093939            2.55622
   6291       0.00000           0.093989            2.55758
   6292       0.00000           0.094074            2.55987
   6293       0.00000           0.094095            2.56047
   6294       0.00000           0.094115            2.56099
   6295       0.00000           0.094299            2.56600
   6296       0.00000           0.094446            2.57002
   6297       0.00000           0.094560            2.57312
   6298       0.00000           0.094709            2.57717
   6299       0.00000           0.094895            2.58222
   6300       0.00000           0.094984            2.58465
   6301       0.00000           0.095488            2.59837
   6302       0.00000           0.095762            2.60582
   6303       0.00000           0.104367            2.83996
   6304       0.00000           0.104457            2.84241
   6305       0.00000           0.104497            2.84351
   6306       0.00000           0.104590            2.84603
   6307       0.00000           0.104618            2.84680
   6308       0.00000           0.104708            2.84924
   6309       0.00000           0.115245            3.13596
   6310       0.00000           0.115381            3.13968
   6311       0.00000           0.115411            3.14050
   6312       0.00000           0.115421            3.14076
   6313       0.00000           0.115456            3.14172
   6314       0.00000           0.115473            3.14218
   6315       0.00000           0.122810            3.34184
   6316       0.00000           0.122937            3.34529
   6317       0.00000           0.123051            3.34838
   6318       0.00000           0.123191            3.35218
   6319       0.00000           0.123389            3.35758
   6320       0.00000           0.123435            3.35885
   6321       0.00000           0.123561            3.36227
   6322       0.00000           0.123657            3.36489
   6323       0.00000           0.123732            3.36692
   6324       0.00000           0.124387            3.38476
   6325       0.00000           0.124760            3.39490
   6326       0.00000           0.124838            3.39701
   6327       0.00000           0.125642            3.41889
   6328       0.00000           0.125839            3.42427
   6329       0.00000           0.125879            3.42535
   6330       0.00000           0.126055            3.43012
   6331       0.00000           0.126137            3.43236
   6332       0.00000           0.126250            3.43544
   6333       0.00000           0.126486            3.44185
   6334       0.00000           0.126553            3.44368
   6335       0.00000           0.126577            3.44434
   6336       0.00000           0.126634            3.44587
   6337       0.00000           0.126746            3.44893
   6338       0.00000           0.126784            3.44997
   6339       0.00000           0.135335            3.68264
   6340       0.00000           0.135386            3.68405
   6341       0.00000           0.135401            3.68444
   6342       0.00000           0.135404            3.68454
   6343       0.00000           0.135869            3.69717
   6344       0.00000           0.135926            3.69873
   6345       0.00000           0.137636            3.74526
   6346       0.00000           0.137674            3.74629
   6347       0.00000           0.137766            3.74881
   6348       0.00000           0.137789            3.74944
   6349       0.00000           0.137797            3.74966
   6350       0.00000           0.137813            3.75007
   6351       0.00000           0.137865            3.75149
   6352       0.00000           0.137924            3.75311
   6353       0.00000           0.137958            3.75403
   6354       0.00000           0.138129            3.75868
   6355       0.00000           0.138155            3.75938
   6356       0.00000           0.138296            3.76322
   6357       0.00000           0.141832            3.85943
   6358       0.00000           0.141898            3.86123
   6359       0.00000           0.142054            3.86548
   6360       0.00000           0.142223            3.87009
   6361       0.00000           0.142281            3.87167
   6362       0.00000           0.142299            3.87215
   6363       0.00000           0.142317            3.87264
   6364       0.00000           0.142431            3.87575
   6365       0.00000           0.142471            3.87683
   6366       0.00000           0.142650            3.88171
   6367       0.00000           0.142754            3.88453
   6368       0.00000           0.143020            3.89178
   6369       0.00000           0.162414            4.41952
   6370       0.00000           0.162498            4.42179
   6371       0.00000           0.162588            4.42425
   6372       0.00000           0.162690            4.42702
   6373       0.00000           0.162782            4.42953
   6374       0.00000           0.162807            4.43021
   6375       0.00000           0.163003            4.43554
   6376       0.00000           0.163068            4.43730
   6377       0.00000           0.163167            4.44001
   6378       0.00000           0.163207            4.44108
   6379       0.00000           0.163272            4.44287
   6380       0.00000           0.163328            4.44438
   6381       0.00000           0.166142            4.52095
   6382       0.00000           0.166159            4.52142
   6383       0.00000           0.166296            4.52513
   6384       0.00000           0.166316            4.52568
   6385       0.00000           0.166546            4.53194
   6386       0.00000           0.166822            4.53946
   6387       0.00000           0.167750            4.56472
   6388       0.00000           0.167812            4.56641
   6389       0.00000           0.167901            4.56883
   6390       0.00000           0.168081            4.57372
   6391       0.00000           0.168209            4.57721
   6392       0.00000           0.168279            4.57911
   6393       0.00000           0.168858            4.59486
   6394       0.00000           0.169063            4.60043
   6395       0.00000           0.169293            4.60669
   6396       0.00000           0.172595            4.69654
   6397       0.00000           0.178283            4.85133
   6398       0.00000           0.178380            4.85396
   6399       0.00000           0.178413            4.85486
   6400       0.00000           0.178447            4.85579
   6401       0.00000           0.178469            4.85638
   6402       0.00000           0.178506            4.85740
   6403       0.00000           0.178519            4.85776
   6404       0.00000           0.178564            4.85896
   6405       0.00000           0.178603            4.86003
   6406       0.00000           0.178625            4.86064
   6407       0.00000           0.178644            4.86115
   6408       0.00000           0.178843            4.86657
   6409       0.00000           0.180319            4.90674
   6410       0.00000           0.180533            4.91255
   6411       0.00000           0.180635            4.91534
   6412       0.00000           0.181632            4.94247
   6413       0.00000           0.181810            4.94730
   6414       0.00000           0.181868            4.94887
   6415       0.00000           0.186849            5.08443
   6416       0.00000           0.186980            5.08797
   6417       0.00000           0.187033            5.08942
   6418       0.00000           0.187499            5.10210
   6419       0.00000           0.188012            5.11607
   6420       0.00000           0.188368            5.12575
   6421       0.00000           0.188466            5.12843
   6422       0.00000           0.188481            5.12884
   6423       0.00000           0.188765            5.13656
   6424       0.00000           0.197568            5.37611
   6425       0.00000           0.197593            5.37679
   6426       0.00000           0.197632            5.37784
   6427       0.00000           0.197657            5.37852
   6428       0.00000           0.197772            5.38164
   6429       0.00000           0.197791            5.38217
   6430       0.00000           0.198108            5.39080
   6431       0.00000           0.198161            5.39223
   6432       0.00000           0.198268            5.39513
   6433       0.00000           0.198295            5.39589
   6434       0.00000           0.198367            5.39785
   6435       0.00000           0.198427            5.39947
   6436       0.00000           0.198739            5.40796
   6437       0.00000           0.198955            5.41383
   6438       0.00000           0.199035            5.41603
   6439       0.00000           0.199327            5.42395
   6440       0.00000           0.199640            5.43248
   6441       0.00000           0.199656            5.43292
   6442       0.00000           0.199740            5.43519
   6443       0.00000           0.199761            5.43579
   6444       0.00000           0.199797            5.43676
   6445       0.00000           0.199856            5.43836
   6446       0.00000           0.199874            5.43884
   6447       0.00000           0.199904            5.43967
   6448       0.00000           0.199945            5.44077
   6449       0.00000           0.200013            5.44263
   6450       0.00000           0.200063            5.44400
   6451       0.00000           0.200134            5.44591
   6452       0.00000           0.200330            5.45126
   6453       0.00000           0.200355            5.45193
   6454       0.00000           0.205457            5.59076
   6455       0.00000           0.206044            5.60674
   6456       0.00000           0.206131            5.60911
   6457       0.00000           0.206524            5.61981
   6458       0.00000           0.206952            5.63146
   6459       0.00000           0.207024            5.63340
   6460       0.00000           0.209197            5.69254
   6461       0.00000           0.209398            5.69800
   6462       0.00000           0.209516            5.70121
   6463       0.00000           0.209690            5.70595
   6464       0.00000           0.209799            5.70891
   6465       0.00000           0.209941            5.71278
   6466       0.00000           0.210119            5.71764
   6467       0.00000           0.210395            5.72513
   6468       0.00000           0.210576            5.73007
   6469       0.00000           0.210633            5.73161
   6470       0.00000           0.210701            5.73347
   6471       0.00000           0.210866            5.73795
   6472       0.00000           0.214956            5.84924
   6473       0.00000           0.215111            5.85347
   6474       0.00000           0.215168            5.85501
   6475       0.00000           0.215205            5.85602
   6476       0.00000           0.215287            5.85825
   6477       0.00000           0.215321            5.85918
   6478       0.00000           0.216575            5.89331
   6479       0.00000           0.216640            5.89506
   6480       0.00000           0.216688            5.89638
   6481       0.00000           0.216808            5.89965
   6482       0.00000           0.216811            5.89973
   6483       0.00000           0.218062            5.93376
   6484       0.00000           0.225474            6.13545
   6485       0.00000           0.225529            6.13697
   6486       0.00000           0.225551            6.13754
   6487       0.00000           0.225590            6.13861
   6488       0.00000           0.225649            6.14021
   6489       0.00000           0.225668            6.14074
   6490       0.00000           0.225788            6.14401
   6491       0.00000           0.225809            6.14457
   6492       0.00000           0.225850            6.14570
   6493       0.00000           0.225913            6.14741
   6494       0.00000           0.225920            6.14760
   6495       0.00000           0.226108            6.15270
   6496       0.00000           0.227154            6.18117
   6497       0.00000           0.227331            6.18598
   6498       0.00000           0.227384            6.18742
   6499       0.00000           0.227553            6.19204
   6500       0.00000           0.227708            6.19626
   6501       0.00000           0.227800            6.19875
   6502       0.00000           0.240745            6.55102
   6503       0.00000           0.240849            6.55383
   6504       0.00000           0.240887            6.55488
   6505       0.00000           0.240904            6.55534
   6506       0.00000           0.240946            6.55647
   6507       0.00000           0.240964            6.55698
   6508       0.00000           0.241030            6.55876
   6509       0.00000           0.241071            6.55989
   6510       0.00000           0.241133            6.56157
   6511       0.00000           0.241188            6.56306
   6512       0.00000           0.241250            6.56476
   6513       0.00000           0.241338            6.56714
   6514       0.00000           0.241466            6.57062
   6515       0.00000           0.241668            6.57612
   6516       0.00000           0.241729            6.57777
   6517       0.00000           0.241758            6.57856
   6518       0.00000           0.241838            6.58074
   6519       0.00000           0.241879            6.58187
   6520       0.00000           0.241922            6.58303
   6521       0.00000           0.242032            6.58602
   6522       0.00000           0.242113            6.58823
   6523       0.00000           0.242190            6.59031
   6524       0.00000           0.242224            6.59126
   6525       0.00000           0.242317            6.59378
   6526       0.00000           0.242331            6.59417
   6527       0.00000           0.242580            6.60095
   6528       0.00000           0.242673            6.60348
   6529       0.00000           0.243009            6.61261
   6530       0.00000           0.243086            6.61471
   6531       0.00000           0.243262            6.61951
   6532       0.00000           0.252741            6.87744
   6533       0.00000           0.252765            6.87810
   6534       0.00000           0.252811            6.87933
   6535       0.00000           0.252827            6.87977
   6536       0.00000           0.252888            6.88144
   6537       0.00000           0.252930            6.88258
   6538       0.00000           0.252972            6.88371
   6539       0.00000           0.252999            6.88446
   6540       0.00000           0.253108            6.88741
   6541       0.00000           0.253166            6.88901
   6542       0.00000           0.253205            6.89005
   6543       0.00000           0.253387            6.89500
   6544       0.00000           0.256553            6.98116
   6545       0.00000           0.256581            6.98194
   6546       0.00000           0.256639            6.98350
   6547       0.00000           0.256760            6.98681
   6548       0.00000           0.256846            6.98914
   6549       0.00000           0.256908            6.99082
   6550       0.00000           0.260727            7.09474
   6551       0.00000           0.260866            7.09854
   6552       0.00000           0.260937            7.10045
   6553       0.00000           0.261122            7.10550
   6554       0.00000           0.261727            7.12194
   6555       0.00000           0.261848            7.12524
   6556       0.00000           0.262441            7.14139
   6557       0.00000           0.262464            7.14202
   6558       0.00000           0.262466            7.14206
   6559       0.00000           0.264329            7.19275
   6560       0.00000           0.264391            7.19444
   6561       0.00000           0.264519            7.19793
   6562       0.00000           0.269899            7.34433
   6563       0.00000           0.269955            7.34585
   6564       0.00000           0.270279            7.35466
   6565       0.00000           0.270321            7.35581
   6566       0.00000           0.270478            7.36007
   6567       0.00000           0.271057            7.37583
   6568       0.00000           0.275274            7.49060
   6569       0.00000           0.275481            7.49623
   6570       0.00000           0.275526            7.49744
   6571       0.00000           0.275724            7.50282
   6572       0.00000           0.275831            7.50574
   6573       0.00000           0.275858            7.50647
   6574       0.00000           0.278142            7.56864
   6575       0.00000           0.278213            7.57056
   6576       0.00000           0.278337            7.57394
   6577       0.00000           0.278369            7.57481
   6578       0.00000           0.278417            7.57611
   6579       0.00000           0.278554            7.57983
   6580       0.00000           0.280816            7.64138
   6581       0.00000           0.280943            7.64484
   6582       0.00000           0.281128            7.64988
   6583       0.00000           0.281268            7.65368
   6584       0.00000           0.281411            7.65759
   6585       0.00000           0.281632            7.66360
   6586       0.00000           0.281825            7.66884
   6587       0.00000           0.281903            7.67096
   6588       0.00000           0.281914            7.67128
   6589       0.00000           0.282058            7.67518
   6590       0.00000           0.282286            7.68138
   6591       0.00000           0.282406            7.68467
   6592       0.00000           0.286238            7.78892
   6593       0.00000           0.286432            7.79421
   6594       0.00000           0.286538            7.79710
   6595       0.00000           0.286574            7.79808
   6596       0.00000           0.286667            7.80062
   6597       0.00000           0.286747            7.80278
   6598       0.00000           0.286782            7.80374
   6599       0.00000           0.286809            7.80448
   6600       0.00000           0.286857            7.80577
   6601       0.00000           0.286877            7.80631
   6602       0.00000           0.287074            7.81169
   6603       0.00000           0.287089            7.81210
   6604       0.00000           0.291610            7.93510
   6605       0.00000           0.291624            7.93549
   6606       0.00000           0.291658            7.93641
   6607       0.00000           0.291709            7.93781
   6608       0.00000           0.291726            7.93826
   6609       0.00000           0.291735            7.93851
   6610       0.00000           0.296147            8.05857
   6611       0.00000           0.299721            8.15581
   6612       0.00000           0.300106            8.16631
   6613       0.00000           0.300240            8.16996
   6614       0.00000           0.300485            8.17662
   6615       0.00000           0.300673            8.18172
   6616       0.00000           0.300735            8.18342
   6617       0.00000           0.303955            8.27104
   6618       0.00000           0.304019            8.27277
   6619       0.00000           0.304040            8.27334
   6620       0.00000           0.304102            8.27503
   6621       0.00000           0.304222            8.27830
   6622       0.00000           0.304260            8.27933
   6623       0.00000           0.304563            8.28758
   6624       0.00000           0.304682            8.29081
   6625       0.00000           0.304820            8.29457
   6626       0.00000           0.305168            8.30404
   6627       0.00000           0.305451            8.31174
   6628       0.00000           0.305572            8.31503
   6629       0.00000           0.305691            8.31828
   6630       0.00000           0.305745            8.31976
   6631       0.00000           0.305897            8.32387
   6632       0.00000           0.306241            8.33324
   6633       0.00000           0.306302            8.33490
   6634       0.00000           0.308488            8.39440
   6635       0.00000           0.309746            8.42862
   6636       0.00000           0.309791            8.42984
   6637       0.00000           0.309799            8.43007
   6638       0.00000           0.309990            8.43526
   6639       0.00000           0.310058            8.43711
   6640       0.00000           0.310113            8.43860
   6641       0.00000           0.312516            8.50399
   6642       0.00000           0.312638            8.50732
   6643       0.00000           0.312679            8.50843
   6644       0.00000           0.312751            8.51038
   6645       0.00000           0.312820            8.51228
   6646       0.00000           0.312847            8.51299
   6647       0.00000           0.312862            8.51342
   6648       0.00000           0.312906            8.51461
   6649       0.00000           0.313059            8.51876
   6650       0.00000           0.313165            8.52164
   6651       0.00000           0.313215            8.52301
   6652       0.00000           0.313283            8.52487
   6653       0.00000           0.315872            8.59532
   6654       0.00000           0.315928            8.59683
   6655       0.00000           0.316019            8.59932
   6656       0.00000           0.316032            8.59967
   6657       0.00000           0.316084            8.60109
   6658       0.00000           0.316205            8.60438
   6659       0.00000           0.323407            8.80035
   6660       0.00000           0.323442            8.80129
   6661       0.00000           0.323829            8.81185
   6662       0.00000           0.323872            8.81300
   6663       0.00000           0.324048            8.81780
   6664       0.00000           0.324091            8.81896
   6665       0.00000           0.324542            8.83123
   6666       0.00000           0.324594            8.83265
   6667       0.00000           0.324743            8.83670
   6668       0.00000           0.324756            8.83706
   6669       0.00000           0.324831            8.83909
   6670       0.00000           0.324876            8.84034
   6671       0.00000           0.324951            8.84238
   6672       0.00000           0.324979            8.84313
   6673       0.00000           0.325050            8.84506
   6674       0.00000           0.325253            8.85059
   6675       0.00000           0.325284            8.85142
   6676       0.00000           0.325413            8.85493
   6677       0.00000           0.325552            8.85873
   6678       0.00000           0.325684            8.86232
   6679       0.00000           0.325699            8.86273
   6680       0.00000           0.333984            9.08817
   6681       0.00000           0.334206            9.09422
   6682       0.00000           0.334276            9.09610
   6683       0.00000           0.334347            9.09804
   6684       0.00000           0.334594            9.10478
   6685       0.00000           0.334723            9.10828
   6686       0.00000           0.347298            9.45045
   6687       0.00000           0.347357            9.45208
   6688       0.00000           0.347370            9.45243
   6689       0.00000           0.347601            9.45871
   6690       0.00000           0.347666            9.46047
   6691       0.00000           0.347736            9.46238
   6692       0.00000           0.352799            9.60015
   6693       0.00000           0.353022            9.60622
   6694       0.00000           0.353031            9.60645
   6695       0.00000           0.353044            9.60682
   6696       0.00000           0.353108            9.60857
   6697       0.00000           0.353181            9.61055
   6698       0.00000           0.353275            9.61310
   6699       0.00000           0.353297            9.61370
   6700       0.00000           0.353359            9.61539
   6701       0.00000           0.353487            9.61887
   6702       0.00000           0.353533            9.62011
   6703       0.00000           0.353564            9.62096
   6704       0.00000           0.353607            9.62214
   6705       0.00000           0.353637            9.62296
   6706       0.00000           0.353667            9.62376
   6707       0.00000           0.353730            9.62549
   6708       0.00000           0.353772            9.62662
   6709       0.00000           0.353857            9.62895
   6710       0.00000           0.358055            9.74318
   6711       0.00000           0.358083            9.74394
   6712       0.00000           0.358230            9.74792
   6713       0.00000           0.358244            9.74831
   6714       0.00000           0.358367            9.75166
   6715       0.00000           0.358438            9.75361
   6716       0.00000           0.358526            9.75598
   6717       0.00000           0.358540            9.75636
   6718       0.00000           0.358702            9.76079
   6719       0.00000           0.358752            9.76213
   6720       0.00000           0.359165            9.77337
   6721       0.00000           0.359225            9.77500
   6722       0.00000           0.367489            9.99988
   6723       0.00000           0.367539           10.00125
   6724       0.00000           0.367557           10.00175
   6725       0.00000           0.367574           10.00221
   6726       0.00000           0.367677           10.00499
   6727       0.00000           0.367696           10.00552
   6728       0.00000           0.371434           10.10722
   6729       0.00000           0.371439           10.10738
   6730       0.00000           0.371840           10.11829
   6731       0.00000           0.371918           10.12041
   6732       0.00000           0.371974           10.12193
   6733       0.00000           0.372019           10.12316
   6734       0.00000           0.372075           10.12467
   6735       0.00000           0.372249           10.12941
   6736       0.00000           0.372568           10.13808
   6737       0.00000           0.372595           10.13882
   6738       0.00000           0.372774           10.14368
   6739       0.00000           0.372823           10.14504
   6740       0.00000           0.375425           10.21583
   6741       0.00000           0.375467           10.21698
   6742       0.00000           0.375733           10.22420
   6743       0.00000           0.375763           10.22504
   6744       0.00000           0.375950           10.23011
   6745       0.00000           0.376225           10.23761
   6746       0.00000           0.385730           10.49624
   6747       0.00000           0.385930           10.50169
   6748       0.00000           0.385983           10.50312
   6749       0.00000           0.386061           10.50527
   6750       0.00000           0.386163           10.50804
   6751       0.00000           0.386303           10.51184
   6752       0.00000           0.386413           10.51482
   6753       0.00000           0.386549           10.51854
   6754       0.00000           0.386610           10.52020
   6755       0.00000           0.387039           10.53185
   6756       0.00000           0.387118           10.53402
   6757       0.00000           0.387310           10.53924
   6758       0.00000           0.391933           10.66504
   6759       0.00000           0.391962           10.66582
   6760       0.00000           0.392014           10.66723
   6761       0.00000           0.392155           10.67107
   6762       0.00000           0.392216           10.67274
   6763       0.00000           0.392271           10.67423
   6764       0.00000           0.393090           10.69652
   6765       0.00000           0.393260           10.70115
   6766       0.00000           0.393374           10.70426
   6767       0.00000           0.397976           10.82947
   6768       0.00000           0.398140           10.83395
   6769       0.00000           0.398203           10.83565
   6770       0.00000           0.398261           10.83722
   6771       0.00000           0.398306           10.83846
   6772       0.00000           0.398480           10.84319
   6773       0.00000           0.400874           10.90833
   6774       0.00000           0.400927           10.90977
   6775       0.00000           0.401053           10.91320
   6776       0.00000           0.401228           10.91797
   6777       0.00000           0.401326           10.92065
   6778       0.00000           0.401348           10.92123
   6779       0.00000           0.401450           10.92400
   6780       0.00000           0.401576           10.92744
   6781       0.00000           0.401584           10.92766
   6782       0.00000           0.401630           10.92890
   6783       0.00000           0.401744           10.93200
   6784       0.00000           0.402059           10.94058
   6785       0.00000           0.404178           10.99823
   6786       0.00000           0.404210           10.99912
   6787       0.00000           0.404252           11.00025
   6788       0.00000           0.410010           11.15694
   6789       0.00000           0.410138           11.16043
   6790       0.00000           0.410179           11.16153
   6791       0.00000           0.410242           11.16325
   6792       0.00000           0.410288           11.16451
   6793       0.00000           0.410349           11.16616
   6794       0.00000           0.413478           11.25130
   6795       0.00000           0.413516           11.25235
   6796       0.00000           0.413552           11.25334
   6797       0.00000           0.413600           11.25462
   6798       0.00000           0.413746           11.25859
   6799       0.00000           0.413777           11.25945
   6800       0.00000           0.418054           11.37581
   6801       0.00000           0.418091           11.37684
   6802       0.00000           0.418309           11.38276
   6803       0.00000           0.418454           11.38670
   6804       0.00000           0.418568           11.38981
   6805       0.00000           0.418614           11.39108
   6806       0.00000           0.418920           11.39938
   6807       0.00000           0.419075           11.40361
   6808       0.00000           0.419256           11.40854
   6809       0.00000           0.419384           11.41203
   6810       0.00000           0.419519           11.41569
   6811       0.00000           0.419744           11.42183
   6812       0.00000           0.420045           11.43001
   6813       0.00000           0.420110           11.43176
   6814       0.00000           0.420142           11.43265
   6815       0.00000           0.420181           11.43371
   6816       0.00000           0.420242           11.43536
   6817       0.00000           0.420363           11.43865
   6818       0.00000           0.423978           11.53702
   6819       0.00000           0.425794           11.58645
   6820       0.00000           0.425881           11.58881
   6821       0.00000           0.425891           11.58908
   6822       0.00000           0.425916           11.58977
   6823       0.00000           0.425949           11.59066
   6824       0.00000           0.426029           11.59283
   6825       0.00000           0.428809           11.66850
   6826       0.00000           0.428823           11.66888
   6827       0.00000           0.428891           11.67071
   6828       0.00000           0.428975           11.67301
   6829       0.00000           0.429040           11.67477
   6830       0.00000           0.429242           11.68028
   6831       0.00000           0.433205           11.78810
   6832       0.00000           0.433362           11.79238
   6833       0.00000           0.433403           11.79351
   6834       0.00000           0.433430           11.79422
   6835       0.00000           0.433457           11.79496
   6836       0.00000           0.433496           11.79604
   6837       0.00000           0.438733           11.93852
   6838       0.00000           0.438958           11.94467
   6839       0.00000           0.439040           11.94690
   6840       0.00000           0.439542           11.96054
   6841       0.00000           0.439608           11.96234
   6842       0.00000           0.439714           11.96523
   6843       0.00000           0.439765           11.96661
   6844       0.00000           0.439832           11.96843
   6845       0.00000           0.439891           11.97003
   6846       0.00000           0.439984           11.97258
   6847       0.00000           0.439991           11.97277
   6848       0.00000           0.440164           11.97746
   6849       0.00000           0.440173           11.97771
   6850       0.00000           0.440247           11.97974
   6851       0.00000           0.440277           11.98055
   6852       0.00000           0.440454           11.98536
   6853       0.00000           0.440478           11.98602
   6854       0.00000           0.440899           11.99747
   6855       0.00000           0.445733           12.12902
   6856       0.00000           0.445765           12.12990
   6857       0.00000           0.445903           12.13365
   6858       0.00000           0.446014           12.13665
   6859       0.00000           0.446052           12.13769
   6860       0.00000           0.446153           12.14045
   6861       0.00000           0.446266           12.14352
   6862       0.00000           0.446289           12.14414
   6863       0.00000           0.446359           12.14605
   6864       0.00000           0.446537           12.15090
   6865       0.00000           0.446630           12.15342
   6866       0.00000           0.446742           12.15646
   6867       0.00000           0.451697           12.29131
   6868       0.00000           0.451978           12.29895
   6869       0.00000           0.452240           12.30607
   6870       0.00000           0.452341           12.30883
   6871       0.00000           0.452424           12.31109
   6872       0.00000           0.452547           12.31442
   6873       0.00000           0.460176           12.52203
   6874       0.00000           0.460374           12.52742
   6875       0.00000           0.460518           12.53134
   6876       0.00000           0.460993           12.54425
   6877       0.00000           0.461273           12.55187
   6878       0.00000           0.461309           12.55284
   6879       0.00000           0.466212           12.68627
   6880       0.00000           0.466754           12.70102
   6881       0.00000           0.466920           12.70555
   6882       0.00000           0.467008           12.70793
   6883       0.00000           0.467023           12.70834
   6884       0.00000           0.467080           12.70990
   6885       0.00000           0.467156           12.71197
   6886       0.00000           0.467244           12.71436
   6887       0.00000           0.467385           12.71819
   6888       0.00000           0.467428           12.71936
   6889       0.00000           0.467792           12.72928
   6890       0.00000           0.467993           12.73473
   6891       0.00000           0.470692           12.80819
   6892       0.00000           0.470963           12.81556
   6893       0.00000           0.471084           12.81884
   6894       0.00000           0.471163           12.82099
   6895       0.00000           0.471245           12.82322
   6896       0.00000           0.471443           12.82861
   6897       0.00000           0.471562           12.83185
   6898       0.00000           0.471638           12.83392
   6899       0.00000           0.471674           12.83491
   6900       0.00000           0.471753           12.83705
   6901       0.00000           0.471976           12.84312
   6902       0.00000           0.471996           12.84367
   6903       0.00000           0.475728           12.94522
   6904       0.00000           0.475777           12.94655
   6905       0.00000           0.475870           12.94909
   6906       0.00000           0.476116           12.95579
   6907       0.00000           0.476195           12.95793
   6908       0.00000           0.476266           12.95987
   6909       0.00000           0.478318           13.01569
   6910       0.00000           0.478414           13.01832
   6911       0.00000           0.478525           13.02133
   6912       0.00000           0.478581           13.02286
   6913       0.00000           0.478756           13.02762
   6914       0.00000           0.478858           13.03039
   6915       0.00000           0.480268           13.06876
   6916       0.00000           0.480492           13.07485
   6917       0.00000           0.480638           13.07883
   6918       0.00000           0.480659           13.07941
   6919       0.00000           0.480708           13.08074
   6920       0.00000           0.480804           13.08335
   6921       0.00000           0.480899           13.08593
   6922       0.00000           0.480965           13.08771
   6923       0.00000           0.481056           13.09019
   6924       0.00000           0.481096           13.09128
   6925       0.00000           0.481152           13.09280
   6926       0.00000           0.481302           13.09688
   6927       0.00000           0.481429           13.10035
   6928       0.00000           0.481469           13.10145
   6929       0.00000           0.481617           13.10546
   6930       0.00000           0.482597           13.13212
   6931       0.00000           0.483058           13.14468
   6932       0.00000           0.483097           13.14575
   6933       0.00000           0.483118           13.14631
   6934       0.00000           0.483195           13.14840
   6935       0.00000           0.483302           13.15131
   6936       0.00000           0.483362           13.15295
   6937       0.00000           0.490049           13.33492
   6938       0.00000           0.490810           13.35562
   6939       0.00000           0.490851           13.35674
   6940       0.00000           0.490924           13.35873
   6941       0.00000           0.492442           13.40002
   6942       0.00000           0.492526           13.40232
   6943       0.00000           0.492635           13.40528
   6944       0.00000           0.492751           13.40845
   6945       0.00000           0.492786           13.40938
   6946       0.00000           0.492806           13.40993
   6947       0.00000           0.492929           13.41329
   6948       0.00000           0.493067           13.41704
   6949       0.00000           0.493090           13.41766
   6950       0.00000           0.493175           13.41998
   6951       0.00000           0.493210           13.42094
   6952       0.00000           0.493347           13.42465
   6953       0.00000           0.495040           13.47072
   6954       0.00000           0.495072           13.47160
