------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260824, Time     :  110717.312
  Time zero on CPU 1             :   0.788348100000000E+01  s.
  Internal wall clock time zero  :           556801637.312  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B48C9205-A24B-4F93-A962-FF3FABE297AA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
     99       2.00000          -0.568030          -15.45688
    100       2.00000          -0.567498          -15.44241
    101       2.00000          -0.565066          -15.37622
    102       2.00000          -0.564863          -15.37069
    103       2.00000          -0.560623          -15.25532
    104       2.00000          -0.559911          -15.23596
    105       2.00000          -0.559599          -15.22746
    106       2.00000          -0.549758          -14.95968
    107       2.00000          -0.538098          -14.64239
    108       2.00000          -0.537097          -14.61516
    109       2.00000          -0.533707          -14.52291
    110       2.00000          -0.515718          -14.03339
    111       2.00000          -0.510160          -13.88217
    112       2.00000          -0.507883          -13.82020
    113       2.00000          -0.507327          -13.80508
    114       2.00000          -0.503627          -13.70440
    115       2.00000          -0.502203          -13.66565
    116       2.00000          -0.493384          -13.42566
    117       2.00000          -0.490726          -13.35333
    118       2.00000          -0.490407          -13.34464
    119       2.00000          -0.483907          -13.16778
    120       2.00000          -0.478585          -13.02297
    121       2.00000          -0.477950          -13.00568
    122       2.00000          -0.477776          -13.00094
    123       2.00000          -0.477037          -12.98084
    124       2.00000          -0.476597          -12.96885
    125       2.00000          -0.475688          -12.94412
    126       2.00000          -0.456916          -12.43330
    127       2.00000          -0.437695          -11.91028
    128       2.00000          -0.433315          -11.79109
    129       2.00000          -0.431696          -11.74705
    130       2.00000          -0.413882          -11.26229
    131       2.00000          -0.412438          -11.22301
    132       2.00000          -0.403184          -10.97119
    133       2.00000          -0.402421          -10.95044
    134       2.00000          -0.390280          -10.62005
    135       2.00000          -0.389632          -10.60244
    136       2.00000          -0.389283          -10.59294
    137       2.00000          -0.388624          -10.57501
    138       2.00000          -0.388360          -10.56781
    139       2.00000          -0.388038          -10.55905
    140       2.00000          -0.383297          -10.43005
    141       2.00000          -0.379916          -10.33804
    142       2.00000          -0.308357           -8.39083
    143       2.00000          -0.302095           -8.22043
    144       2.00000          -0.293909           -7.99766
    145       2.00000          -0.293668           -7.99112
    146       0.00000          -0.279966           -7.61828
    147       0.00000          -0.257346           -7.00275
    148       0.00000          -0.256703           -6.98524
    149       0.00000          -0.226335           -6.15890
    150       0.00000          -0.220907           -6.01119
    151       0.00000          -0.213957           -5.82207
    152       0.00000          -0.211358           -5.75134
    153       0.00000          -0.211098           -5.74426
    154       0.00000          -0.191988           -5.22426
    155       0.00000          -0.165089           -4.49229
    156       0.00000          -0.161111           -4.38404
    157       0.00000          -0.160507           -4.36762
    158       0.00000          -0.136621           -3.71766
    159       0.00000          -0.132257           -3.59890
    160       0.00000          -0.085164           -2.31742
    161       0.00000          -0.084084           -2.28805
    162       0.00000          -0.072258           -1.96624
    163       0.00000          -0.045634           -1.24176
    164       0.00000          -0.039641           -1.07870
    165       0.00000          -0.039534           -1.07578
    166       0.00000          -0.037734           -1.02680
    167       0.00000          -0.033923           -0.92308
    168       0.00000          -0.029636           -0.80644
    169       0.00000          -0.028058           -0.76350
    170       0.00000          -0.027725           -0.75443
    171       0.00000          -0.018220           -0.49578
    172       0.00000          -0.017824           -0.48502
    173       0.00000          -0.016992           -0.46237
    174       0.00000          -0.012266           -0.33376
    175       0.00000          -0.004491           -0.12220
    176       0.00000           0.000225            0.00613
    177       0.00000           0.000769            0.02093
    178       0.00000           0.006483            0.17641
    179       0.00000           0.009371            0.25501
    180       0.00000           0.019301            0.52522
    181       0.00000           0.019359            0.52678
    182       0.00000           0.021838            0.59424
    183       0.00000           0.026324            0.71630
    184       0.00000           0.042563            1.15820
    185       0.00000           0.042606            1.15937
    186       0.00000           0.043009            1.17033
    187       0.00000           0.043390            1.18070
    188       0.00000           0.044214            1.20312
    189       0.00000           0.046733            1.27166
    190       0.00000           0.047020            1.27949
    191       0.00000           0.053206            1.44781
    192       0.00000           0.061361            1.66973
    193       0.00000           0.069275            1.88506
    194       0.00000           0.069327            1.88649
    195       0.00000           0.070632            1.92201
    196       0.00000           0.075887            2.06498
    197       0.00000           0.079203            2.15521
    198       0.00000           0.083543            2.27332
    199       0.00000           0.083709            2.27784
    200       0.00000           0.090440            2.46099
    201       0.00000           0.094183            2.56284
    202       0.00000           0.104666            2.84810
    203       0.00000           0.105129            2.86070
    204       0.00000           0.119022            3.23874
    205       0.00000           0.123384            3.35745
    206       0.00000           0.124865            3.39775
    207       0.00000           0.136245            3.70741
    208       0.00000           0.142001            3.86403
    209       0.00000           0.142785            3.88537
    210       0.00000           0.143465            3.90388
    211       0.00000           0.144947            3.94422
    212       0.00000           0.154473            4.20344
    213       0.00000           0.157514            4.28618
    214       0.00000           0.163422            4.44693
    215       0.00000           0.164407            4.47376
    216       0.00000           0.165366            4.49985
    217       0.00000           0.170507            4.63972
    218       0.00000           0.171539            4.66781
    219       0.00000           0.174436            4.74666
    220       0.00000           0.180176            4.90283
    221       0.00000           0.185217            5.04000
    222       0.00000           0.186919            5.08632
    223       0.00000           0.190108            5.17311
    224       0.00000           0.190383            5.18059
    225       0.00000           0.194233            5.28535
    226       0.00000           0.195214            5.31204
    227       0.00000           0.198182            5.39282
    228       0.00000           0.213064            5.79776
    229       0.00000           0.213307            5.80438
    230       0.00000           0.213605            5.81249
    231       0.00000           0.214679            5.84171
    232       0.00000           0.218193            5.93734
    233       0.00000           0.227210            6.18269
    234       0.00000           0.228277            6.21174
    235       0.00000           0.234712            6.38685
    236       0.00000           0.240805            6.55264
    237       0.00000           0.242013            6.58550
    238       0.00000           0.243347            6.62180
    239       0.00000           0.243442            6.62439
    240       0.00000           0.252555            6.87238
    241       0.00000           0.253685            6.90313
    242       0.00000           0.259906            7.07240
    243       0.00000           0.262596            7.14559
    244       0.00000           0.262818            7.15163
    245       0.00000           0.264860            7.20721
    246       0.00000           0.265443            7.22308
    247       0.00000           0.269377            7.33012
    248       0.00000           0.270041            7.34818
    249       0.00000           0.270696            7.36601
    250       0.00000           0.274262            7.46304
    251       0.00000           0.278414            7.57602
    252       0.00000           0.279428            7.60363
    253       0.00000           0.280456            7.63159
    254       0.00000           0.281718            7.66594
    255       0.00000           0.282047            7.67489
    256       0.00000           0.288669            7.85508
    257       0.00000           0.295299            8.03550
    258       0.00000           0.296929            8.07985
    259       0.00000           0.298601            8.12536
    260       0.00000           0.301656            8.20848
    261       0.00000           0.312986            8.51678
    262       0.00000           0.313488            8.53043
    263       0.00000           0.315072            8.57355
    264       0.00000           0.318183            8.65821
    265       0.00000           0.328330            8.93430
    266       0.00000           0.330848            9.00282
    267       0.00000           0.331620            9.02384
    268       0.00000           0.348325            9.47839
    269       0.00000           0.349229            9.50301
    270       0.00000           0.352230            9.58466
    271       0.00000           0.360898            9.82055
    272       0.00000           0.361841            9.84618
    273       0.00000           0.366386            9.96986
    274       0.00000           0.374030           10.17789
    275       0.00000           0.374377           10.18732
    276       0.00000           0.387759           10.55147
    277       0.00000           0.388037           10.55901
    278       0.00000           0.388159           10.56233
    279       0.00000           0.394585           10.73720
    280       0.00000           0.399795           10.87897
    281       0.00000           0.401846           10.93479
    282       0.00000           0.401942           10.93740
    283       0.00000           0.409823           11.15184
    284       0.00000           0.414594           11.28167
    285       0.00000           0.420086           11.43113
    286       0.00000           0.422861           11.50663
    287       0.00000           0.439411           11.95698
    288       0.00000           0.448583           12.20657
    289       0.00000           0.450493           12.25855
    290       0.00000           0.450618           12.26193
    291       0.00000           0.469835           12.78486
    292       0.00000           0.473174           12.87572
    293       0.00000           0.475760           12.94608
    294       0.00000           0.482451           13.12815
    295       0.00000           0.490792           13.35514

  Highest occupied state (VBM) at     -7.99112028 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.61827505 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      0.37284523 eV between HOMO at k-point 1 and LUMO at k-point 1
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :       -1752.63761160 Ha      -47691.69593847 eV
  | XC energy correction          :        -285.69408707 Ha       -7774.13165251 eV
  | XC potential correction       :         367.75553018 Ha       10007.13713382 eV
  | Free-atom electrostatic energy:       -1275.14823916 Ha      -34698.54903023 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -2945.72440764 Ha      -80157.23948739 eV
  | Total energy, T -> 0          :       -2945.72440764 Ha      -80157.23948739 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -2945.72440764 Ha      -80157.23948739 eV

  Derived energy quantities:
  | Kinetic energy                :        2949.55596270 Ha       80261.50140525 eV
  | Electrostatic energy          :       -5609.58628328 Ha     -152644.60924013 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -836.69641997 eV
  | Total energy (T->0) per atom                          :       -1406.26735943 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1406.26735943 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           57

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.685 s           1.066 s
  | Boundary condition initialization           :        0.420 s           0.893 s
  | Integration                                 :        0.115 s           0.214 s
  | Solution of K.-S. eqns.                     :        0.308 s           0.465 s
  | Grid partitioning                           :        0.173 s           0.198 s
  | Preloading free-atom quantities on grid     :        0.067 s           0.112 s
  | Free-atom superposition energy              :        0.005 s           0.007 s
  | Total energy evaluation                     :        0.003 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.020 MB (on task  82)
  |   Maximum:        2.067 MB (on task   0)
  |   Average:        2.042 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        5.185 MB (on task  81 after allocating wave)
  |   Maximum:        5.849 MB (on task   6 after allocating wave)
  |   Average:        5.550 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.285 MB (overlap_matrix on task   0)
  |   Maximum:        1.285 MB (overlap_matrix on task   0)
  |   Average:        1.285 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after initialize_scf [GB]:     26.53
  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.108 s           0.172 s
------------------------------------------------------------
Convergence:    q app. |  density  | eigen (eV) | Etot (eV) |             . |       CPU time |     Clock time
  SCF    1 :  0.20E-15 |  0.13E+01 |   0.92E+02 |  0.55E+01 |             . |        0.345 s |        0.465 s
  SCF    2 :  0.61E-13 |  0.13E+01 |   0.88E+02 |  0.24E+01 |             . |        0.325 s |        0.373 s
  SCF    3 :  0.73E-13 |  0.11E+01 |   0.11E+04 |  0.19E+02 |             . |        0.281 s |        0.295 s
  SCF    4 :  0.52E-13 |  0.11E+01 |   0.35E+02 |  0.32E+01 |             . |        0.272 s |        0.285 s
  SCF    5 :  0.33E-13 |  0.53E+00 |   0.55E+02 |  0.20E+00 |             . |        0.280 s |        0.284 s
  SCF    6 :  0.31E-13 |  0.57E+00 |   0.10E+02 |  0.84E-01 |             . |        0.389 s |        0.459 s
  SCF    7 :  0.12E-14 |  0.52E+00 |   0.37E+02 | -0.46E-01 |             . |        0.300 s |        0.300 s
  SCF    8 :  0.52E-13 |  0.68E+00 |  -0.39E+02 | -0.27E+00 |             . |        0.288 s |        0.333 s
  SCF    9 :  0.80E-13 |  0.57E+00 |   0.18E+02 |  0.72E+00 |             . |        0.366 s |        0.458 s
  SCF   10 :  0.13E-14 |  0.36E+00 |  -0.23E+02 |  0.46E-01 |             . |        0.283 s |        0.291 s
  SCF   11 : -0.11E-13 |  0.41E+00 |  -0.44E+02 | -0.15E+01 |             . |        0.268 s |        0.248 s
  SCF   12 :  0.23E-13 |  0.66E+00 |  -0.69E+02 | -0.47E+01 |             . |        0.253 s |        0.236 s
  SCF   13 :  0.40E-13 |  0.10E+01 |   0.31E+02 |  0.17E+01 |             . |        0.264 s |        0.244 s
  SCF   14 :  0.82E-13 |  0.96E+00 |   0.12E+02 |  0.18E+01 |             . |        0.371 s |        0.449 s
  SCF   15 :  0.14E-13 |  0.84E+00 |   0.50E+02 |  0.25E+01 |             . |        0.318 s |        0.370 s
  SCF   16 :  0.71E-13 |  0.74E+00 |   0.47E+02 | -0.86E+00 |             . |        0.262 s |        0.245 s
  SCF   17 : -0.13E-14 |  0.71E+00 |  -0.33E+01 |  0.59E+00 |             . |        0.254 s |        0.228 s
  SCF   18 :  0.69E-13 |  0.62E+00 |  -0.17E+02 |  0.42E+00 |             . |        0.255 s |        0.229 s
  SCF   19 :  0.60E-13 |  0.36E+00 |   0.16E+02 | -0.22E+00 |             . |        0.259 s |        0.238 s
  SCF   20 :  0.40E-13 |  0.52E+00 |  -0.18E+01 | -0.35E+00 |             . |        0.392 s |        0.487 s
  SCF   21 :  0.45E-13 |  0.52E+00 |  -0.31E+02 |  0.58E+00 |             . |        0.314 s |        0.348 s
  SCF   22 : -0.36E-13 |  0.39E+00 |  -0.13E+00 | -0.15E+00 |             . |        0.346 s |        0.377 s
  SCF   23 :  0.43E-13 |  0.42E+00 |   0.60E+01 |  0.21E+00 |             . |        0.260 s |        0.240 s
  SCF   24 :  0.63E-13 |  0.31E+00 |  -0.21E+02 | -0.53E-01 |             . |        0.259 s |        0.234 s
  SCF   25 : -0.65E-13 |  0.40E+00 |   0.71E+01 | -0.92E-01 |             . |        0.256 s |        0.245 s
  SCF   26 :  0.59E-13 |  0.48E+00 |   0.70E+00 | -0.23E-01 |             . |        0.259 s |        0.240 s
  SCF   27 : -0.16E-13 |  0.45E+00 |   0.94E+01 |  0.10E-01 |             . |        0.252 s |        0.228 s
  SCF   28 :  0.39E-13 |  0.45E+00 |   0.12E+01 |  0.65E-02 |             . |        0.252 s |        0.249 s
  SCF   29 : -0.16E-14 |  0.44E+00 |   0.11E+02 | -0.99E-01 |             . |        0.250 s |        0.230 s
  SCF   30 :  0.33E-15 |  0.66E+00 |  -0.94E+01 |  0.17E+00 |             . |        0.253 s |        0.228 s
  SCF   31 :  0.78E-13 |  0.46E+00 |  -0.31E+01 |  0.13E-01 |             . |        0.254 s |        0.225 s
  SCF   32 :  0.25E-13 |  0.47E+00 |  -0.47E+02 | -0.30E+00 |             . |        0.259 s |        0.257 s
  SCF   33 : -0.54E-13 |  0.64E+00 |   0.86E+01 |  0.11E+00 |             . |        0.254 s |        0.227 s
  SCF   34 : -0.27E-13 |  0.56E+00 |   0.33E+02 |  0.16E+00 |             . |        0.253 s |        0.224 s
  SCF   35 :  0.52E-13 |  0.51E+00 |  -0.50E+01 |  0.27E-01 |             . |        0.252 s |        0.243 s
  SCF   36 :  0.12E-12 |  0.44E+00 |   0.29E+01 |  0.54E-01 |             . |        0.252 s |        0.227 s
  SCF   37 :  0.58E-13 |  0.38E+00 |  -0.47E+01 | -0.19E+00 |             . |        0.253 s |        0.226 s
  SCF   38 : -0.65E-13 |  0.50E+00 |   0.50E+01 |  0.20E+00 |             . |        0.290 s |        0.298 s
  SCF   39 :  0.16E-12 |  0.37E+00 |   0.39E-01 | -0.87E-01 |             . |        0.373 s |        0.422 s
  SCF   40 :  0.15E-13 |  0.34E+00 |  -0.10E+02 | -0.17E+00 |             . |        0.265 s |        0.254 s
  SCF   41 :  0.54E-13 |  0.52E+00 |   0.36E+01 |  0.21E+00 |             . |        0.256 s |        0.236 s
  SCF   42 :  0.46E-13 |  0.40E+00 |   0.22E+01 |  0.74E-01 |             . |        0.254 s |        0.228 s
  SCF   43 : -0.55E-13 |  0.31E+00 |   0.40E+01 | -0.74E-01 |             . |        0.252 s |        0.227 s
  SCF   44 : -0.55E-13 |  0.68E+00 |  -0.30E+00 |  0.72E-01 |             . |        0.254 s |        0.230 s
  SCF   45 :  0.52E-13 |  0.32E+00 |   0.63E+00 |  0.85E-02 |             . |        0.253 s |        0.229 s
  SCF   46 :  0.65E-13 |  0.32E+00 |   0.11E+01 |  0.62E-02 |             . |        0.254 s |        0.228 s
  SCF   47 :  0.55E-13 |  0.30E+00 |   0.62E+01 | -0.89E-02 |             . |        0.253 s |        0.235 s
  SCF   48 :  0.50E-13 |  0.42E+00 |   0.29E+02 | -0.46E+00 |             . |        0.253 s |        0.225 s
  SCF   49 :  0.76E-13 |  0.53E+00 |  -0.11E+02 |  0.30E+00 |             . |        0.252 s |        0.232 s
  SCF   50 :  0.81E-13 |  0.43E+00 |  -0.73E+01 |  0.11E+00 |             . |        0.251 s |        0.233 s
  SCF   51 :  0.94E-13 |  0.44E+00 |  -0.13E+02 |  0.61E-01 |             . |        0.253 s |        0.227 s
  SCF   52 : -0.53E-13 |  0.17E+00 |  -0.31E+00 |  0.99E-02 |             . |        0.252 s |        0.225 s
  SCF   53 :  0.19E-13 |  0.23E+00 |   0.68E+00 | -0.24E-01 |             . |        0.252 s |        0.227 s
  SCF   54 :  0.22E-13 |  0.18E+00 |  -0.77E+00 | -0.47E-02 |             . |        0.255 s |        0.227 s
  SCF   55 :  0.39E-13 |  0.17E+00 |   0.27E+01 |  0.11E-01 |             . |        0.253 s |        0.228 s
  SCF   56 : -0.22E-15 |  0.24E+00 |  -0.24E-01 | -0.22E-02 |             . |        0.254 s |        0.232 s
  SCF   57 :  0.35E-13 |  0.23E+00 |  -0.22E+01 | -0.19E+00 |             . |        0.252 s |        0.229 s
  SCF   58 :  0.51E-13 |  0.49E+00 |   0.54E+01 |  0.66E-01 |             . |        0.255 s |        0.244 s
  SCF   59 :  0.39E-13 |  0.58E+00 |  -0.18E+01 |  0.14E+00 |             . |        0.310 s |        0.363 s
  SCF   60 :  0.55E-13 |  0.19E+00 |   0.16E+01 |  0.23E-02 |             . |        0.273 s |        0.260 s
  SCF   61 :  0.31E-14 |  0.17E+00 |   0.34E+01 | -0.34E-01 |             . |        0.261 s |        0.260 s
  SCF   62 :  0.39E-13 |  0.44E+00 |  -0.26E+01 |  0.32E-01 |             . |        0.255 s |        0.228 s
  SCF   63 :  0.92E-13 |  0.20E+00 |   0.21E+01 | -0.12E-01 |             . |        0.254 s |        0.227 s
  SCF   64 :  0.77E-13 |  0.30E+00 |   0.83E+00 |  0.74E-02 |             . |        0.253 s |        0.235 s
  SCF   65 :  0.40E-13 |  0.16E+00 |  -0.15E+00 |  0.23E-02 |             . |        0.254 s |        0.227 s
  SCF   66 : -0.36E-13 |  0.88E-01 |  -0.51E+00 | -0.31E-02 |             . |        0.247 s |        0.246 s
  SCF   67 :  0.22E-13 |  0.19E+00 |  -0.16E+02 | -0.16E+00 |             . |        0.251 s |        0.226 s
  SCF   68 :  0.88E-13 |  0.51E+00 |   0.15E+02 |  0.17E+00 |             . |        0.252 s |        0.227 s
  SCF   69 :  0.21E-13 |  0.13E+00 |  -0.99E+00 |  0.24E-02 |             . |        0.252 s |        0.251 s
  SCF   70 :  0.15E-12 |  0.13E+00 |  -0.96E-01 |  0.17E-03 |             . |        0.255 s |        0.234 s
  SCF   71 :  0.27E-14 |  0.13E+00 |  -0.15E+01 |  0.33E-02 |             . |        0.253 s |        0.246 s
  SCF   72 :  0.73E-13 |  0.13E+00 |   0.87E-01 |  0.53E-03 |             . |        0.361 s |        0.424 s
  SCF   73 :  0.77E-13 |  0.12E+00 |  -0.10E+01 |  0.29E-02 |             . |        0.280 s |        0.273 s
  SCF   74 :  0.92E-14 |  0.13E+00 |  -0.52E+00 | -0.12E-02 |             . |        0.257 s |        0.233 s
  SCF   75 :  0.20E-13 |  0.12E+00 |   0.11E+00 |  0.11E-02 |             . |        0.395 s |        0.475 s
  SCF   76 :  0.44E-13 |  0.11E+00 |   0.12E+01 | -0.12E-01 |             . |        0.290 s |        0.300 s
  SCF   77 :  0.62E-13 |  0.17E+00 |  -0.57E+01 | -0.11E-01 |             . |        0.259 s |        0.238 s
  SCF   78 :  0.76E-13 |  0.14E+00 |   0.11E+01 |  0.19E-01 |             . |        0.258 s |        0.237 s
  SCF   79 :  0.74E-13 |  0.11E+00 |   0.21E+00 |  0.46E-02 |             . |        0.338 s |        0.369 s
  SCF   80 : -0.20E-13 |  0.97E-01 |   0.22E+00 |  0.13E-02 |             . |        0.260 s |        0.244 s
  SCF   81 :  0.65E-13 |  0.89E-01 |  -0.74E-01 | -0.25E-02 |             . |        0.258 s |        0.235 s
  SCF   82 :  0.15E-12 |  0.97E-01 |  -0.27E+00 | -0.29E-02 |             . |        0.253 s |        0.222 s
  SCF   83 :  0.44E-13 |  0.10E+00 |   0.14E+01 | -0.85E-01 |             . |        0.253 s |        0.258 s
  SCF   84 :  0.87E-13 |  0.65E+00 |  -0.13E+01 |  0.86E-01 |             . |        0.254 s |        0.230 s
  SCF   85 :  0.12E-12 |  0.10E+00 |   0.34E+00 |  0.56E-02 |             . |        0.252 s |        0.228 s
  SCF   86 :  0.65E-13 |  0.70E-01 |  -0.28E+00 | -0.32E-02 |             . |        0.249 s |        0.225 s
  SCF   87 :  0.18E-13 |  0.89E-01 |   0.14E+01 |  0.26E-02 |             . |        0.252 s |        0.228 s
  SCF   88 :  0.66E-13 |  0.79E-01 |  -0.90E+00 | -0.15E-02 |             . |        0.255 s |        0.225 s
  SCF   89 : -0.74E-14 |  0.87E-01 |   0.67E-01 | -0.11E-02 |             . |        0.257 s |        0.235 s
  SCF   90 : -0.24E-14 |  0.91E-01 |  -0.10E-01 |  0.60E-03 |             . |        0.254 s |        0.229 s
  SCF   91 :  0.26E-13 |  0.89E-01 |   0.84E-01 | -0.49E-03 |             . |        0.256 s |        0.231 s
  SCF   92 :  0.12E-12 |  0.90E-01 |  -0.22E-01 | -0.25E-03 |             . |        0.252 s |        0.241 s
  SCF   93 : -0.19E-13 |  0.91E-01 |   0.87E-01 | -0.19E-01 |             . |        0.252 s |        0.227 s
  SCF   94 :  0.46E-13 |  0.51E+00 |   0.68E-02 |  0.22E-01 |             . |        0.253 s |        0.255 s
  SCF   95 :  0.34E-13 |  0.71E-01 |  -0.11E+00 |  0.28E-02 |             . |        0.317 s |        0.374 s
  SCF   96 :  0.88E-13 |  0.13E-01 |  -0.62E-01 |  0.62E-03 |             . |        0.276 s |        0.281 s
  SCF   97 :  0.25E-13 |  0.20E-01 |   0.34E+00 | -0.18E-02 |             . |        0.260 s |        0.240 s
  SCF   98 : -0.26E-13 |  0.42E-01 |  -0.19E+00 |  0.48E-03 |             . |        0.271 s |        0.248 s
  SCF   99 :  0.49E-13 |  0.29E-01 |   0.96E-01 |  0.14E-02 |             . |        0.260 s |        0.235 s
  SCF  100 :  0.82E-13 |  0.39E-01 |   0.41E-01 | -0.84E-03 |             . |        0.259 s |        0.242 s
  SCF  101 :  0.14E-12 |  0.73E-02 |  -0.16E-01 |  0.99E-05 |             . |        0.267 s |        0.247 s
  SCF  102 :  0.20E-13 |  0.73E-02 |  -0.13E-01 |  0.26E-03 |             . |        0.255 s |        0.228 s
  SCF  103 : -0.68E-13 |  0.38E-02 |   0.33E-02 | -0.19E-04 |             . |        0.252 s |        0.230 s
  SCF  104 :  0.14E-13 |  0.32E-02 |  -0.87E-02 | -0.59E-04 |             . |        0.255 s |        0.230 s
  SCF  105 : -0.33E-13 |  0.59E-03 |  -0.11E-01 | -0.11E-04 |             . |        0.258 s |        0.231 s
  SCF  106 :  0.97E-13 |  0.30E-03 |  -0.16E-03 | -0.37E-05 |             . |        0.256 s |        0.227 s
  SCF  107 :  0.28E-14 |  0.34E-03 |  -0.59E-03 |  0.15E-04 |             . |        0.257 s |        0.234 s
  SCF  108 : -0.38E-13 |  0.31E-03 |  -0.11E-02 | -0.56E-05 |             . |        0.256 s |        0.254 s
  SCF  109 :  0.71E-13 |  0.68E-04 |  -0.43E-03 | -0.32E-05 |             . |        0.252 s |        0.245 s
  SCF  110 :  0.50E-13 |  0.71E-04 |   0.40E-03 |  0.11E-05 |             . |        0.255 s |        0.227 s
  SCF  111 :  0.33E-13 |  0.15E-04 |  -0.61E-04 | -0.24E-06 |             . |        0.270 s |        0.248 s
  SCF  112 : -0.46E-13 |  0.21E-04 |   0.13E-03 |  0.33E-06 |             . |        0.252 s |        0.231 s
  SCF  113 :  0.25E-13 |  0.36E-05 |   0.19E-04 |  0.28E-07 |             . |        0.255 s |        0.248 s
  SCF  114 : -0.10E-12 |  0.16E-05 |   0.20E-04 |  0.12E-06 |             . |        0.253 s |        0.233 s
  SCF  115 :  0.35E-13 |  0.51E-05 |  -0.29E-04 | -0.75E-07 |             . |        0.251 s |        0.226 s
  SCF  116 :  0.36E-13 |  0.12E-05 |  -0.16E-04 | -0.15E-07 |             . |        0.255 s |        0.232 s
  SCF  117 :  0.14E-12 |  0.47E-06 |   0.14E-05 |  0.11E-07 |             . |        0.252 s |        0.243 s
  SCF  118 :  0.39E-13 |  0.68E-06 |  -0.11E-04 | -0.16E-07 |             . |        0.377 s |        0.437 s
  SCF  119 :  0.37E-13 |  0.40E-06 |  -0.23E-05 |  0.12E-08 |             . |        0.269 s |        0.265 s
  SCF  120 :  0.28E-13 |  0.51E-06 |   0.40E-05 |  0.69E-08 |             . |        0.306 s |        0.313 s
  SCF  121 : -0.45E-13 |  0.68E-07 |   0.11E-05 |  0.19E-08 |             . |        0.263 s |        0.295 s

  Total energy components:
  | Sum of eigenvalues            :       -1702.61333614 Ha      -46330.46614455 eV
  | XC energy correction          :        -289.07812022 Ha       -7866.21587984 eV
  | XC potential correction       :         372.13582677 Ha       10126.33106853 eV
  | Free-atom electrostatic energy:       -1275.14823916 Ha      -34698.54903023 eV
  | Hartree energy correction     :         -49.88631037 Ha       -1357.47557273 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00025384 Ha          -0.00690728 eV
  | ---------------------------
  | Total energy                  :       -2944.59017911 Ha      -80126.37555882 eV
  | Total energy, T -> 0          :       -2944.59043295 Ha      -80126.38246610 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -2944.59068679 Ha      -80126.38937338 eV

  Derived energy quantities:
  | Kinetic energy                :        2955.00253047 Ha       80409.71005504 eV
